38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:19:09.2 (2939926)|VARIABLE_ASSIGNMENT|[23]|column2|null
09:19:09.2 (2941611)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
09:19:09.2 (2943527)|VARIABLE_ASSIGNMENT|[23]|column3|null
09:19:09.2 (2945080)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
09:19:09.2 (2946883)|VARIABLE_ASSIGNMENT|[23]|column4|null
09:19:09.2 (2948330)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
09:19:09.2 (2950570)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
09:19:09.2 (2952215)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
09:19:09.2 (2954549)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
09:19:09.2 (2966762)|HEAP_ALLOCATE|[25]|Bytes:5
09:19:09.2 (2970580)|STATEMENT_EXECUTE|[23]
09:19:09.2 (2971962)|STATEMENT_EXECUTE|[25]
09:19:09.2 (2974773)|HEAP_ALLOCATE|[25]|Bytes:20
09:19:09.2 (2986725)|HEAP_ALLOCATE|[25]|Bytes:21
09:19:09.2 (3010203)|ENTERING_MANAGED_PKG|
09:19:09.2 (3046304)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
09:19:09.2 (3056254)|STATEMENT_EXECUTE|[26]
09:19:09.2 (3059860)|HEAP_ALLOCATE|[26]|Bytes:24
09:19:09.2 (3065655)|HEAP_ALLOCATE|[26]|Bytes:31
09:19:09.2 (3072778)|ENTERING_MANAGED_PKG|
09:19:09.2 (3086214)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
09:19:09.2 (3091693)|STATEMENT_EXECUTE|[29]
09:19:09.2 (3096167)|HEAP_ALLOCATE|[29]|Bytes:4
09:19:09.2 (3128346)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x10a70215
09:19:09.2 (3132422)|STATEMENT_EXECUTE|[31]
09:19:09.2 (3135382)|HEAP_ALLOCATE|[31]|Bytes:2
09:19:09.2 (3267288)|HEAP_ALLOCATE|[31]|Bytes:19
09:19:09.2 (3273432)|HEAP_ALLOCATE|[31]|Bytes:28
09:19:09.2 (3283751)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
09:19:09.2 (3286399)|STATEMENT_EXECUTE|[1]
09:19:09.2 (3289360)|STATEMENT_EXECUTE|[1]
09:19:09.2 (3295581)|HEAP_ALLOCATE|[31]|Bytes:5
09:19:09.2 (3305464)|METHOD_EXIT|[1]|Sparkle_Helper
09:19:09.2 (3319242)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:19:09.2 (3336058)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
09:19:09.2 (3343104)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
09:19:09.2 (3345188)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
09:19:09.2 (3348272)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
09:19:09.2 (3349934)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
09:19:09.2 (3360141)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x10a70215
09:19:09.2 (3368266)|HEAP_ALLOCATE|[109]|Bytes:5
09:19:09.2 (3372894)|STATEMENT_EXECUTE|[108]
09:19:09.2 (3375618)|HEAP_ALLOCATE|[109]|Bytes:1
09:19:09.2 (3393412)|ENTERING_MANAGED_PKG|
09:19:09.2 (3425833)|STATEMENT_EXECUTE|[150]
09:19:09.2 (3436381)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:19:09.2 (3448861)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
09:19:09.2 (3454638)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
09:19:09.2 (3456639)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
09:19:09.2 (3459679)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
09:19:09.2 (3461279)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
09:19:09.2 (3469997)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x10a70215
09:19:09.2 (3477785)|HEAP_ALLOCATE|[160]|Bytes:5
09:19:09.2 (3482112)|STATEMENT_EXECUTE|[158]
09:19:09.2 (3491827)|ENTERING_MANAGED_PKG|
09:19:09.2 (3523711)|STATEMENT_EXECUTE|[167]
09:19:09.2 (3525754)|STATEMENT_EXECUTE|[168]
09:19:09.2 (3577555)|HEAP_ALLOCATE|[168]|Bytes:4
09:19:09.2 (3597988)|ENTERING_MANAGED_PKG|
09:19:09.2 (3626068)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
09:19:09.2 (3664420)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x7a73112d
09:19:09.2 (3668373)|STATEMENT_EXECUTE|[169]
09:19:09.2 (3679602)|ENTERING_MANAGED_PKG|
09:19:09.2 (3705489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:19:09.2 (3716120)|STATEMENT_EXECUTE|[170]
09:19:09.2 (3724267)|ENTERING_MANAGED_PKG|
09:19:09.2 (3753008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:19:09.2 (3766344)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:19:09.2 (3773172)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:19:09.2 (3776513)|STATEMENT_EXECUTE|[33]
09:19:09.2 (3797596)|HEAP_ALLOCATE|[33]|Bytes:4
09:19:09.2 (3842241)|ENTERING_MANAGED_PKG|
09:19:09.2 (3859310)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
09:19:09.2 (3885200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:19:09.2 (3899802)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x35d80e7b
09:19:09.2 (3903279)|STATEMENT_EXECUTE|[35]
09:19:09.2 (3924020)|ENTERING_MANAGED_PKG|
09:19:09.2 (3954682)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
09:19:09.2 (3959940)|HEAP_ALLOCATE|[35]|Bytes:4
09:19:09.2 (3966515)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
09:19:09.2 (3968913)|STATEMENT_EXECUTE|[36]
09:19:09.2 (3972275)|HEAP_ALLOCATE|[36]|Bytes:17
09:19:09.2 (3986711)|ENTERING_MANAGED_PKG|
09:19:09.2 (4006884)|HEAP_ALLOCATE|[36]|Bytes:1
09:19:09.2 (4020038)|HEAP_ALLOCATE|[36]|Bytes:18
09:19:09.2 (4028168)|ENTERING_MANAGED_PKG|
09:19:09.2 (4034700)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
09:19:09.2 (4040164)|STATEMENT_EXECUTE|[40]
09:19:09.2 (4043164)|HEAP_ALLOCATE|[40]|Bytes:9
09:19:09.2 (4047051)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
09:19:09.2 (4054042)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
09:19:09.2 (4068098)|ENTERING_MANAGED_PKG|
09:19:09.2 (4096535)|STATEMENT_EXECUTE|[42]
09:19:09.2 (4099153)|STATEMENT_EXECUTE|[49]
09:19:09.2 (4100097)|STATEMENT_EXECUTE|[50]
09:19:09.2 (4102770)|HEAP_ALLOCATE|[50]|Bytes:2
09:19:09.2 (4115520)|ENTERING_MANAGED_PKG|
09:19:09.2 (4131016)|HEAP_ALLOCATE|[50]|Bytes:4
09:19:09.2 (4142523)|HEAP_ALLOCATE|[50]|Bytes:6
09:19:09.2 (4146606)|HEAP_ALLOCATE|[50]|Bytes:15
09:19:09.2 (4153887)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
09:19:09.2 (4156384)|STATEMENT_EXECUTE|[51]
09:19:09.2 (4164291)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:19:09.2 (4176729)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
09:19:09.2 (4181253)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
09:19:09.2 (4182906)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
09:19:09.2 (4185442)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
09:19:09.2 (4186892)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
09:19:09.2 (4202332)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x10a70215
09:19:09.2 (4210964)|HEAP_ALLOCATE|[109]|Bytes:5
09:19:09.2 (4215017)|STATEMENT_EXECUTE|[108]
09:19:09.2 (4226669)|ENTERING_MANAGED_PKG|
09:19:09.2 (4234630)|STATEMENT_EXECUTE|[150]
09:19:09.2 (4240545)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:19:09.2 (4243863)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
09:19:09.2 (4248787)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
09:19:09.2 (4250617)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
09:19:09.2 (4253207)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
09:19:09.2 (4254616)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
09:19:09.2 (4267483)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x10a70215
09:19:09.2 (4274399)|HEAP_ALLOCATE|[160]|Bytes:5
09:19:09.2 (4277901)|STATEMENT_EXECUTE|[158]
09:19:09.2 (4283651)|ENTERING_MANAGED_PKG|
09:19:09.2 (4290186)|STATEMENT_EXECUTE|[161]
09:19:09.2 (4291473)|STATEMENT_EXECUTE|[162]
09:19:09.2 (4297176)|ENTERING_MANAGED_PKG|
09:19:09.2 (4326261)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
09:19:09.2 (4340404)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x7a73112d
09:19:09.2 (4343829)|STATEMENT_EXECUTE|[163]
09:19:09.2 (4350952)|ENTERING_MANAGED_PKG|
09:19:09.2 (4371964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:19:09.2 (4380055)|STATEMENT_EXECUTE|[164]
09:19:09.2 (4386953)|ENTERING_MANAGED_PKG|
09:19:09.2 (4422557)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:19:09.2 (4429527)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:19:09.2 (4437218)|STATEMENT_EXECUTE|[53]
09:19:09.2 (4439341)|STATEMENT_EXECUTE|[58]
09:19:09.2 (4440783)|STATEMENT_EXECUTE|[63]
09:19:09.2 (4441766)|STATEMENT_EXECUTE|[69]
09:19:09.2 (4445384)|HEAP_ALLOCATE|[69]|Bytes:6
09:19:09.2 (4458058)|ENTERING_MANAGED_PKG|
09:19:09.2 (4474662)|HEAP_ALLOCATE|[69]|Bytes:7
09:19:09.2 (4486845)|HEAP_ALLOCATE|[69]|Bytes:13
09:19:09.2 (4490490)|HEAP_ALLOCATE|[69]|Bytes:28
09:19:09.2 (4503494)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
09:19:09.2 (4508098)|STATEMENT_EXECUTE|[72]
09:19:09.2 (4510572)|STATEMENT_EXECUTE|[78]
09:19:09.2 (4511538)|STATEMENT_EXECUTE|[84]
09:19:09.2 (4513978)|HEAP_ALLOCATE|[84]|Bytes:7
09:19:09.2 (4525026)|ENTERING_MANAGED_PKG|
09:19:09.2 (4539538)|HEAP_ALLOCATE|[84]|Bytes:1
09:19:09.2 (4550976)|HEAP_ALLOCATE|[84]|Bytes:8
09:19:09.2 (4554674)|HEAP_ALLOCATE|[84]|Bytes:36
09:19:09.2 (4562560)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
09:19:09.2 (4565151)|STATEMENT_EXECUTE|[88]
09:19:09.2 (4567877)|HEAP_ALLOCATE|[88]|Bytes:15
09:19:09.2 (4571942)|HEAP_ALLOCATE|[88]|Bytes:51
09:19:09.2 (4579820)|ENTERING_MANAGED_PKG|
09:19:09.2 (4595802)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
09:19:09.2 (4610073)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
09:19:09.2 (4623268)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
09:19:09.2 (4641269)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x10a70215
09:19:09.2 (4650538)|HEAP_ALLOCATE|[177]|Bytes:5
09:19:09.2 (4654832)|STATEMENT_EXECUTE|[176]
09:19:09.2 (4656023)|STATEMENT_EXECUTE|[177]
09:19:09.2 (4659955)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
09:19:09.2 (4663132)|HEAP_ALLOCATE|[177]|Bytes:5
09:19:09.2 (4667480)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
09:19:09.2 (4675918)|ENTERING_MANAGED_PKG|
09:19:09.2 (4697190)|STATEMENT_EXECUTE|[180]
09:19:09.2 (4699053)|STATEMENT_EXECUTE|[181]
09:19:09.2 (4702588)|HEAP_ALLOCATE|[181]|Bytes:17
09:19:09.2 (4718564)|ENTERING_MANAGED_PKG|
09:19:09.2 (4746394)|HEAP_ALLOCATE|[181]|Bytes:20
09:19:09.2 (4758775)|HEAP_ALLOCATE|[181]|Bytes:37
09:19:09.2 (4766872)|ENTERING_MANAGED_PKG|
09:19:09.2 (4773124)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
09:19:09.2 (4784100)|HEAP_ALLOCATE|[182]|Bytes:4
09:19:09.2 (4795073)|ENTERING_MANAGED_PKG|
09:19:09.2 (4813328)|ENTERING_MANAGED_PKG|
09:19:09.2 (4826909)|HEAP_ALLOCATE|[182]|Bytes:15
09:19:09.2 (4837740)|ENTERING_MANAGED_PKG|
09:19:09.2 (4842991)|HEAP_ALLOCATE|[182]|Bytes:4
09:19:09.2 (4849407)|ENTERING_MANAGED_PKG|
09:19:09.2 (4915464)|HEAP_ALLOCATE|[182]|Bytes:5
09:19:09.2 (4931062)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
09:19:09.2 (4938639)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
09:19:09.2 (4941904)|STATEMENT_EXECUTE|[183]
09:19:09.2 (4942948)|STATEMENT_EXECUTE|[184]
09:19:09.2 (4946172)|HEAP_ALLOCATE|[184]|Bytes:21
09:19:09.2 (4952410)|HEAP_ALLOCATE|[184]|Bytes:28
09:19:09.2 (4960568)|ENTERING_MANAGED_PKG|
09:19:09.2 (4979190)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
09:19:09.2 (4985951)|STATEMENT_EXECUTE|[185]
09:19:09.2 (4999343)|ENTERING_MANAGED_PKG|
09:19:09.2 (19742059)|HEAP_ALLOCATE|[185]|Bytes:1648
09:19:09.2 (19778318)|ENTERING_MANAGED_PKG|
09:19:09.2 (19862914)|HEAP_ALLOCATE|[185]|Bytes:4
09:19:09.2 (19874310)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
09:19:09.2 (19899780)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x600235a7
09:19:09.2 (19905764)|STATEMENT_EXECUTE|[186]
09:19:09.2 (19937375)|ENTERING_MANAGED_PKG|
09:19:09.2 (20302998)|HEAP_ALLOCATE|[186]|Bytes:4
09:19:09.2 (21315873)|HEAP_ALLOCATE|[186]|Bytes:312
09:19:09.2 (21327119)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
09:19:09.2 (21576014)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x1cf311e4
09:19:09.2 (21583629)|STATEMENT_EXECUTE|[187]
09:19:09.2 (21595415)|ENTERING_MANAGED_PKG|
09:19:09.2 (21635112)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
09:19:09.2 (21660965)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x7a73112d
09:19:09.2 (21668423)|HEAP_ALLOCATE|[189]|Bytes:4
09:19:09.2 (21679557)|ENTERING_MANAGED_PKG|
09:19:09.2 (21703074)|ENTERING_MANAGED_PKG|
09:19:09.2 (21707801)|HEAP_ALLOCATE|[189]|Bytes:8
09:19:09.2 (21715299)|ENTERING_MANAGED_PKG|
09:19:09.2 (21733123)|HEAP_ALLOCATE|[189]|Bytes:5
09:19:09.2 (21748099)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
09:19:09.2 (21755343)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
09:19:09.2 (21758681)|STATEMENT_EXECUTE|[189]
09:19:09.2 (21759906)|STATEMENT_EXECUTE|[190]
09:19:09.2 (21763444)|HEAP_ALLOCATE|[190]|Bytes:23
09:19:09.2 (21776361)|HEAP_ALLOCATE|[190]|Bytes:25
09:19:09.2 (21788043)|ENTERING_MANAGED_PKG|
09:19:09.2 (21812286)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
09:19:09.2 (21826154)|ENTERING_MANAGED_PKG|
09:19:09.2 (22064173)|HEAP_ALLOCATE|[192]|Bytes:8
09:19:09.2 (22091723)|STATEMENT_EXECUTE|[192]
09:19:09.2 (22094237)|STATEMENT_EXECUTE|[199]
09:19:09.2 (22097510)|HEAP_ALLOCATE|[199]|Bytes:35
09:19:09.2 (22104737)|HEAP_ALLOCATE|[199]|Bytes:37
09:19:09.2 (22116912)|ENTERING_MANAGED_PKG|
09:19:09.2 (22135601)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
09:19:09.2 (22150687)|HEAP_ALLOCATE|[189]|Bytes:5
09:19:09.2 (22162323)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
09:19:09.2 (22170036)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
09:19:09.2 (22172981)|STATEMENT_EXECUTE|[189]
09:19:09.2 (22174157)|STATEMENT_EXECUTE|[190]
09:19:09.2 (22179517)|HEAP_ALLOCATE|[190]|Bytes:27
09:19:09.2 (22186140)|ENTERING_MANAGED_PKG|
09:19:09.2 (22191919)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
09:19:09.2 (22199342)|ENTERING_MANAGED_PKG|
09:19:09.2 (22366650)|HEAP_ALLOCATE|[192]|Bytes:8
09:19:09.2 (22381632)|STATEMENT_EXECUTE|[192]
09:19:09.2 (22383857)|STATEMENT_EXECUTE|[199]
09:19:09.2 (22389763)|HEAP_ALLOCATE|[199]|Bytes:39
09:19:09.2 (22396504)|ENTERING_MANAGED_PKG|
09:19:09.2 (22403203)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
09:19:09.2 (22416373)|HEAP_ALLOCATE|[189]|Bytes:5
09:19:09.2 (22428469)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
09:19:09.2 (22437048)|HEAP_ALLOCATE|[182]|Bytes:5
09:19:09.2 (22444994)|VARIABLE_ASSIGNMENT|[182]|objectName|null
09:19:09.2 (22448763)|STATEMENT_EXECUTE|[206]
09:19:09.2 (22451645)|HEAP_ALLOCATE|[206]|Bytes:5
09:19:09.2 (22464521)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
09:19:09.2 (22469285)|STATEMENT_EXECUTE|[96]
09:19:09.2 (22470633)|STATEMENT_EXECUTE|[98]
09:19:09.2 (22493012)|ENTERING_MANAGED_PKG|
09:19:09.2 (22536736)|HEAP_ALLOCATE|[98]|Bytes:4
09:19:09.2 (22722344)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
09:19:09.2 (26426218)|SOQL_EXECUTE_END|[98]|Rows:8
09:19:09.2 (26453308)|HEAP_ALLOCATE|[98]|Bytes:36
09:19:09.2 (26477550)|HEAP_ALLOCATE|[98]|Bytes:478
09:19:09.2 (26526689)|HEAP_ALLOCATE|[98]|Bytes:36
09:19:09.2 (26540255)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
09:19:09.2 (26561941)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x7ef4cc79
09:19:09.2 (26566176)|STATEMENT_EXECUTE|[100]
09:19:09.2 (26570421)|HEAP_ALLOCATE|[100]|Bytes:28
09:19:09.2 (26588072)|ENTERING_MANAGED_PKG|
09:19:09.2 (26690598)|HEAP_ALLOCATE|[100]|Bytes:502
09:19:09.2 (26713415)|HEAP_ALLOCATE|[100]|Bytes:530
09:19:09.2 (26722862)|ENTERING_MANAGED_PKG|
09:19:09.2 (26729719)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
09:19:09.2 (26799115)|ENTERING_MANAGED_PKG|
09:19:09.2 (26971771)|HEAP_ALLOCATE|[104]|Bytes:5
09:19:09.2 (27003169)|HEAP_ALLOCATE|[104]|Bytes:12
09:19:09.2 (27021189)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:19:09.2 (27040601)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x6f0f1819
09:19:09.2 (27044570)|STATEMENT_EXECUTE|[105]
09:19:09.2 (27045880)|STATEMENT_EXECUTE|[106]
09:19:09.2 (27049790)|HEAP_ALLOCATE|[106]|Bytes:12
09:19:09.2 (27063645)|ENTERING_MANAGED_PKG|
09:19:09.2 (27109914)|HEAP_ALLOCATE|[106]|Bytes:47
09:19:09.2 (27124895)|HEAP_ALLOCATE|[106]|Bytes:59
