37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:16:38.2 (3817088)|HEAP_ALLOCATE|[78]|Bytes:2
09:16:38.2 (3825791)|HEAP_ALLOCATE|[78]|Bytes:15
09:16:38.2 (3830440)|HEAP_ALLOCATE|[78]|Bytes:24
09:16:38.2 (3838218)|VARIABLE_ASSIGNMENT|[78]|soql|"Select id, Twitter_I (4 more) ..."
09:16:38.2 (3841496)|STATEMENT_EXECUTE|[80]
09:16:38.2 (3843087)|STATEMENT_EXECUTE|[83]
09:16:38.2 (3844687)|STATEMENT_EXECUTE|[86]
09:16:38.2 (3845946)|STATEMENT_EXECUTE|[89]
09:16:38.2 (3846990)|STATEMENT_EXECUTE|[93]
09:16:38.2 (3849070)|HEAP_ALLOCATE|[93]|Bytes:6
09:16:38.2 (3853410)|HEAP_ALLOCATE|[93]|Bytes:18
09:16:38.2 (3857003)|HEAP_ALLOCATE|[93]|Bytes:42
09:16:38.2 (3862886)|VARIABLE_ASSIGNMENT|[93]|soql|"Select id, Twitter_I (22 more) ..."
09:16:38.2 (3865014)|STATEMENT_EXECUTE|[95]
09:16:38.2 (3867813)|HEAP_ALLOCATE|[95]|Bytes:12
09:16:38.2 (3870413)|HEAP_ALLOCATE|[95]|Bytes:1
09:16:38.2 (3875856)|HEAP_ALLOCATE|[95]|Bytes:31
09:16:38.2 (3879563)|HEAP_ALLOCATE|[95]|Bytes:73
09:16:38.2 (3885322)|VARIABLE_ASSIGNMENT|[95]|soql|"Select id, Twitter_I (53 more) ..."
09:16:38.2 (3887553)|STATEMENT_EXECUTE|[98]
09:16:38.2 (3890175)|HEAP_ALLOCATE|[98]|Bytes:8
09:16:38.2 (3893990)|HEAP_ALLOCATE|[98]|Bytes:81
09:16:38.2 (3899622)|VARIABLE_ASSIGNMENT|[98]|soql|"Select id, Twitter_I (61 more) ..."
09:16:38.2 (3901796)|STATEMENT_EXECUTE|[100]
09:16:38.2 (3904157)|HEAP_ALLOCATE|[100]|Bytes:15
09:16:38.2 (3908453)|HEAP_ALLOCATE|[100]|Bytes:96
09:16:38.2 (3930739)|ENTERING_MANAGED_PKG|
09:16:38.2 (3962462)|USER_DEBUG|[100]|DEBUG|######## soql: Select id, Twitter_ID__c FROM Candidate__c WHERE id ='a0MB0000000cQXFMA2' limit 1
09:16:38.2 (3971271)|STATEMENT_EXECUTE|[102]
09:16:38.2 (3992179)|ENTERING_MANAGED_PKG|
09:16:38.2 (4013840)|HEAP_ALLOCATE|[102]|Bytes:5
09:16:38.2 (4638352)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|Select id, Twitter_ID__c FROM Candidate__c WHERE id ='a0MB0000000cQXFMA2' limit 1
09:16:38.2 (7748946)|SOQL_EXECUTE_END|[102]|Rows:1
09:16:38.2 (7777312)|HEAP_ALLOCATE|[102]|Bytes:8
09:16:38.2 (7794192)|HEAP_ALLOCATE|[102]|Bytes:69
09:16:38.2 (7913247)|HEAP_ALLOCATE|[102]|Bytes:8
09:16:38.2 (7929753)|VARIABLE_SCOPE_BEGIN|[102]|lstQueriedRecords|List<SObject>|true|false
09:16:38.2 (7966047)|VARIABLE_ASSIGNMENT|[102]|lstQueriedRecords|{"s":1,"v":[{"s":2,"v":{"Id":"a0MB0000000cQXFMA2","testautonumdata__Twi (10 more) ...":"@roreb"}}]}|0x3dde4a41
09:16:38.2 (8044925)|ENTERING_MANAGED_PKG|
09:16:38.2 (8079772)|STATEMENT_EXECUTE|[104]
09:16:38.2 (8082207)|STATEMENT_EXECUTE|[105]
09:16:38.2 (8163848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ab1b39c
09:16:38.2 (8176374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
09:16:38.2 (8189727)|HEAP_ALLOCATE|[10]|Bytes:5
09:16:38.2 (8207480)|VARIABLE_ASSIGNMENT|[10]|this.hasTwitterMemberID|true|0x5ab1b39c
09:16:38.2 (8217168)|STATEMENT_EXECUTE|[106]
09:16:38.2 (8250889)|HEAP_ALLOCATE|[106]|Bytes:12
09:16:38.2 (8260540)|VARIABLE_SCOPE_BEGIN|[106]|e|SObject|true|false
09:16:38.2 (8277429)|VARIABLE_ASSIGNMENT|[106]|e|{"s":1,"v":{"Id":"a0MB0000000cQXFMA2","testautonumdata__Twi (10 more) ...":"@roreb"}}|0x7d547c14
09:16:38.2 (8281402)|STATEMENT_EXECUTE|[109]
09:16:38.2 (8282750)|STATEMENT_EXECUTE|[110]
09:16:38.2 (8286214)|HEAP_ALLOCATE|[110]|Bytes:2
09:16:38.2 (8305590)|METHOD_ENTRY|[110]|01pB0000000r382|testautonumdata.Twitter_Lightning_Controller.GetSobjectField(SObject, String)
09:16:38.2 (8332829)|VARIABLE_SCOPE_BEGIN|[486]|e|SObject|true|false
09:16:38.2 (8347220)|VARIABLE_ASSIGNMENT|[486]|e|{"s":1,"v":{"Id":"a0MB0000000cQXFMA2","testautonumdata__Twi (10 more) ...":"@roreb"}}|0x7d547c14
09:16:38.2 (8354065)|VARIABLE_SCOPE_BEGIN|[486]|lcfield|String|false|false
09:16:38.2 (8358510)|VARIABLE_ASSIGNMENT|[486]|lcfield|"id"
09:16:38.2 (8366636)|HEAP_ALLOCATE|[489]|Bytes:5
09:16:38.2 (8371411)|STATEMENT_EXECUTE|[487]
09:16:38.2 (8372764)|STATEMENT_EXECUTE|[489]
09:16:38.2 (8376742)|VARIABLE_SCOPE_BEGIN|[489]|returnValue|String|false|false
09:16:38.2 (8381549)|VARIABLE_ASSIGNMENT|[489]|returnValue|""
09:16:38.2 (8384380)|HEAP_ALLOCATE|[491]|Bytes:1
09:16:38.2 (8406488)|ENTERING_MANAGED_PKG|
09:16:38.2 (8438146)|STATEMENT_EXECUTE|[506]
09:16:38.2 (8463075)|ENTERING_MANAGED_PKG|
09:16:38.2 (8510713)|HEAP_ALLOCATE|[506]|Bytes:4
09:16:38.2 (8536386)|ENTERING_MANAGED_PKG|
09:16:38.2 (8541859)|HEAP_ALLOCATE|[506]|Bytes:18
09:16:38.2 (8554666)|VARIABLE_ASSIGNMENT|[506]|returnValue|"a0MB0000000cQXFMA2"
09:16:38.2 (8557812)|STATEMENT_EXECUTE|[508]
09:16:38.2 (8566440)|METHOD_EXIT|[110]|01pB0000000r382|testautonumdata.Twitter_Lightning_Controller.GetSobjectField(SObject, String)
09:16:38.2 (8641458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"hasTwitterMemberID":true}|0x5ab1b39c
09:16:38.2 (8658229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQXFMA2"
09:16:38.2 (8682567)|VARIABLE_ASSIGNMENT|[4]|this.salesforceRecordID|"a0MB0000000cQXFMA2"|0x5ab1b39c
09:16:38.2 (8696779)|STATEMENT_EXECUTE|[112]
09:16:38.2 (8700304)|STATEMENT_EXECUTE|[116]
09:16:38.2 (8702995)|STATEMENT_EXECUTE|[120]
09:16:38.2 (8705295)|STATEMENT_EXECUTE|[125]
09:16:38.2 (8707358)|STATEMENT_EXECUTE|[131]
09:16:38.2 (8709019)|STATEMENT_EXECUTE|[132]
09:16:38.2 (8718604)|METHOD_ENTRY|[132]|01pB0000000r382|testautonumdata.Twitter_Lightning_Controller.GetSobjectField(SObject, String)
09:16:38.2 (8743462)|VARIABLE_SCOPE_BEGIN|[486]|e|SObject|true|false
09:16:38.2 (8763565)|VARIABLE_ASSIGNMENT|[486]|e|{"s":1,"v":{"Id":"a0MB0000000cQXFMA2","testautonumdata__Twi (10 more) ...":"@roreb"}}|0x7d547c14
09:16:38.2 (8769131)|VARIABLE_SCOPE_BEGIN|[486]|lcfield|String|false|false
09:16:38.2 (8774997)|VARIABLE_ASSIGNMENT|[486]|lcfield|"Twitter_ID__c"
09:16:38.2 (8784402)|HEAP_ALLOCATE|[489]|Bytes:5
09:16:38.2 (8789622)|STATEMENT_EXECUTE|[487]
09:16:38.2 (8791260)|STATEMENT_EXECUTE|[489]
09:16:38.2 (8796631)|VARIABLE_SCOPE_BEGIN|[489]|returnValue|String|false|false
09:16:38.2 (8804846)|VARIABLE_ASSIGNMENT|[489]|returnValue|""
09:16:38.2 (8828226)|ENTERING_MANAGED_PKG|
09:16:38.2 (8843720)|STATEMENT_EXECUTE|[506]
09:16:38.2 (8859203)|ENTERING_MANAGED_PKG|
09:16:38.2 (8888202)|HEAP_ALLOCATE|[506]|Bytes:6
09:16:38.2 (8915429)|ENTERING_MANAGED_PKG|
09:16:38.2 (8920958)|HEAP_ALLOCATE|[506]|Bytes:6
09:16:38.2 (8939561)|VARIABLE_ASSIGNMENT|[506]|returnValue|"@roreb"
09:16:38.2 (8943869)|STATEMENT_EXECUTE|[508]
09:16:38.2 (8955370)|METHOD_EXIT|[132]|01pB0000000r382|testautonumdata.Twitter_Lightning_Controller.GetSobjectField(SObject, String)
09:16:38.2 (9041342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"hasTwitterMemberID":true,"salesforceRecordID":"a0MB0000000cQXFMA2"}|0x5ab1b39c
09:16:38.2 (9059321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"@roreb"
09:16:38.2 (9082992)|VARIABLE_ASSIGNMENT|[8]|this.twitterName|"@roreb"|0x5ab1b39c
09:16:38.2 (9098595)|STATEMENT_EXECUTE|[143]
09:16:38.2 (9115019)|SYSTEM_MODE_EXIT|false
09:16:38.9 (9171185)|CUMULATIVE_LIMIT_USAGE
09:16:38.9 (9171185)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:16:38.9 (9171185)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:16:38.9 (9171185)|CUMULATIVE_LIMIT_USAGE_END

09:16:38.2 (9248377)|CODE_UNIT_FINISHED|Twitter_Lightning_Controller.getRecordDetails
09:16:38.11 (11160209)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
09:16:38.11 (11171503)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
09:16:38.11 (11223773)|CODE_UNIT_FINISHED|Aura
