38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:57:35.2 (2542588)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
07:57:35.2 (2544495)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
07:57:35.2 (2547188)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
07:57:35.2 (2549632)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
07:57:35.2 (2551990)|VARIABLE_ASSIGNMENT|[23]|column2|null
07:57:35.2 (2554208)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
07:57:35.2 (2556361)|VARIABLE_ASSIGNMENT|[23]|column3|null
07:57:35.2 (2558648)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
07:57:35.2 (2560831)|VARIABLE_ASSIGNMENT|[23]|column4|null
07:57:35.2 (2563126)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
07:57:35.2 (2565560)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
07:57:35.2 (2567753)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
07:57:35.2 (2570363)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
07:57:35.2 (2583626)|HEAP_ALLOCATE|[25]|Bytes:5
07:57:35.2 (2587351)|STATEMENT_EXECUTE|[23]
07:57:35.2 (2588779)|STATEMENT_EXECUTE|[25]
07:57:35.2 (2591333)|HEAP_ALLOCATE|[25]|Bytes:20
07:57:35.2 (2601024)|HEAP_ALLOCATE|[25]|Bytes:21
07:57:35.2 (2621311)|ENTERING_MANAGED_PKG|
07:57:35.2 (2651908)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
07:57:35.2 (2659683)|STATEMENT_EXECUTE|[26]
07:57:35.2 (2663894)|HEAP_ALLOCATE|[26]|Bytes:24
07:57:35.2 (2670393)|HEAP_ALLOCATE|[26]|Bytes:31
07:57:35.2 (2677781)|ENTERING_MANAGED_PKG|
07:57:35.2 (2693297)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
07:57:35.2 (2699251)|STATEMENT_EXECUTE|[29]
07:57:35.2 (2704315)|HEAP_ALLOCATE|[29]|Bytes:4
07:57:35.2 (2738227)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x3fd4871c
07:57:35.2 (2741663)|STATEMENT_EXECUTE|[31]
07:57:35.2 (2745341)|HEAP_ALLOCATE|[31]|Bytes:2
07:57:35.2 (2881498)|HEAP_ALLOCATE|[31]|Bytes:19
07:57:35.2 (2887904)|HEAP_ALLOCATE|[31]|Bytes:28
07:57:35.2 (2900632)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
07:57:35.2 (2904164)|STATEMENT_EXECUTE|[1]
07:57:35.2 (2908413)|STATEMENT_EXECUTE|[1]
07:57:35.2 (2914931)|HEAP_ALLOCATE|[31]|Bytes:5
07:57:35.2 (2925852)|METHOD_EXIT|[1]|Sparkle_Helper
07:57:35.2 (2940161)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:57:35.2 (2958071)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
07:57:35.2 (2965052)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
07:57:35.2 (2967396)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
07:57:35.2 (2970423)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
07:57:35.2 (2972283)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
07:57:35.2 (2983108)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x3fd4871c
07:57:35.2 (2991551)|HEAP_ALLOCATE|[109]|Bytes:5
07:57:35.2 (2995778)|STATEMENT_EXECUTE|[108]
07:57:35.2 (2998380)|HEAP_ALLOCATE|[109]|Bytes:1
07:57:35.2 (3015567)|ENTERING_MANAGED_PKG|
07:57:35.2 (3062862)|STATEMENT_EXECUTE|[150]
07:57:35.2 (3077824)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:57:35.2 (3101477)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
07:57:35.2 (3109066)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
07:57:35.2 (3111465)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
07:57:35.2 (3114521)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
07:57:35.2 (3116281)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
07:57:35.2 (3126556)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x3fd4871c
07:57:35.2 (3135340)|HEAP_ALLOCATE|[160]|Bytes:5
07:57:35.2 (3139539)|STATEMENT_EXECUTE|[158]
07:57:35.2 (3149145)|ENTERING_MANAGED_PKG|
07:57:35.2 (3179067)|STATEMENT_EXECUTE|[167]
07:57:35.2 (3181038)|STATEMENT_EXECUTE|[168]
07:57:35.2 (3232927)|HEAP_ALLOCATE|[168]|Bytes:4
07:57:35.2 (3252703)|ENTERING_MANAGED_PKG|
07:57:35.2 (3278997)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
07:57:35.2 (3312998)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x1fb17c43
07:57:35.2 (3316711)|STATEMENT_EXECUTE|[169]
07:57:35.2 (3327512)|ENTERING_MANAGED_PKG|
07:57:35.2 (3354320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:35.2 (3362725)|STATEMENT_EXECUTE|[170]
07:57:35.2 (3369906)|ENTERING_MANAGED_PKG|
07:57:35.2 (3397454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:57:35.2 (3409753)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:57:35.2 (3416347)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:57:35.2 (3419273)|STATEMENT_EXECUTE|[33]
07:57:35.2 (3440469)|HEAP_ALLOCATE|[33]|Bytes:4
07:57:35.2 (3486833)|ENTERING_MANAGED_PKG|
07:57:35.2 (3505979)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
07:57:35.2 (3524979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:35.2 (3538075)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x42edf53c
07:57:35.2 (3541197)|STATEMENT_EXECUTE|[35]
07:57:35.2 (3561982)|ENTERING_MANAGED_PKG|
07:57:35.2 (3590895)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
07:57:35.2 (3595398)|HEAP_ALLOCATE|[35]|Bytes:4
07:57:35.2 (3601886)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
07:57:35.2 (3604177)|STATEMENT_EXECUTE|[36]
07:57:35.2 (3607726)|HEAP_ALLOCATE|[36]|Bytes:17
07:57:35.2 (3621895)|ENTERING_MANAGED_PKG|
07:57:35.2 (3643702)|HEAP_ALLOCATE|[36]|Bytes:1
07:57:35.2 (3656542)|HEAP_ALLOCATE|[36]|Bytes:18
07:57:35.2 (3664905)|ENTERING_MANAGED_PKG|
07:57:35.2 (3671653)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
07:57:35.2 (3677083)|STATEMENT_EXECUTE|[40]
07:57:35.2 (3680520)|HEAP_ALLOCATE|[40]|Bytes:9
07:57:35.2 (3684818)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
07:57:35.2 (3692215)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
07:57:35.2 (3706183)|ENTERING_MANAGED_PKG|
07:57:35.2 (3741521)|STATEMENT_EXECUTE|[42]
07:57:35.2 (3744819)|STATEMENT_EXECUTE|[49]
07:57:35.2 (3745900)|STATEMENT_EXECUTE|[50]
07:57:35.2 (3749268)|HEAP_ALLOCATE|[50]|Bytes:2
07:57:35.2 (3762551)|ENTERING_MANAGED_PKG|
07:57:35.2 (3780204)|HEAP_ALLOCATE|[50]|Bytes:4
07:57:35.2 (3792832)|HEAP_ALLOCATE|[50]|Bytes:6
07:57:35.2 (3797052)|HEAP_ALLOCATE|[50]|Bytes:15
07:57:35.2 (3804860)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
07:57:35.2 (3807256)|STATEMENT_EXECUTE|[51]
07:57:35.2 (3815382)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:57:35.2 (3830152)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
07:57:35.2 (3835293)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
07:57:35.2 (3837099)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
07:57:35.2 (3839698)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
07:57:35.2 (3841263)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
07:57:35.2 (3858055)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x3fd4871c
07:57:35.2 (3870986)|HEAP_ALLOCATE|[109]|Bytes:5
07:57:35.2 (3874869)|STATEMENT_EXECUTE|[108]
07:57:35.2 (3886747)|ENTERING_MANAGED_PKG|
07:57:35.2 (3894463)|STATEMENT_EXECUTE|[150]
07:57:35.2 (3899940)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:57:35.2 (3904113)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
07:57:35.2 (3909140)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
07:57:35.2 (3911031)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
07:57:35.2 (3913613)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
07:57:35.2 (3915260)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
07:57:35.2 (3928980)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x3fd4871c
07:57:35.2 (3936296)|HEAP_ALLOCATE|[160]|Bytes:5
07:57:35.2 (3939626)|STATEMENT_EXECUTE|[158]
07:57:35.2 (3945700)|ENTERING_MANAGED_PKG|
07:57:35.2 (3951505)|STATEMENT_EXECUTE|[161]
07:57:35.2 (3952773)|STATEMENT_EXECUTE|[162]
07:57:35.2 (3957714)|ENTERING_MANAGED_PKG|
07:57:35.2 (3989092)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
07:57:35.2 (4002976)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x1fb17c43
07:57:35.2 (4006786)|STATEMENT_EXECUTE|[163]
07:57:35.2 (4013742)|ENTERING_MANAGED_PKG|
07:57:35.2 (4036034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:35.2 (4043903)|STATEMENT_EXECUTE|[164]
07:57:35.2 (4050646)|ENTERING_MANAGED_PKG|
07:57:35.2 (4087498)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:57:35.2 (4094100)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:57:35.2 (4097602)|STATEMENT_EXECUTE|[53]
07:57:35.2 (4099734)|STATEMENT_EXECUTE|[58]
07:57:35.2 (4101198)|STATEMENT_EXECUTE|[63]
07:57:35.2 (4102225)|STATEMENT_EXECUTE|[69]
07:57:35.2 (4105980)|HEAP_ALLOCATE|[69]|Bytes:6
07:57:35.2 (4118796)|ENTERING_MANAGED_PKG|
07:57:35.2 (4136981)|HEAP_ALLOCATE|[69]|Bytes:7
07:57:35.2 (4149682)|HEAP_ALLOCATE|[69]|Bytes:13
07:57:35.2 (4153990)|HEAP_ALLOCATE|[69]|Bytes:28
07:57:35.2 (4163109)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
07:57:35.2 (4167262)|STATEMENT_EXECUTE|[72]
07:57:35.2 (4169779)|STATEMENT_EXECUTE|[78]
07:57:35.2 (4171090)|STATEMENT_EXECUTE|[84]
07:57:35.2 (4173667)|HEAP_ALLOCATE|[84]|Bytes:7
07:57:35.2 (4183356)|ENTERING_MANAGED_PKG|
07:57:35.2 (4199548)|HEAP_ALLOCATE|[84]|Bytes:1
07:57:35.2 (4211982)|HEAP_ALLOCATE|[84]|Bytes:8
07:57:35.2 (4216227)|HEAP_ALLOCATE|[84]|Bytes:36
07:57:35.2 (4224332)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
07:57:35.2 (4226869)|STATEMENT_EXECUTE|[88]
07:57:35.2 (4229786)|HEAP_ALLOCATE|[88]|Bytes:15
07:57:35.2 (4234403)|HEAP_ALLOCATE|[88]|Bytes:51
07:57:35.2 (4242496)|ENTERING_MANAGED_PKG|
07:57:35.2 (4260383)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
07:57:35.2 (4275243)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
07:57:35.2 (4290243)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
07:57:35.2 (4308677)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x3fd4871c
07:57:35.2 (4318023)|HEAP_ALLOCATE|[177]|Bytes:5
07:57:35.2 (4322168)|STATEMENT_EXECUTE|[176]
07:57:35.2 (4323383)|STATEMENT_EXECUTE|[177]
07:57:35.2 (4327660)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
07:57:35.2 (4330880)|HEAP_ALLOCATE|[177]|Bytes:5
07:57:35.2 (4335769)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
07:57:35.2 (4343557)|ENTERING_MANAGED_PKG|
07:57:35.2 (4364551)|STATEMENT_EXECUTE|[180]
07:57:35.2 (4366232)|STATEMENT_EXECUTE|[181]
07:57:35.2 (4369593)|HEAP_ALLOCATE|[181]|Bytes:17
07:57:35.2 (4383636)|ENTERING_MANAGED_PKG|
07:57:35.2 (4414144)|HEAP_ALLOCATE|[181]|Bytes:20
07:57:35.2 (4427562)|HEAP_ALLOCATE|[181]|Bytes:37
07:57:35.2 (4435580)|ENTERING_MANAGED_PKG|
07:57:35.2 (4441986)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
07:57:35.2 (4453809)|HEAP_ALLOCATE|[182]|Bytes:4
07:57:35.2 (4464957)|ENTERING_MANAGED_PKG|
07:57:35.2 (4484603)|ENTERING_MANAGED_PKG|
07:57:35.2 (4498404)|HEAP_ALLOCATE|[182]|Bytes:15
07:57:35.2 (4508973)|ENTERING_MANAGED_PKG|
07:57:35.2 (4514032)|HEAP_ALLOCATE|[182]|Bytes:4
07:57:35.2 (4520114)|ENTERING_MANAGED_PKG|
07:57:35.2 (4581567)|HEAP_ALLOCATE|[182]|Bytes:5
07:57:35.2 (4597455)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
07:57:35.2 (4605052)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
07:57:35.2 (4607936)|STATEMENT_EXECUTE|[183]
07:57:35.2 (4609054)|STATEMENT_EXECUTE|[184]
07:57:35.2 (4612455)|HEAP_ALLOCATE|[184]|Bytes:21
07:57:35.2 (4619309)|HEAP_ALLOCATE|[184]|Bytes:28
07:57:35.2 (4627670)|ENTERING_MANAGED_PKG|
07:57:35.2 (4647644)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
07:57:35.2 (4654415)|STATEMENT_EXECUTE|[185]
07:57:35.2 (4668431)|ENTERING_MANAGED_PKG|
07:57:35.2 (19782431)|HEAP_ALLOCATE|[185]|Bytes:1648
07:57:35.2 (19810592)|ENTERING_MANAGED_PKG|
07:57:35.2 (19889335)|HEAP_ALLOCATE|[185]|Bytes:4
07:57:35.2 (19901120)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
07:57:35.2 (19922040)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x3dd2ff6f
07:57:35.2 (19926172)|STATEMENT_EXECUTE|[186]
07:57:35.2 (19951676)|ENTERING_MANAGED_PKG|
07:57:35.2 (20300126)|HEAP_ALLOCATE|[186]|Bytes:4
07:57:35.2 (21285640)|HEAP_ALLOCATE|[186]|Bytes:312
07:57:35.2 (21297742)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
07:57:35.2 (21545496)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x7d4156f2
07:57:35.2 (21553124)|STATEMENT_EXECUTE|[187]
07:57:35.2 (21564801)|ENTERING_MANAGED_PKG|
07:57:35.2 (21606137)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
07:57:35.2 (21629526)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x1fb17c43
07:57:35.2 (21637569)|HEAP_ALLOCATE|[189]|Bytes:4
07:57:35.2 (21651558)|ENTERING_MANAGED_PKG|
07:57:35.2 (21676377)|ENTERING_MANAGED_PKG|
07:57:35.2 (21682539)|HEAP_ALLOCATE|[189]|Bytes:8
07:57:35.2 (21689566)|ENTERING_MANAGED_PKG|
07:57:35.2 (21704473)|HEAP_ALLOCATE|[189]|Bytes:5
07:57:35.2 (21719973)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
07:57:35.2 (21727408)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
07:57:35.2 (21730625)|STATEMENT_EXECUTE|[189]
07:57:35.2 (21731938)|STATEMENT_EXECUTE|[190]
07:57:35.2 (21735358)|HEAP_ALLOCATE|[190]|Bytes:23
07:57:35.2 (21745140)|HEAP_ALLOCATE|[190]|Bytes:25
07:57:35.2 (21755173)|ENTERING_MANAGED_PKG|
07:57:35.2 (21780691)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
07:57:35.2 (21795229)|ENTERING_MANAGED_PKG|
07:57:35.2 (22104205)|HEAP_ALLOCATE|[192]|Bytes:8
07:57:35.2 (22133501)|STATEMENT_EXECUTE|[192]
07:57:35.2 (22136133)|STATEMENT_EXECUTE|[199]
07:57:35.2 (22139560)|HEAP_ALLOCATE|[199]|Bytes:35
07:57:35.2 (22147400)|HEAP_ALLOCATE|[199]|Bytes:37
07:57:35.2 (22156232)|ENTERING_MANAGED_PKG|
07:57:35.2 (22176463)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
07:57:35.2 (22191261)|HEAP_ALLOCATE|[189]|Bytes:5
07:57:35.2 (22203451)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
07:57:35.2 (22211084)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
07:57:35.2 (22213753)|STATEMENT_EXECUTE|[189]
07:57:35.2 (22214875)|STATEMENT_EXECUTE|[190]
07:57:35.2 (22220823)|HEAP_ALLOCATE|[190]|Bytes:27
07:57:35.2 (22227588)|ENTERING_MANAGED_PKG|
07:57:35.2 (22233450)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
07:57:35.2 (22241646)|ENTERING_MANAGED_PKG|
07:57:35.2 (22406954)|HEAP_ALLOCATE|[192]|Bytes:8
07:57:35.2 (22423177)|STATEMENT_EXECUTE|[192]
07:57:35.2 (22426773)|STATEMENT_EXECUTE|[199]
07:57:35.2 (22435639)|HEAP_ALLOCATE|[199]|Bytes:39
07:57:35.2 (22447553)|ENTERING_MANAGED_PKG|
07:57:35.2 (22457174)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
07:57:35.2 (22479790)|HEAP_ALLOCATE|[189]|Bytes:5
07:57:35.2 (22498696)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
07:57:35.2 (22513418)|HEAP_ALLOCATE|[182]|Bytes:5
07:57:35.2 (22528651)|VARIABLE_ASSIGNMENT|[182]|objectName|null
07:57:35.2 (22533626)|STATEMENT_EXECUTE|[206]
07:57:35.2 (22538513)|HEAP_ALLOCATE|[206]|Bytes:5
07:57:35.2 (22552485)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
07:57:35.2 (22559927)|STATEMENT_EXECUTE|[96]
07:57:35.2 (22561944)|STATEMENT_EXECUTE|[98]
07:57:35.2 (22590243)|ENTERING_MANAGED_PKG|
07:57:35.2 (22622401)|HEAP_ALLOCATE|[98]|Bytes:4
07:57:35.2 (22744933)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
07:57:35.2 (26609523)|SOQL_EXECUTE_END|[98]|Rows:8
07:57:35.2 (26636700)|HEAP_ALLOCATE|[98]|Bytes:36
07:57:35.2 (26666753)|HEAP_ALLOCATE|[98]|Bytes:478
07:57:35.2 (26723017)|HEAP_ALLOCATE|[98]|Bytes:36
07:57:35.2 (26743701)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
07:57:35.2 (26772943)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x4af29cdf
07:57:35.2 (26779131)|STATEMENT_EXECUTE|[100]
07:57:35.2 (26785516)|HEAP_ALLOCATE|[100]|Bytes:28
07:57:35.2 (26809316)|ENTERING_MANAGED_PKG|
07:57:35.2 (27043340)|HEAP_ALLOCATE|[100]|Bytes:502
07:57:35.2 (27072600)|HEAP_ALLOCATE|[100]|Bytes:530
07:57:35.2 (27089017)|ENTERING_MANAGED_PKG|
07:57:35.2 (27099986)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
07:57:35.2 (27187314)|ENTERING_MANAGED_PKG|
07:57:35.2 (27328988)|HEAP_ALLOCATE|[104]|Bytes:5
07:57:35.2 (27358617)|HEAP_ALLOCATE|[104]|Bytes:12
07:57:35.2 (27379590)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:57:35.2 (27400939)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x2c957f5b
07:57:35.2 (27404524)|STATEMENT_EXECUTE|[105]
07:57:35.2 (27405876)|STATEMENT_EXECUTE|[106]
07:57:35.2 (27409850)|HEAP_ALLOCATE|[106]|Bytes:12
07:57:35.2 (27425235)|ENTERING_MANAGED_PKG|
07:57:35.2 (27473590)|HEAP_ALLOCATE|[106]|Bytes:47
07:57:35.2 (27489953)|HEAP_ALLOCATE|[106]|Bytes:59
