38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:32:11.2 (2971942)|METHOD_EXIT|[1]|Sparkle_Helper
09:32:11.2 (2988172)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:32:11.2 (3009479)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
09:32:11.2 (3017614)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
09:32:11.2 (3019704)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
09:32:11.2 (3023132)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
09:32:11.2 (3025196)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
09:32:11.2 (3035370)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x245f5d40
09:32:11.2 (3043775)|HEAP_ALLOCATE|[109]|Bytes:5
09:32:11.2 (3048049)|STATEMENT_EXECUTE|[108]
09:32:11.2 (3050862)|HEAP_ALLOCATE|[109]|Bytes:1
09:32:11.2 (3069196)|ENTERING_MANAGED_PKG|
09:32:11.2 (3114580)|STATEMENT_EXECUTE|[150]
09:32:11.2 (3125671)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:32:11.2 (3142858)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
09:32:11.2 (3148593)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
09:32:11.2 (3150441)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
09:32:11.2 (3153546)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
09:32:11.2 (3155295)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
09:32:11.2 (3163919)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x245f5d40
09:32:11.2 (3172242)|HEAP_ALLOCATE|[160]|Bytes:5
09:32:11.2 (3176260)|STATEMENT_EXECUTE|[158]
09:32:11.2 (3188104)|ENTERING_MANAGED_PKG|
09:32:11.2 (3222350)|STATEMENT_EXECUTE|[167]
09:32:11.2 (3224497)|STATEMENT_EXECUTE|[168]
09:32:11.2 (3266986)|HEAP_ALLOCATE|[168]|Bytes:4
09:32:11.2 (3286874)|ENTERING_MANAGED_PKG|
09:32:11.2 (3325857)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
09:32:11.2 (3367157)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x485a62ef
09:32:11.2 (3371086)|STATEMENT_EXECUTE|[169]
09:32:11.2 (3381167)|ENTERING_MANAGED_PKG|
09:32:11.2 (3406040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:32:11.2 (3414104)|STATEMENT_EXECUTE|[170]
09:32:11.2 (3422166)|ENTERING_MANAGED_PKG|
09:32:11.2 (3448110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:32:11.2 (3461249)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:32:11.2 (3468449)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:32:11.2 (3471715)|STATEMENT_EXECUTE|[33]
09:32:11.2 (3500846)|HEAP_ALLOCATE|[33]|Bytes:4
09:32:11.2 (3574095)|ENTERING_MANAGED_PKG|
09:32:11.2 (3600076)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
09:32:11.2 (3625453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:32:11.2 (3639493)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x68df4458
09:32:11.2 (3642550)|STATEMENT_EXECUTE|[35]
09:32:11.2 (3662430)|ENTERING_MANAGED_PKG|
09:32:11.2 (3692772)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
09:32:11.2 (3697952)|HEAP_ALLOCATE|[35]|Bytes:4
09:32:11.2 (3704435)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
09:32:11.2 (3706909)|STATEMENT_EXECUTE|[36]
09:32:11.2 (3710378)|HEAP_ALLOCATE|[36]|Bytes:17
09:32:11.2 (3724520)|ENTERING_MANAGED_PKG|
09:32:11.2 (3748515)|HEAP_ALLOCATE|[36]|Bytes:1
09:32:11.2 (3762379)|HEAP_ALLOCATE|[36]|Bytes:18
09:32:11.2 (3771091)|ENTERING_MANAGED_PKG|
09:32:11.2 (3773924)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
09:32:11.2 (3778704)|STATEMENT_EXECUTE|[40]
09:32:11.2 (3781729)|HEAP_ALLOCATE|[40]|Bytes:9
09:32:11.2 (3785236)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
09:32:11.2 (3791859)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
09:32:11.2 (3805183)|ENTERING_MANAGED_PKG|
09:32:11.2 (3842889)|STATEMENT_EXECUTE|[42]
09:32:11.2 (3845884)|STATEMENT_EXECUTE|[49]
09:32:11.2 (3847133)|STATEMENT_EXECUTE|[50]
09:32:11.2 (3850604)|HEAP_ALLOCATE|[50]|Bytes:2
09:32:11.2 (3863733)|ENTERING_MANAGED_PKG|
09:32:11.2 (3884428)|HEAP_ALLOCATE|[50]|Bytes:4
09:32:11.2 (3897737)|HEAP_ALLOCATE|[50]|Bytes:6
09:32:11.2 (3902137)|HEAP_ALLOCATE|[50]|Bytes:15
09:32:11.2 (3909093)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
09:32:11.2 (3911657)|STATEMENT_EXECUTE|[51]
09:32:11.2 (3925141)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:32:11.2 (3941408)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
09:32:11.2 (3946643)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
09:32:11.2 (3948406)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
09:32:11.2 (3951090)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
09:32:11.2 (3952717)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
09:32:11.2 (3971046)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x245f5d40
09:32:11.2 (3980270)|HEAP_ALLOCATE|[109]|Bytes:5
09:32:11.2 (3984520)|STATEMENT_EXECUTE|[108]
09:32:11.2 (3996967)|ENTERING_MANAGED_PKG|
09:32:11.2 (4005333)|STATEMENT_EXECUTE|[150]
09:32:11.2 (4012452)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:32:11.2 (4016139)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
09:32:11.2 (4020942)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
09:32:11.2 (4022777)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
09:32:11.2 (4025433)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
09:32:11.2 (4026833)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
09:32:11.2 (4039812)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x245f5d40
09:32:11.2 (4047091)|HEAP_ALLOCATE|[160]|Bytes:5
09:32:11.2 (4050689)|STATEMENT_EXECUTE|[158]
09:32:11.2 (4056874)|ENTERING_MANAGED_PKG|
09:32:11.2 (4062861)|STATEMENT_EXECUTE|[161]
09:32:11.2 (4064295)|STATEMENT_EXECUTE|[162]
09:32:11.2 (4069404)|ENTERING_MANAGED_PKG|
09:32:11.2 (4106851)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
09:32:11.2 (4121059)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x485a62ef
09:32:11.2 (4124363)|STATEMENT_EXECUTE|[163]
09:32:11.2 (4130886)|ENTERING_MANAGED_PKG|
09:32:11.2 (4153206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:32:11.2 (4160785)|STATEMENT_EXECUTE|[164]
09:32:11.2 (4167452)|ENTERING_MANAGED_PKG|
09:32:11.2 (4202688)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:32:11.2 (4209587)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:32:11.2 (4213389)|STATEMENT_EXECUTE|[53]
09:32:11.2 (4215506)|STATEMENT_EXECUTE|[58]
09:32:11.2 (4216955)|STATEMENT_EXECUTE|[63]
09:32:11.2 (4217989)|STATEMENT_EXECUTE|[69]
09:32:11.2 (4221834)|HEAP_ALLOCATE|[69]|Bytes:6
09:32:11.2 (4234209)|ENTERING_MANAGED_PKG|
09:32:11.2 (4253968)|HEAP_ALLOCATE|[69]|Bytes:7
09:32:11.2 (4267607)|HEAP_ALLOCATE|[69]|Bytes:13
09:32:11.2 (4271941)|HEAP_ALLOCATE|[69]|Bytes:28
09:32:11.2 (4281034)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
09:32:11.2 (4285230)|STATEMENT_EXECUTE|[72]
09:32:11.2 (4287676)|STATEMENT_EXECUTE|[78]
09:32:11.2 (4288754)|STATEMENT_EXECUTE|[84]
09:32:11.2 (4291513)|HEAP_ALLOCATE|[84]|Bytes:7
09:32:11.2 (4301253)|ENTERING_MANAGED_PKG|
09:32:11.2 (4320138)|HEAP_ALLOCATE|[84]|Bytes:1
09:32:11.2 (4333376)|HEAP_ALLOCATE|[84]|Bytes:8
09:32:11.2 (4337661)|HEAP_ALLOCATE|[84]|Bytes:36
09:32:11.2 (4345283)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
09:32:11.2 (4347813)|STATEMENT_EXECUTE|[88]
09:32:11.2 (4350609)|HEAP_ALLOCATE|[88]|Bytes:15
09:32:11.2 (4354823)|HEAP_ALLOCATE|[88]|Bytes:51
09:32:11.2 (4362959)|ENTERING_MANAGED_PKG|
09:32:11.2 (4379335)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
09:32:11.2 (4393630)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
09:32:11.2 (4408909)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
09:32:11.2 (4425864)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x245f5d40
09:32:11.2 (4435365)|HEAP_ALLOCATE|[177]|Bytes:5
09:32:11.2 (4439993)|STATEMENT_EXECUTE|[176]
09:32:11.2 (4441301)|STATEMENT_EXECUTE|[177]
09:32:11.2 (4444944)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
09:32:11.2 (4447845)|HEAP_ALLOCATE|[177]|Bytes:5
09:32:11.2 (4452836)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
09:32:11.2 (4460854)|ENTERING_MANAGED_PKG|
09:32:11.2 (4489629)|STATEMENT_EXECUTE|[180]
09:32:11.2 (4491899)|STATEMENT_EXECUTE|[181]
09:32:11.2 (4495856)|HEAP_ALLOCATE|[181]|Bytes:17
09:32:11.2 (4510259)|ENTERING_MANAGED_PKG|
09:32:11.2 (4544074)|HEAP_ALLOCATE|[181]|Bytes:20
09:32:11.2 (4558507)|HEAP_ALLOCATE|[181]|Bytes:37
09:32:11.2 (4566800)|ENTERING_MANAGED_PKG|
09:32:11.2 (4569300)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
09:32:11.2 (4579978)|HEAP_ALLOCATE|[182]|Bytes:4
09:32:11.2 (4592530)|ENTERING_MANAGED_PKG|
09:32:11.2 (4618395)|ENTERING_MANAGED_PKG|
09:32:11.2 (4633621)|HEAP_ALLOCATE|[182]|Bytes:15
09:32:11.2 (4644905)|ENTERING_MANAGED_PKG|
09:32:11.2 (4652237)|HEAP_ALLOCATE|[182]|Bytes:4
09:32:11.2 (4658660)|ENTERING_MANAGED_PKG|
09:32:11.2 (4726044)|HEAP_ALLOCATE|[182]|Bytes:5
09:32:11.2 (4744545)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
09:32:11.2 (4752025)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
09:32:11.2 (4755392)|STATEMENT_EXECUTE|[183]
09:32:11.2 (4756685)|STATEMENT_EXECUTE|[184]
09:32:11.2 (4759874)|HEAP_ALLOCATE|[184]|Bytes:21
09:32:11.2 (4766055)|HEAP_ALLOCATE|[184]|Bytes:28
09:32:11.2 (4774962)|ENTERING_MANAGED_PKG|
09:32:11.2 (4793564)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
09:32:11.2 (4799714)|STATEMENT_EXECUTE|[185]
09:32:11.2 (4815173)|ENTERING_MANAGED_PKG|
09:32:11.2 (19446739)|HEAP_ALLOCATE|[185]|Bytes:1648
09:32:11.2 (19468334)|ENTERING_MANAGED_PKG|
09:32:11.2 (19564288)|HEAP_ALLOCATE|[185]|Bytes:4
09:32:11.2 (19573481)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
09:32:11.2 (19590549)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x78b3df17
09:32:11.2 (19594087)|STATEMENT_EXECUTE|[186]
09:32:11.2 (19617116)|ENTERING_MANAGED_PKG|
09:32:11.2 (20015174)|HEAP_ALLOCATE|[186]|Bytes:4
09:32:11.2 (21038706)|HEAP_ALLOCATE|[186]|Bytes:312
09:32:11.2 (21050481)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
09:32:11.2 (21336113)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0xc40bda3
09:32:11.2 (21343946)|STATEMENT_EXECUTE|[187]
09:32:11.2 (21355089)|ENTERING_MANAGED_PKG|
09:32:11.2 (21393242)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
09:32:11.2 (21409722)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x485a62ef
09:32:11.2 (21416859)|HEAP_ALLOCATE|[189]|Bytes:4
09:32:11.2 (21427019)|ENTERING_MANAGED_PKG|
09:32:11.2 (21453885)|ENTERING_MANAGED_PKG|
09:32:11.2 (21458657)|HEAP_ALLOCATE|[189]|Bytes:8
09:32:11.2 (21465485)|ENTERING_MANAGED_PKG|
09:32:11.2 (21480149)|HEAP_ALLOCATE|[189]|Bytes:5
09:32:11.2 (21491705)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
09:32:11.2 (21498923)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
09:32:11.2 (21502138)|STATEMENT_EXECUTE|[189]
09:32:11.2 (21503529)|STATEMENT_EXECUTE|[190]
09:32:11.2 (21506790)|HEAP_ALLOCATE|[190]|Bytes:23
09:32:11.2 (21515458)|HEAP_ALLOCATE|[190]|Bytes:25
09:32:11.2 (21524343)|ENTERING_MANAGED_PKG|
09:32:11.2 (21543506)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
09:32:11.2 (21557040)|ENTERING_MANAGED_PKG|
09:32:11.2 (21863743)|HEAP_ALLOCATE|[192]|Bytes:8
09:32:11.2 (21888638)|STATEMENT_EXECUTE|[192]
09:32:11.2 (21890779)|STATEMENT_EXECUTE|[199]
09:32:11.2 (21893831)|HEAP_ALLOCATE|[199]|Bytes:35
09:32:11.2 (21900896)|HEAP_ALLOCATE|[199]|Bytes:37
09:32:11.2 (21909672)|ENTERING_MANAGED_PKG|
09:32:11.2 (21931583)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
09:32:11.2 (21947685)|HEAP_ALLOCATE|[189]|Bytes:5
09:32:11.2 (21958632)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
09:32:11.2 (21965767)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
09:32:11.2 (21968853)|STATEMENT_EXECUTE|[189]
09:32:11.2 (21970003)|STATEMENT_EXECUTE|[190]
09:32:11.2 (21975071)|HEAP_ALLOCATE|[190]|Bytes:27
09:32:11.2 (21981736)|ENTERING_MANAGED_PKG|
09:32:11.2 (21984086)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
09:32:11.2 (21990749)|ENTERING_MANAGED_PKG|
09:32:11.2 (22159991)|HEAP_ALLOCATE|[192]|Bytes:8
09:32:11.2 (22175371)|STATEMENT_EXECUTE|[192]
09:32:11.2 (22177413)|STATEMENT_EXECUTE|[199]
09:32:11.2 (22183166)|HEAP_ALLOCATE|[199]|Bytes:39
09:32:11.2 (22190196)|ENTERING_MANAGED_PKG|
09:32:11.2 (22192827)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
09:32:11.2 (22204961)|HEAP_ALLOCATE|[189]|Bytes:5
09:32:11.2 (22216832)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
09:32:11.2 (22225010)|HEAP_ALLOCATE|[182]|Bytes:5
09:32:11.2 (22232361)|VARIABLE_ASSIGNMENT|[182]|objectName|null
09:32:11.2 (22235716)|STATEMENT_EXECUTE|[206]
09:32:11.2 (22238528)|HEAP_ALLOCATE|[206]|Bytes:5
09:32:11.2 (22248275)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
09:32:11.2 (22252322)|STATEMENT_EXECUTE|[96]
09:32:11.2 (22253654)|STATEMENT_EXECUTE|[98]
09:32:11.2 (22275685)|ENTERING_MANAGED_PKG|
09:32:11.2 (22305628)|HEAP_ALLOCATE|[98]|Bytes:4
09:32:11.2 (22482375)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
09:32:11.2 (26267323)|SOQL_EXECUTE_END|[98]|Rows:8
09:32:11.2 (26292174)|HEAP_ALLOCATE|[98]|Bytes:36
09:32:11.2 (26319200)|HEAP_ALLOCATE|[98]|Bytes:478
09:32:11.2 (26363091)|HEAP_ALLOCATE|[98]|Bytes:36
09:32:11.2 (26376572)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
09:32:11.2 (26397569)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x495fd1e4
09:32:11.2 (26401858)|STATEMENT_EXECUTE|[100]
09:32:11.2 (26406316)|HEAP_ALLOCATE|[100]|Bytes:28
09:32:11.2 (26422004)|ENTERING_MANAGED_PKG|
09:32:11.2 (26532377)|HEAP_ALLOCATE|[100]|Bytes:502
09:32:11.2 (26550683)|HEAP_ALLOCATE|[100]|Bytes:530
09:32:11.2 (26559946)|ENTERING_MANAGED_PKG|
09:32:11.2 (26562898)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
09:32:11.2 (26624110)|ENTERING_MANAGED_PKG|
09:32:11.2 (26762974)|HEAP_ALLOCATE|[104]|Bytes:5
09:32:11.2 (26793570)|HEAP_ALLOCATE|[104]|Bytes:12
09:32:11.2 (26812679)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:32:11.2 (26832052)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x19dd36cb
09:32:11.2 (26835975)|STATEMENT_EXECUTE|[105]
09:32:11.2 (26837270)|STATEMENT_EXECUTE|[106]
09:32:11.2 (26841088)|HEAP_ALLOCATE|[106]|Bytes:12
09:32:11.2 (26855695)|ENTERING_MANAGED_PKG|
09:32:11.2 (26907771)|HEAP_ALLOCATE|[106]|Bytes:47
09:32:11.2 (26930134)|HEAP_ALLOCATE|[106]|Bytes:59
