38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:00:36.3 (3799427)|VARIABLE_ASSIGNMENT|[18]|rowsLimit|"8"
13:00:36.3 (3826739)|HEAP_ALLOCATE|[20]|Bytes:5
13:00:36.3 (3832451)|STATEMENT_EXECUTE|[18]
13:00:36.3 (3834032)|STATEMENT_EXECUTE|[20]
13:00:36.3 (3837185)|HEAP_ALLOCATE|[20]|Bytes:49
13:00:36.3 (3850185)|HEAP_ALLOCATE|[20]|Bytes:50
13:00:36.3 (3884325)|ENTERING_MANAGED_PKG|
13:00:36.3 (3924646)|USER_DEBUG|[20]|DEBUG|######## FilesViewerServerController: rowsLimit: 8
13:00:36.3 (3939122)|STATEMENT_EXECUTE|[23]
13:00:36.3 (3948533)|HEAP_ALLOCATE|[23]|Bytes:4
13:00:36.3 (4004549)|VARIABLE_ASSIGNMENT|[23]|FilesViewerServerController.mapObjectsFields|{"s":1,"v":{}}|0x15de9cf8
13:00:36.3 (4012239)|STATEMENT_EXECUTE|[25]
13:00:36.3 (4017212)|HEAP_ALLOCATE|[25]|Bytes:2
13:00:36.3 (4023255)|HEAP_ALLOCATE|[25]|Bytes:19
13:00:36.3 (4172409)|HEAP_ALLOCATE|[25]|Bytes:19
13:00:36.3 (4179216)|HEAP_ALLOCATE|[25]|Bytes:28
13:00:36.3 (4190897)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
13:00:36.3 (4193649)|STATEMENT_EXECUTE|[1]
13:00:36.3 (4197080)|STATEMENT_EXECUTE|[1]
13:00:36.3 (4203697)|HEAP_ALLOCATE|[25]|Bytes:5
13:00:36.3 (4214176)|METHOD_EXIT|[1]|Sparkle_Helper
13:00:36.3 (4234155)|METHOD_ENTRY|[25]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (4252577)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (4263643)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
13:00:36.3 (4266196)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (4271422)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (4273321)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (4287621)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x15de9cf8
13:00:36.3 (4296177)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (4301045)|STATEMENT_EXECUTE|[108]
13:00:36.3 (4303797)|HEAP_ALLOCATE|[109]|Bytes:1
13:00:36.3 (4324580)|ENTERING_MANAGED_PKG|
13:00:36.3 (4370436)|STATEMENT_EXECUTE|[150]
13:00:36.3 (4386219)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (4406969)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:00:36.3 (4419866)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
13:00:36.3 (4422425)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:00:36.3 (4428705)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:00:36.3 (4430747)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (4444299)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x15de9cf8
13:00:36.3 (4453860)|HEAP_ALLOCATE|[160]|Bytes:5
13:00:36.3 (4459523)|STATEMENT_EXECUTE|[158]
13:00:36.3 (4475542)|ENTERING_MANAGED_PKG|
13:00:36.3 (4508262)|STATEMENT_EXECUTE|[167]
13:00:36.3 (4510093)|STATEMENT_EXECUTE|[168]
13:00:36.3 (4554496)|HEAP_ALLOCATE|[168]|Bytes:4
13:00:36.3 (4576880)|ENTERING_MANAGED_PKG|
13:00:36.3 (4610610)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
13:00:36.3 (4656125)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x7cb3c371
13:00:36.3 (4660724)|STATEMENT_EXECUTE|[169]
13:00:36.3 (4673687)|ENTERING_MANAGED_PKG|
13:00:36.3 (4698413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:00:36.3 (4710293)|STATEMENT_EXECUTE|[170]
13:00:36.3 (4719069)|ENTERING_MANAGED_PKG|
13:00:36.3 (4747642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:00:36.3 (4763946)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (4775608)|METHOD_EXIT|[25]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (4781624)|STATEMENT_EXECUTE|[27]
13:00:36.3 (4821389)|HEAP_ALLOCATE|[27]|Bytes:4
13:00:36.3 (4908511)|ENTERING_MANAGED_PKG|
13:00:36.3 (4930540)|VARIABLE_SCOPE_BEGIN|[27]|lstReturnRecords|List<testautonumdata.FilesViewerServerController>|true|false
13:00:36.3 (4961553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:00:36.3 (4980262)|VARIABLE_ASSIGNMENT|[27]|lstReturnRecords|{"s":1,"v":[]}|0x2c6ec43a
13:00:36.3 (4999675)|ENTERING_MANAGED_PKG|
13:00:36.3 (5032533)|STATEMENT_EXECUTE|[29]
13:00:36.3 (5035677)|STATEMENT_EXECUTE|[30]
13:00:36.3 (5056869)|ENTERING_MANAGED_PKG|
13:00:36.3 (5085629)|VARIABLE_SCOPE_BEGIN|[30]|rLimit|Integer|false|false
13:00:36.3 (5091502)|HEAP_ALLOCATE|[30]|Bytes:4
13:00:36.3 (5102304)|VARIABLE_ASSIGNMENT|[30]|rLimit|8
13:00:36.3 (5104921)|STATEMENT_EXECUTE|[31]
13:00:36.3 (5108580)|HEAP_ALLOCATE|[31]|Bytes:46
13:00:36.3 (5125362)|ENTERING_MANAGED_PKG|
13:00:36.3 (5145139)|HEAP_ALLOCATE|[31]|Bytes:1
13:00:36.3 (5158993)|HEAP_ALLOCATE|[31]|Bytes:47
13:00:36.3 (5168994)|ENTERING_MANAGED_PKG|
13:00:36.3 (5173044)|USER_DEBUG|[31]|DEBUG|######## FilesViewerServerController: rLimit: 8
13:00:36.3 (5178414)|STATEMENT_EXECUTE|[35]
13:00:36.3 (5181381)|HEAP_ALLOCATE|[35]|Bytes:252
13:00:36.3 (5185447)|VARIABLE_SCOPE_BEGIN|[35]|soql|String|false|false
13:00:36.3 (5198299)|VARIABLE_ASSIGNMENT|[35]|soql|"select ContentDocume (232 more) ..."
13:00:36.3 (5200627)|STATEMENT_EXECUTE|[38]
13:00:36.3 (5203577)|HEAP_ALLOCATE|[38]|Bytes:26
13:00:36.3 (5219015)|ENTERING_MANAGED_PKG|
13:00:36.3 (5235728)|HEAP_ALLOCATE|[38]|Bytes:15
13:00:36.3 (5246368)|HEAP_ALLOCATE|[38]|Bytes:78
13:00:36.3 (5255628)|HEAP_ALLOCATE|[38]|Bytes:119
13:00:36.3 (5260365)|HEAP_ALLOCATE|[38]|Bytes:371
13:00:36.3 (5272098)|VARIABLE_ASSIGNMENT|[38]|soql|"select ContentDocume (351 more) ..."
13:00:36.3 (5274768)|STATEMENT_EXECUTE|[42]
13:00:36.3 (5277464)|HEAP_ALLOCATE|[42]|Bytes:42
13:00:36.3 (5282837)|HEAP_ALLOCATE|[42]|Bytes:413
13:00:36.3 (5291406)|VARIABLE_ASSIGNMENT|[42]|soql|"select ContentDocume (393 more) ..."
13:00:36.3 (5293967)|STATEMENT_EXECUTE|[45]
13:00:36.3 (5296919)|HEAP_ALLOCATE|[45]|Bytes:7
13:00:36.3 (5308273)|ENTERING_MANAGED_PKG|
13:00:36.3 (5322403)|HEAP_ALLOCATE|[45]|Bytes:1
13:00:36.3 (5335129)|HEAP_ALLOCATE|[45]|Bytes:8
13:00:36.3 (5339661)|HEAP_ALLOCATE|[45]|Bytes:421
13:00:36.3 (5350257)|VARIABLE_ASSIGNMENT|[45]|soql|"select ContentDocume (401 more) ..."
13:00:36.3 (5352788)|STATEMENT_EXECUTE|[47]
13:00:36.3 (5355764)|HEAP_ALLOCATE|[47]|Bytes:17
13:00:36.3 (5366168)|METHOD_ENTRY|[47]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (5378847)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (5387341)|VARIABLE_ASSIGNMENT|[107]|fieldName|"ContentDocumentId"
13:00:36.3 (5389591)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (5393801)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (5395600)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (5417919)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id"]}}}|0x15de9cf8
13:00:36.3 (5427512)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (5432383)|STATEMENT_EXECUTE|[108]
13:00:36.3 (5445720)|ENTERING_MANAGED_PKG|
13:00:36.3 (5454220)|STATEMENT_EXECUTE|[150]
13:00:36.3 (5460083)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (5464515)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:00:36.3 (5473612)|VARIABLE_ASSIGNMENT|[157]|fieldName|"ContentDocumentId"
13:00:36.3 (5475637)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:00:36.3 (5479997)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:00:36.3 (5481785)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (5498505)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id"]}}}|0x15de9cf8
13:00:36.3 (5506428)|HEAP_ALLOCATE|[160]|Bytes:5
13:00:36.3 (5510185)|STATEMENT_EXECUTE|[158]
13:00:36.3 (5517282)|ENTERING_MANAGED_PKG|
13:00:36.3 (5524085)|STATEMENT_EXECUTE|[161]
13:00:36.3 (5525223)|STATEMENT_EXECUTE|[162]
13:00:36.3 (5530783)|ENTERING_MANAGED_PKG|
13:00:36.3 (5562648)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:00:36.3 (5580793)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x7cb3c371
13:00:36.3 (5584256)|STATEMENT_EXECUTE|[163]
13:00:36.3 (5592120)|ENTERING_MANAGED_PKG|
13:00:36.3 (5611773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:00:36.3 (5621006)|STATEMENT_EXECUTE|[164]
13:00:36.3 (5627891)|ENTERING_MANAGED_PKG|
13:00:36.3 (5664185)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (5671596)|METHOD_EXIT|[47]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (5674739)|STATEMENT_EXECUTE|[48]
13:00:36.3 (5678457)|HEAP_ALLOCATE|[48]|Bytes:21
13:00:36.3 (5689135)|METHOD_ENTRY|[48]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (5701965)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (5713380)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.titl (1 more) ..."
13:00:36.3 (5715600)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (5720005)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (5721766)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (5742677)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x15de9cf8
13:00:36.3 (5751844)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (5756069)|STATEMENT_EXECUTE|[108]
13:00:36.3 (5769337)|ENTERING_MANAGED_PKG|
13:00:36.3 (5777908)|STATEMENT_EXECUTE|[110]
13:00:36.3 (5779412)|STATEMENT_EXECUTE|[111]
13:00:36.3 (5791522)|ENTERING_MANAGED_PKG|
13:00:36.3 (5820983)|HEAP_ALLOCATE|[111]|Bytes:15
13:00:36.3 (5834246)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:00:36.3 (5845197)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:00:36.3 (5848110)|STATEMENT_EXECUTE|[112]
13:00:36.3 (5861724)|ENTERING_MANAGED_PKG|
13:00:36.3 (5882809)|HEAP_ALLOCATE|[112]|Bytes:5
13:00:36.3 (5894894)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:00:36.3 (5904859)|VARIABLE_ASSIGNMENT|[112]|relField1|"title"
13:00:36.3 (5916092)|ENTERING_MANAGED_PKG|
13:00:36.3 (5944281)|STATEMENT_EXECUTE|[132]
13:00:36.3 (5948716)|HEAP_ALLOCATE|[134]|Bytes:3
13:00:36.3 (5961785)|ENTERING_MANAGED_PKG|
13:00:36.3 (5988636)|STATEMENT_EXECUTE|[141]
13:00:36.3 (5998920)|METHOD_EXIT|[48]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (6002374)|STATEMENT_EXECUTE|[49]
13:00:36.3 (6006327)|HEAP_ALLOCATE|[49]|Bytes:24
13:00:36.3 (6014855)|METHOD_ENTRY|[49]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (6030185)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (6041975)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.file (4 more) ..."
13:00:36.3 (6044319)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (6048715)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (6050454)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (6068543)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x15de9cf8
13:00:36.3 (6076930)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (6080899)|STATEMENT_EXECUTE|[108]
13:00:36.3 (6094116)|ENTERING_MANAGED_PKG|
13:00:36.3 (6102444)|STATEMENT_EXECUTE|[110]
13:00:36.3 (6103864)|STATEMENT_EXECUTE|[111]
13:00:36.3 (6110197)|ENTERING_MANAGED_PKG|
13:00:36.3 (6113421)|HEAP_ALLOCATE|[111]|Bytes:15
13:00:36.3 (6121943)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:00:36.3 (6131408)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:00:36.3 (6134306)|STATEMENT_EXECUTE|[112]
13:00:36.3 (6143330)|ENTERING_MANAGED_PKG|
13:00:36.3 (6146906)|HEAP_ALLOCATE|[112]|Bytes:8
13:00:36.3 (6154973)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:00:36.3 (6162464)|VARIABLE_ASSIGNMENT|[112]|relField1|"filetype"
13:00:36.3 (6174844)|ENTERING_MANAGED_PKG|
13:00:36.3 (6190666)|STATEMENT_EXECUTE|[132]
13:00:36.3 (6205750)|ENTERING_MANAGED_PKG|
13:00:36.3 (6220027)|STATEMENT_EXECUTE|[141]
13:00:36.3 (6229352)|METHOD_EXIT|[49]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (6232601)|STATEMENT_EXECUTE|[50]
13:00:36.3 (6236098)|HEAP_ALLOCATE|[50]|Bytes:27
13:00:36.3 (6244361)|METHOD_ENTRY|[50]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (6258423)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (6270111)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.crea (7 more) ..."
13:00:36.3 (6272323)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (6276768)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (6278534)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (6297216)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x15de9cf8
13:00:36.3 (6305347)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (6309413)|STATEMENT_EXECUTE|[108]
13:00:36.3 (6322105)|ENTERING_MANAGED_PKG|
13:00:36.3 (6330132)|STATEMENT_EXECUTE|[110]
13:00:36.3 (6331486)|STATEMENT_EXECUTE|[111]
13:00:36.3 (6337967)|ENTERING_MANAGED_PKG|
13:00:36.3 (6341228)|HEAP_ALLOCATE|[111]|Bytes:15
13:00:36.3 (6349258)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:00:36.3 (6358970)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:00:36.3 (6361307)|STATEMENT_EXECUTE|[112]
13:00:36.3 (6370077)|ENTERING_MANAGED_PKG|
13:00:36.3 (6373532)|HEAP_ALLOCATE|[112]|Bytes:11
13:00:36.3 (6381499)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:00:36.3 (6388698)|VARIABLE_ASSIGNMENT|[112]|relField1|"createddate"
13:00:36.3 (6397221)|ENTERING_MANAGED_PKG|
13:00:36.3 (6406071)|STATEMENT_EXECUTE|[132]
13:00:36.3 (6417895)|ENTERING_MANAGED_PKG|
13:00:36.3 (6426610)|STATEMENT_EXECUTE|[141]
13:00:36.3 (6434646)|METHOD_EXIT|[50]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (6437834)|STATEMENT_EXECUTE|[51]
13:00:36.3 (6441101)|HEAP_ALLOCATE|[51]|Bytes:29
13:00:36.3 (6448814)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (6461193)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (6471813)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.file (9 more) ..."
13:00:36.3 (6473887)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (6478170)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (6479835)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (6497399)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x15de9cf8
13:00:36.3 (6505592)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (6511220)|STATEMENT_EXECUTE|[108]
13:00:36.3 (6524607)|ENTERING_MANAGED_PKG|
13:00:36.3 (6532681)|STATEMENT_EXECUTE|[110]
13:00:36.3 (6534094)|STATEMENT_EXECUTE|[111]
13:00:36.3 (6540627)|ENTERING_MANAGED_PKG|
13:00:36.3 (6544101)|HEAP_ALLOCATE|[111]|Bytes:15
13:00:36.3 (6552722)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:00:36.3 (6562511)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:00:36.3 (6565036)|STATEMENT_EXECUTE|[112]
13:00:36.3 (6573776)|ENTERING_MANAGED_PKG|
13:00:36.3 (6577319)|HEAP_ALLOCATE|[112]|Bytes:13
13:00:36.3 (6588049)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:00:36.3 (6596677)|VARIABLE_ASSIGNMENT|[112]|relField1|"fileextension"
13:00:36.3 (6606872)|ENTERING_MANAGED_PKG|
13:00:36.3 (6614754)|STATEMENT_EXECUTE|[132]
13:00:36.3 (6621236)|ENTERING_MANAGED_PKG|
13:00:36.3 (6627451)|STATEMENT_EXECUTE|[141]
13:00:36.3 (6635277)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (6640133)|STATEMENT_EXECUTE|[52]
13:00:36.3 (6643358)|HEAP_ALLOCATE|[52]|Bytes:27
13:00:36.3 (6651661)|METHOD_ENTRY|[52]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (6663724)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (6673701)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.cont (7 more) ..."
13:00:36.3 (6675842)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (6680064)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (6682575)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (6702780)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x15de9cf8
13:00:36.3 (6711081)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (6715037)|STATEMENT_EXECUTE|[108]
13:00:36.3 (6727879)|ENTERING_MANAGED_PKG|
13:00:36.3 (6735567)|STATEMENT_EXECUTE|[110]
13:00:36.3 (6736983)|STATEMENT_EXECUTE|[111]
13:00:36.3 (6743361)|ENTERING_MANAGED_PKG|
13:00:36.3 (6746501)|HEAP_ALLOCATE|[111]|Bytes:15
13:00:36.3 (6754422)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:00:36.3 (6763824)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:00:36.3 (6766260)|STATEMENT_EXECUTE|[112]
13:00:36.3 (6774919)|ENTERING_MANAGED_PKG|
13:00:36.3 (6778470)|HEAP_ALLOCATE|[112]|Bytes:11
13:00:36.3 (6786480)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:00:36.3 (6793546)|VARIABLE_ASSIGNMENT|[112]|relField1|"contentsize"
13:00:36.3 (6803279)|ENTERING_MANAGED_PKG|
13:00:36.3 (6815594)|STATEMENT_EXECUTE|[132]
13:00:36.3 (6822348)|ENTERING_MANAGED_PKG|
13:00:36.3 (6828827)|STATEMENT_EXECUTE|[141]
13:00:36.3 (6836049)|METHOD_EXIT|[52]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (6839004)|STATEMENT_EXECUTE|[53]
13:00:36.3 (6842668)|HEAP_ALLOCATE|[53]|Bytes:9
13:00:36.3 (6850140)|METHOD_ENTRY|[53]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (6861406)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (6870601)|VARIABLE_ASSIGNMENT|[107]|fieldName|"IsDeleted"
13:00:36.3 (6872527)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (6876463)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (6878154)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
