38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:02:04.3 (7699943)|HEAP_ALLOCATE|[45]|Bytes:421
13:02:04.3 (7709384)|VARIABLE_ASSIGNMENT|[45]|soql|"select ContentDocume (401 more) ..."
13:02:04.3 (7711719)|STATEMENT_EXECUTE|[47]
13:02:04.3 (7715113)|HEAP_ALLOCATE|[47]|Bytes:17
13:02:04.3 (7726113)|METHOD_ENTRY|[47]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (7737849)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (7745501)|VARIABLE_ASSIGNMENT|[107]|fieldName|"ContentDocumentId"
13:02:04.3 (7747413)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (7753213)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (7755871)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (7776660)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id"]}}}|0x4459c44
13:02:04.3 (7786092)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (7790244)|STATEMENT_EXECUTE|[108]
13:02:04.3 (7803073)|ENTERING_MANAGED_PKG|
13:02:04.3 (7810925)|STATEMENT_EXECUTE|[150]
13:02:04.3 (7816633)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (7819721)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:02:04.3 (7827764)|VARIABLE_ASSIGNMENT|[157]|fieldName|"ContentDocumentId"
13:02:04.3 (7829537)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:04.3 (7833469)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:04.3 (7835462)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (7851320)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id"]}}}|0x4459c44
13:02:04.3 (7859365)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:04.3 (7862856)|STATEMENT_EXECUTE|[158]
13:02:04.3 (7869575)|ENTERING_MANAGED_PKG|
13:02:04.3 (7875421)|STATEMENT_EXECUTE|[161]
13:02:04.3 (7876551)|STATEMENT_EXECUTE|[162]
13:02:04.3 (7881906)|ENTERING_MANAGED_PKG|
13:02:04.3 (7910442)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:02:04.3 (7927196)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x25df00b
13:02:04.3 (7930323)|STATEMENT_EXECUTE|[163]
13:02:04.3 (7937984)|ENTERING_MANAGED_PKG|
13:02:04.3 (7955591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:04.3 (7967201)|STATEMENT_EXECUTE|[164]
13:02:04.3 (7973919)|ENTERING_MANAGED_PKG|
13:02:04.3 (8010709)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (8018666)|METHOD_EXIT|[47]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (8021888)|STATEMENT_EXECUTE|[48]
13:02:04.3 (8026045)|HEAP_ALLOCATE|[48]|Bytes:21
13:02:04.3 (8035426)|METHOD_ENTRY|[48]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (8047406)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (8057361)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.titl (1 more) ..."
13:02:04.3 (8059182)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (8062949)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (8064608)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (8082099)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x4459c44
13:02:04.3 (8091019)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (8094825)|STATEMENT_EXECUTE|[108]
13:02:04.3 (8107527)|ENTERING_MANAGED_PKG|
13:02:04.3 (8115105)|STATEMENT_EXECUTE|[110]
13:02:04.3 (8116345)|STATEMENT_EXECUTE|[111]
13:02:04.3 (8127371)|ENTERING_MANAGED_PKG|
13:02:04.3 (8145092)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:04.3 (8155558)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:04.3 (8164795)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:04.3 (8167399)|STATEMENT_EXECUTE|[112]
13:02:04.3 (8179525)|ENTERING_MANAGED_PKG|
13:02:04.3 (8195278)|HEAP_ALLOCATE|[112]|Bytes:5
13:02:04.3 (8205394)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:04.3 (8213310)|VARIABLE_ASSIGNMENT|[112]|relField1|"title"
13:02:04.3 (8223015)|ENTERING_MANAGED_PKG|
13:02:04.3 (8242997)|STATEMENT_EXECUTE|[132]
13:02:04.3 (8246593)|HEAP_ALLOCATE|[134]|Bytes:3
13:02:04.3 (8256690)|ENTERING_MANAGED_PKG|
13:02:04.3 (8275755)|STATEMENT_EXECUTE|[141]
13:02:04.3 (8284111)|METHOD_EXIT|[48]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (8287375)|STATEMENT_EXECUTE|[49]
13:02:04.3 (8290946)|HEAP_ALLOCATE|[49]|Bytes:24
13:02:04.3 (8300370)|METHOD_ENTRY|[49]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (8311132)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (8320416)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.file (4 more) ..."
13:02:04.3 (8322170)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (8325926)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (8327386)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (8344428)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x4459c44
13:02:04.3 (8352765)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (8356045)|STATEMENT_EXECUTE|[108]
13:02:04.3 (8368228)|ENTERING_MANAGED_PKG|
13:02:04.3 (8375567)|STATEMENT_EXECUTE|[110]
13:02:04.3 (8376813)|STATEMENT_EXECUTE|[111]
13:02:04.3 (8383139)|ENTERING_MANAGED_PKG|
13:02:04.3 (8386150)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:04.3 (8393574)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:04.3 (8402091)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:04.3 (8404675)|STATEMENT_EXECUTE|[112]
13:02:04.3 (8413300)|ENTERING_MANAGED_PKG|
13:02:04.3 (8416348)|HEAP_ALLOCATE|[112]|Bytes:8
13:02:04.3 (8423594)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:04.3 (8430196)|VARIABLE_ASSIGNMENT|[112]|relField1|"filetype"
13:02:04.3 (8438287)|ENTERING_MANAGED_PKG|
13:02:04.3 (8445080)|STATEMENT_EXECUTE|[132]
13:02:04.3 (8451377)|ENTERING_MANAGED_PKG|
13:02:04.3 (8457160)|STATEMENT_EXECUTE|[141]
13:02:04.3 (8464461)|METHOD_EXIT|[49]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (8467157)|STATEMENT_EXECUTE|[50]
13:02:04.3 (8470801)|HEAP_ALLOCATE|[50]|Bytes:27
13:02:04.3 (8479384)|METHOD_ENTRY|[50]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (8490336)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (8499342)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.crea (7 more) ..."
13:02:04.3 (8501249)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (8504725)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (8506171)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (8523572)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x4459c44
13:02:04.3 (8532097)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (8535383)|STATEMENT_EXECUTE|[108]
13:02:04.3 (8547291)|ENTERING_MANAGED_PKG|
13:02:04.3 (8554539)|STATEMENT_EXECUTE|[110]
13:02:04.3 (8555756)|STATEMENT_EXECUTE|[111]
13:02:04.3 (8561978)|ENTERING_MANAGED_PKG|
13:02:04.3 (8564918)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:04.3 (8572299)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:04.3 (8580923)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:04.3 (8583153)|STATEMENT_EXECUTE|[112]
13:02:04.3 (8591433)|ENTERING_MANAGED_PKG|
13:02:04.3 (8594420)|HEAP_ALLOCATE|[112]|Bytes:11
13:02:04.3 (8601580)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:04.3 (8608241)|VARIABLE_ASSIGNMENT|[112]|relField1|"createddate"
13:02:04.3 (8616125)|ENTERING_MANAGED_PKG|
13:02:04.3 (8622803)|STATEMENT_EXECUTE|[132]
13:02:04.3 (8628963)|ENTERING_MANAGED_PKG|
13:02:04.3 (8635505)|STATEMENT_EXECUTE|[141]
13:02:04.3 (8642815)|METHOD_EXIT|[50]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (8645421)|STATEMENT_EXECUTE|[51]
13:02:04.3 (8648776)|HEAP_ALLOCATE|[51]|Bytes:29
13:02:04.3 (8657723)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (8674437)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (8688733)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.file (9 more) ..."
13:02:04.3 (8691681)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (8699878)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (8702889)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (8726738)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x4459c44
13:02:04.3 (8736358)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (8740318)|STATEMENT_EXECUTE|[108]
13:02:04.3 (8754724)|ENTERING_MANAGED_PKG|
13:02:04.3 (8764022)|STATEMENT_EXECUTE|[110]
13:02:04.3 (8765368)|STATEMENT_EXECUTE|[111]
13:02:04.3 (8771965)|ENTERING_MANAGED_PKG|
13:02:04.3 (8775093)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:04.3 (8783055)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:04.3 (8792223)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:04.3 (8794607)|STATEMENT_EXECUTE|[112]
13:02:04.3 (8803216)|ENTERING_MANAGED_PKG|
13:02:04.3 (8806282)|HEAP_ALLOCATE|[112]|Bytes:13
13:02:04.3 (8813481)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:04.3 (8820266)|VARIABLE_ASSIGNMENT|[112]|relField1|"fileextension"
13:02:04.3 (8828392)|ENTERING_MANAGED_PKG|
13:02:04.3 (8835271)|STATEMENT_EXECUTE|[132]
13:02:04.3 (8841485)|ENTERING_MANAGED_PKG|
13:02:04.3 (8847122)|STATEMENT_EXECUTE|[141]
13:02:04.3 (8854616)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (8857694)|STATEMENT_EXECUTE|[52]
13:02:04.3 (8861043)|HEAP_ALLOCATE|[52]|Bytes:27
13:02:04.3 (8872486)|METHOD_ENTRY|[52]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (8890883)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (8905363)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.cont (7 more) ..."
13:02:04.3 (8909047)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (8914933)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (8916653)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (8934503)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x4459c44
13:02:04.3 (8943504)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (8947285)|STATEMENT_EXECUTE|[108]
13:02:04.3 (8966113)|ENTERING_MANAGED_PKG|
13:02:04.3 (8981262)|STATEMENT_EXECUTE|[110]
13:02:04.3 (8984088)|STATEMENT_EXECUTE|[111]
13:02:04.3 (8999315)|ENTERING_MANAGED_PKG|
13:02:04.3 (9005077)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:04.3 (9016437)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:04.3 (9026488)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:04.3 (9029173)|STATEMENT_EXECUTE|[112]
13:02:04.3 (9038321)|ENTERING_MANAGED_PKG|
13:02:04.3 (9041400)|HEAP_ALLOCATE|[112]|Bytes:11
13:02:04.3 (9048666)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:04.3 (9055386)|VARIABLE_ASSIGNMENT|[112]|relField1|"contentsize"
13:02:04.3 (9063700)|ENTERING_MANAGED_PKG|
13:02:04.3 (9070717)|STATEMENT_EXECUTE|[132]
13:02:04.3 (9076985)|ENTERING_MANAGED_PKG|
13:02:04.3 (9082540)|STATEMENT_EXECUTE|[141]
13:02:04.3 (9090308)|METHOD_EXIT|[52]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9093515)|STATEMENT_EXECUTE|[53]
13:02:04.3 (9096770)|HEAP_ALLOCATE|[53]|Bytes:9
13:02:04.3 (9108043)|METHOD_ENTRY|[53]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9126514)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (9139507)|VARIABLE_ASSIGNMENT|[107]|fieldName|"IsDeleted"
13:02:04.3 (9142278)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (9147026)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (9152172)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
