38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:16:05.2 (3204861)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
08:16:05.2 (3206893)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
08:16:05.2 (3209495)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
08:16:05.2 (3228453)|HEAP_ALLOCATE|[25]|Bytes:5
08:16:05.2 (3234818)|STATEMENT_EXECUTE|[23]
08:16:05.2 (3237960)|STATEMENT_EXECUTE|[25]
08:16:05.2 (3241323)|HEAP_ALLOCATE|[25]|Bytes:20
08:16:05.2 (3262914)|HEAP_ALLOCATE|[25]|Bytes:21
08:16:05.2 (3296574)|ENTERING_MANAGED_PKG|
08:16:05.2 (3332846)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
08:16:05.2 (3345318)|STATEMENT_EXECUTE|[26]
08:16:05.2 (3348802)|HEAP_ALLOCATE|[26]|Bytes:24
08:16:05.2 (3355596)|HEAP_ALLOCATE|[26]|Bytes:31
08:16:05.2 (3363106)|ENTERING_MANAGED_PKG|
08:16:05.2 (3374776)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
08:16:05.2 (3380055)|STATEMENT_EXECUTE|[29]
08:16:05.2 (3387627)|HEAP_ALLOCATE|[29]|Bytes:4
08:16:05.2 (3427249)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x56d9586d
08:16:05.2 (3431044)|STATEMENT_EXECUTE|[31]
08:16:05.2 (3434426)|HEAP_ALLOCATE|[31]|Bytes:2
08:16:05.2 (3576810)|HEAP_ALLOCATE|[31]|Bytes:19
08:16:05.2 (3582541)|HEAP_ALLOCATE|[31]|Bytes:28
08:16:05.2 (3596860)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
08:16:05.2 (3600562)|STATEMENT_EXECUTE|[1]
08:16:05.2 (3604810)|STATEMENT_EXECUTE|[1]
08:16:05.2 (3610669)|HEAP_ALLOCATE|[31]|Bytes:5
08:16:05.2 (3622508)|METHOD_EXIT|[1]|Sparkle_Helper
08:16:05.2 (3641284)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:16:05.2 (3658177)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
08:16:05.2 (3666083)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
08:16:05.2 (3668363)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
08:16:05.2 (3671394)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
08:16:05.2 (3673223)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
08:16:05.2 (3683945)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x56d9586d
08:16:05.2 (3694009)|HEAP_ALLOCATE|[109]|Bytes:5
08:16:05.2 (3698891)|STATEMENT_EXECUTE|[108]
08:16:05.2 (3701845)|HEAP_ALLOCATE|[109]|Bytes:1
08:16:05.2 (3719907)|ENTERING_MANAGED_PKG|
08:16:05.2 (3771828)|STATEMENT_EXECUTE|[150]
08:16:05.2 (3783295)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:16:05.2 (3796398)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
08:16:05.2 (3804063)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
08:16:05.2 (3807847)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
08:16:05.2 (3811794)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
08:16:05.2 (3813679)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
08:16:05.2 (3822637)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x56d9586d
08:16:05.2 (3836407)|HEAP_ALLOCATE|[160]|Bytes:5
08:16:05.2 (3841337)|STATEMENT_EXECUTE|[158]
08:16:05.2 (3857039)|ENTERING_MANAGED_PKG|
08:16:05.2 (3890998)|STATEMENT_EXECUTE|[167]
08:16:05.2 (3894773)|STATEMENT_EXECUTE|[168]
08:16:05.2 (3958433)|HEAP_ALLOCATE|[168]|Bytes:4
08:16:05.2 (3988508)|ENTERING_MANAGED_PKG|
08:16:05.2 (4019465)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
08:16:05.2 (4074701)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x6ac68db1
08:16:05.2 (4079527)|STATEMENT_EXECUTE|[169]
08:16:05.2 (4092925)|ENTERING_MANAGED_PKG|
08:16:05.2 (4122866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:16:05.2 (4138034)|STATEMENT_EXECUTE|[170]
08:16:05.2 (4147234)|ENTERING_MANAGED_PKG|
08:16:05.2 (4178721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:16:05.2 (4193031)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:16:05.2 (4201621)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:16:05.2 (4206449)|STATEMENT_EXECUTE|[33]
08:16:05.2 (4244118)|HEAP_ALLOCATE|[33]|Bytes:4
08:16:05.2 (4341712)|ENTERING_MANAGED_PKG|
08:16:05.2 (4362356)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
08:16:05.2 (4387483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:16:05.2 (4403226)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x24b70fe0
08:16:05.2 (4406841)|STATEMENT_EXECUTE|[35]
08:16:05.2 (4429164)|ENTERING_MANAGED_PKG|
08:16:05.2 (4459089)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
08:16:05.2 (4464788)|HEAP_ALLOCATE|[35]|Bytes:4
08:16:05.2 (4480729)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
08:16:05.2 (4483589)|STATEMENT_EXECUTE|[36]
08:16:05.2 (4487152)|HEAP_ALLOCATE|[36]|Bytes:17
08:16:05.2 (4505415)|ENTERING_MANAGED_PKG|
08:16:05.2 (4531987)|HEAP_ALLOCATE|[36]|Bytes:1
08:16:05.2 (4545805)|HEAP_ALLOCATE|[36]|Bytes:18
08:16:05.2 (4554927)|ENTERING_MANAGED_PKG|
08:16:05.2 (4558372)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
08:16:05.2 (4563359)|STATEMENT_EXECUTE|[40]
08:16:05.2 (4565954)|HEAP_ALLOCATE|[40]|Bytes:9
08:16:05.2 (4569955)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
08:16:05.2 (4577755)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
08:16:05.2 (4592365)|ENTERING_MANAGED_PKG|
08:16:05.2 (4628333)|STATEMENT_EXECUTE|[42]
08:16:05.2 (4631131)|STATEMENT_EXECUTE|[49]
08:16:05.2 (4632035)|STATEMENT_EXECUTE|[50]
08:16:05.2 (4634800)|HEAP_ALLOCATE|[50]|Bytes:2
08:16:05.2 (4648075)|ENTERING_MANAGED_PKG|
08:16:05.2 (4664931)|HEAP_ALLOCATE|[50]|Bytes:4
08:16:05.2 (4677051)|HEAP_ALLOCATE|[50]|Bytes:6
08:16:05.2 (4681370)|HEAP_ALLOCATE|[50]|Bytes:15
08:16:05.2 (4689165)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
08:16:05.2 (4691636)|STATEMENT_EXECUTE|[51]
08:16:05.2 (4700288)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:16:05.2 (4711938)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
08:16:05.2 (4716764)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
08:16:05.2 (4718475)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
08:16:05.2 (4721115)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
08:16:05.2 (4722597)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
08:16:05.2 (4738964)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x56d9586d
08:16:05.2 (4747360)|HEAP_ALLOCATE|[109]|Bytes:5
08:16:05.2 (4751391)|STATEMENT_EXECUTE|[108]
08:16:05.2 (4763478)|ENTERING_MANAGED_PKG|
08:16:05.2 (4771373)|STATEMENT_EXECUTE|[150]
08:16:05.2 (4777018)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:16:05.2 (4780664)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
08:16:05.2 (4785698)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
08:16:05.2 (4787591)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
08:16:05.2 (4790197)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
08:16:05.2 (4791616)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
08:16:05.2 (4804897)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x56d9586d
08:16:05.2 (4811876)|HEAP_ALLOCATE|[160]|Bytes:5
08:16:05.2 (4815567)|STATEMENT_EXECUTE|[158]
08:16:05.2 (4821994)|ENTERING_MANAGED_PKG|
08:16:05.2 (4828651)|STATEMENT_EXECUTE|[161]
08:16:05.2 (4829993)|STATEMENT_EXECUTE|[162]
08:16:05.2 (4835306)|ENTERING_MANAGED_PKG|
08:16:05.2 (4867995)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
08:16:05.2 (4883803)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x6ac68db1
08:16:05.2 (4887487)|STATEMENT_EXECUTE|[163]
08:16:05.2 (4895449)|ENTERING_MANAGED_PKG|
08:16:05.2 (4920533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:16:05.2 (4933941)|STATEMENT_EXECUTE|[164]
08:16:05.2 (4941260)|ENTERING_MANAGED_PKG|
08:16:05.2 (4981929)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:16:05.2 (4988797)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:16:05.2 (4997539)|STATEMENT_EXECUTE|[53]
08:16:05.2 (4999787)|STATEMENT_EXECUTE|[58]
08:16:05.2 (5001443)|STATEMENT_EXECUTE|[63]
08:16:05.2 (5003218)|STATEMENT_EXECUTE|[69]
08:16:05.2 (5006582)|HEAP_ALLOCATE|[69]|Bytes:6
08:16:05.2 (5019728)|ENTERING_MANAGED_PKG|
08:16:05.2 (5036768)|HEAP_ALLOCATE|[69]|Bytes:7
08:16:05.2 (5049301)|HEAP_ALLOCATE|[69]|Bytes:13
08:16:05.2 (5053520)|HEAP_ALLOCATE|[69]|Bytes:28
08:16:05.2 (5065721)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
08:16:05.2 (5070815)|STATEMENT_EXECUTE|[72]
08:16:05.2 (5073216)|STATEMENT_EXECUTE|[78]
08:16:05.2 (5074377)|STATEMENT_EXECUTE|[84]
08:16:05.2 (5077158)|HEAP_ALLOCATE|[84]|Bytes:7
08:16:05.2 (5092900)|ENTERING_MANAGED_PKG|
08:16:05.2 (5108732)|HEAP_ALLOCATE|[84]|Bytes:1
08:16:05.2 (5120803)|HEAP_ALLOCATE|[84]|Bytes:8
08:16:05.2 (5125737)|HEAP_ALLOCATE|[84]|Bytes:36
08:16:05.2 (5136985)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
08:16:05.2 (5140084)|STATEMENT_EXECUTE|[88]
08:16:05.2 (5142992)|HEAP_ALLOCATE|[88]|Bytes:15
08:16:05.2 (5148089)|HEAP_ALLOCATE|[88]|Bytes:51
08:16:05.2 (5160692)|ENTERING_MANAGED_PKG|
08:16:05.2 (5174205)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
08:16:05.2 (5188882)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
08:16:05.2 (5201061)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
08:16:05.2 (5220362)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x56d9586d
08:16:05.2 (5232411)|HEAP_ALLOCATE|[177]|Bytes:5
08:16:05.2 (5237467)|STATEMENT_EXECUTE|[176]
08:16:05.2 (5238874)|STATEMENT_EXECUTE|[177]
08:16:05.2 (5246764)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
08:16:05.2 (5250335)|HEAP_ALLOCATE|[177]|Bytes:5
08:16:05.2 (5256406)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
08:16:05.2 (5265288)|ENTERING_MANAGED_PKG|
08:16:05.2 (5289528)|STATEMENT_EXECUTE|[180]
08:16:05.2 (5291544)|STATEMENT_EXECUTE|[181]
08:16:05.2 (5295136)|HEAP_ALLOCATE|[181]|Bytes:17
08:16:05.2 (5314092)|ENTERING_MANAGED_PKG|
08:16:05.2 (5342293)|HEAP_ALLOCATE|[181]|Bytes:20
08:16:05.2 (5355769)|HEAP_ALLOCATE|[181]|Bytes:37
08:16:05.2 (5364438)|ENTERING_MANAGED_PKG|
08:16:05.2 (5368349)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
08:16:05.2 (5383382)|HEAP_ALLOCATE|[182]|Bytes:4
08:16:05.2 (5401247)|ENTERING_MANAGED_PKG|
08:16:05.2 (5421995)|ENTERING_MANAGED_PKG|
08:16:05.2 (5438271)|HEAP_ALLOCATE|[182]|Bytes:15
08:16:05.2 (5453638)|ENTERING_MANAGED_PKG|
08:16:05.2 (5463648)|HEAP_ALLOCATE|[182]|Bytes:4
08:16:05.2 (5475230)|ENTERING_MANAGED_PKG|
08:16:05.2 (5551415)|HEAP_ALLOCATE|[182]|Bytes:5
08:16:05.2 (5573571)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
08:16:05.2 (5581750)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
08:16:05.2 (5585422)|STATEMENT_EXECUTE|[183]
08:16:05.2 (5586573)|STATEMENT_EXECUTE|[184]
08:16:05.2 (5589296)|HEAP_ALLOCATE|[184]|Bytes:21
08:16:05.2 (5595825)|HEAP_ALLOCATE|[184]|Bytes:28
08:16:05.2 (5604935)|ENTERING_MANAGED_PKG|
08:16:05.2 (5621631)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
08:16:05.2 (5629675)|STATEMENT_EXECUTE|[185]
08:16:05.2 (5651504)|ENTERING_MANAGED_PKG|
08:16:05.2 (34272998)|HEAP_ALLOCATE|[185]|Bytes:1648
08:16:05.2 (34315654)|ENTERING_MANAGED_PKG|
08:16:05.2 (34404763)|HEAP_ALLOCATE|[185]|Bytes:4
08:16:05.2 (34418702)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
08:16:05.2 (34446834)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x5b636661
08:16:05.2 (34453884)|STATEMENT_EXECUTE|[186]
08:16:05.2 (34498530)|ENTERING_MANAGED_PKG|
08:16:05.2 (35395921)|HEAP_ALLOCATE|[186]|Bytes:4
08:16:05.2 (37361342)|HEAP_ALLOCATE|[186]|Bytes:312
08:16:05.2 (37374377)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
08:16:05.2 (37663324)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x42906c5b
08:16:05.2 (37670864)|STATEMENT_EXECUTE|[187]
08:16:05.2 (37687746)|ENTERING_MANAGED_PKG|
08:16:05.2 (37739040)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
08:16:05.2 (37773832)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x6ac68db1
08:16:05.2 (37784484)|HEAP_ALLOCATE|[189]|Bytes:4
08:16:05.2 (37800592)|ENTERING_MANAGED_PKG|
08:16:05.2 (37830333)|ENTERING_MANAGED_PKG|
08:16:05.2 (37837809)|HEAP_ALLOCATE|[189]|Bytes:8
08:16:05.2 (37845663)|ENTERING_MANAGED_PKG|
08:16:05.2 (37863987)|HEAP_ALLOCATE|[189]|Bytes:5
08:16:05.2 (37882813)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
08:16:05.2 (37891042)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
08:16:05.2 (37894733)|STATEMENT_EXECUTE|[189]
08:16:05.2 (37896086)|STATEMENT_EXECUTE|[190]
08:16:05.2 (37899396)|HEAP_ALLOCATE|[190]|Bytes:23
08:16:05.2 (37911143)|HEAP_ALLOCATE|[190]|Bytes:25
08:16:05.2 (37923219)|ENTERING_MANAGED_PKG|
08:16:05.2 (37945291)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
08:16:05.2 (37960250)|ENTERING_MANAGED_PKG|
08:16:05.2 (38709529)|HEAP_ALLOCATE|[192]|Bytes:8
08:16:05.2 (38738283)|STATEMENT_EXECUTE|[192]
08:16:05.2 (38740719)|STATEMENT_EXECUTE|[199]
08:16:05.2 (38743816)|HEAP_ALLOCATE|[199]|Bytes:35
08:16:05.2 (38753036)|HEAP_ALLOCATE|[199]|Bytes:37
08:16:05.2 (38764074)|ENTERING_MANAGED_PKG|
08:16:05.2 (38783527)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
08:16:05.2 (38799045)|HEAP_ALLOCATE|[189]|Bytes:5
08:16:05.2 (38814875)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
08:16:05.2 (38827258)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
08:16:05.2 (38830754)|STATEMENT_EXECUTE|[189]
08:16:05.2 (38831857)|STATEMENT_EXECUTE|[190]
08:16:05.2 (38837679)|HEAP_ALLOCATE|[190]|Bytes:27
08:16:05.2 (38845228)|ENTERING_MANAGED_PKG|
08:16:05.2 (38848325)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
08:16:05.2 (38855603)|ENTERING_MANAGED_PKG|
08:16:05.2 (39028011)|HEAP_ALLOCATE|[192]|Bytes:8
08:16:05.2 (39043939)|STATEMENT_EXECUTE|[192]
08:16:05.2 (39046082)|STATEMENT_EXECUTE|[199]
08:16:05.2 (39051727)|HEAP_ALLOCATE|[199]|Bytes:39
08:16:05.2 (39059157)|ENTERING_MANAGED_PKG|
08:16:05.2 (39062465)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
08:16:05.2 (39074444)|HEAP_ALLOCATE|[189]|Bytes:5
08:16:05.2 (39086400)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
08:16:05.2 (39094995)|HEAP_ALLOCATE|[182]|Bytes:5
08:16:05.2 (39102982)|VARIABLE_ASSIGNMENT|[182]|objectName|null
08:16:05.2 (39107002)|STATEMENT_EXECUTE|[206]
08:16:05.2 (39109527)|HEAP_ALLOCATE|[206]|Bytes:5
08:16:05.2 (39124759)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
08:16:05.2 (39129557)|STATEMENT_EXECUTE|[96]
08:16:05.2 (39131021)|STATEMENT_EXECUTE|[98]
08:16:05.2 (39156899)|ENTERING_MANAGED_PKG|
08:16:05.2 (39189692)|HEAP_ALLOCATE|[98]|Bytes:4
08:16:05.2 (39360821)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
08:16:05.2 (43657237)|SOQL_EXECUTE_END|[98]|Rows:8
08:16:05.2 (43680128)|HEAP_ALLOCATE|[98]|Bytes:36
08:16:05.2 (43704575)|HEAP_ALLOCATE|[98]|Bytes:478
08:16:05.2 (43760678)|HEAP_ALLOCATE|[98]|Bytes:36
08:16:05.2 (43778416)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
08:16:05.2 (43806715)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x58199c3c
08:16:05.2 (43811378)|STATEMENT_EXECUTE|[100]
08:16:05.2 (43815600)|HEAP_ALLOCATE|[100]|Bytes:28
08:16:05.2 (43834047)|ENTERING_MANAGED_PKG|
08:16:05.2 (43993561)|HEAP_ALLOCATE|[100]|Bytes:502
08:16:05.2 (44013742)|HEAP_ALLOCATE|[100]|Bytes:530
08:16:05.2 (44025983)|ENTERING_MANAGED_PKG|
08:16:05.2 (44034327)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
08:16:05.2 (44116489)|ENTERING_MANAGED_PKG|
08:16:05.2 (44254167)|HEAP_ALLOCATE|[104]|Bytes:5
08:16:05.2 (44284659)|HEAP_ALLOCATE|[104]|Bytes:12
08:16:05.2 (44307143)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:16:05.2 (44329938)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x5121d19a
08:16:05.2 (44333786)|STATEMENT_EXECUTE|[105]
08:16:05.2 (44335047)|STATEMENT_EXECUTE|[106]
08:16:05.2 (44338476)|HEAP_ALLOCATE|[106]|Bytes:12
08:16:05.2 (44354114)|ENTERING_MANAGED_PKG|
08:16:05.2 (44402713)|HEAP_ALLOCATE|[106]|Bytes:47
08:16:05.2 (44418791)|HEAP_ALLOCATE|[106]|Bytes:59
