38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:24:20.2 (3372511)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
03:24:20.2 (3382018)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
03:24:20.2 (3385470)|STATEMENT_EXECUTE|[33]
03:24:20.2 (3407392)|HEAP_ALLOCATE|[33]|Bytes:4
03:24:20.2 (3453515)|ENTERING_MANAGED_PKG|
03:24:20.2 (3475118)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
03:24:20.2 (3502778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:20.2 (3522574)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x214690c3
03:24:20.2 (3526146)|STATEMENT_EXECUTE|[35]
03:24:20.2 (3548862)|ENTERING_MANAGED_PKG|
03:24:20.2 (3576455)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
03:24:20.2 (3581089)|HEAP_ALLOCATE|[35]|Bytes:4
03:24:20.2 (3592514)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
03:24:20.2 (3595370)|STATEMENT_EXECUTE|[36]
03:24:20.2 (3598980)|HEAP_ALLOCATE|[36]|Bytes:17
03:24:20.2 (3616571)|ENTERING_MANAGED_PKG|
03:24:20.2 (3634677)|HEAP_ALLOCATE|[36]|Bytes:1
03:24:20.2 (3649621)|HEAP_ALLOCATE|[36]|Bytes:18
03:24:20.2 (3660402)|ENTERING_MANAGED_PKG|
03:24:20.2 (3666030)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
03:24:20.2 (3672080)|STATEMENT_EXECUTE|[40]
03:24:20.2 (3675461)|HEAP_ALLOCATE|[40]|Bytes:9
03:24:20.2 (3680416)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
03:24:20.2 (3692018)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
03:24:20.2 (3709158)|ENTERING_MANAGED_PKG|
03:24:20.2 (3742410)|STATEMENT_EXECUTE|[42]
03:24:20.2 (3745498)|STATEMENT_EXECUTE|[49]
03:24:20.2 (3746577)|STATEMENT_EXECUTE|[50]
03:24:20.2 (3750127)|HEAP_ALLOCATE|[50]|Bytes:2
03:24:20.2 (3764895)|ENTERING_MANAGED_PKG|
03:24:20.2 (3780326)|HEAP_ALLOCATE|[50]|Bytes:4
03:24:20.2 (3794960)|HEAP_ALLOCATE|[50]|Bytes:6
03:24:20.2 (3799831)|HEAP_ALLOCATE|[50]|Bytes:15
03:24:20.2 (3812780)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
03:24:20.2 (3815787)|STATEMENT_EXECUTE|[51]
03:24:20.2 (3829923)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
03:24:20.2 (3843346)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
03:24:20.2 (3852835)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
03:24:20.2 (3855232)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
03:24:20.2 (3860630)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
03:24:20.2 (3862617)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
03:24:20.2 (3883744)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x673229ae
03:24:20.2 (3893076)|HEAP_ALLOCATE|[109]|Bytes:5
03:24:20.2 (3897524)|STATEMENT_EXECUTE|[108]
03:24:20.2 (3912032)|ENTERING_MANAGED_PKG|
03:24:20.2 (3921488)|STATEMENT_EXECUTE|[150]
03:24:20.2 (3930046)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
03:24:20.2 (3934670)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
03:24:20.2 (3944149)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
03:24:20.2 (3946630)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
03:24:20.2 (3951936)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
03:24:20.2 (3953867)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
03:24:20.2 (3972471)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x673229ae
03:24:20.2 (3980611)|HEAP_ALLOCATE|[160]|Bytes:5
03:24:20.2 (3984898)|STATEMENT_EXECUTE|[158]
03:24:20.2 (3992956)|ENTERING_MANAGED_PKG|
03:24:20.2 (4000388)|STATEMENT_EXECUTE|[161]
03:24:20.2 (4002719)|STATEMENT_EXECUTE|[162]
03:24:20.2 (4014931)|ENTERING_MANAGED_PKG|
03:24:20.2 (4047476)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
03:24:20.2 (4067261)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x62106d05
03:24:20.2 (4070883)|STATEMENT_EXECUTE|[163]
03:24:20.2 (4080101)|ENTERING_MANAGED_PKG|
03:24:20.2 (4100698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:20.2 (4110673)|STATEMENT_EXECUTE|[164]
03:24:20.2 (4118725)|ENTERING_MANAGED_PKG|
03:24:20.2 (4158341)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
03:24:20.2 (4168110)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
03:24:20.2 (4172724)|STATEMENT_EXECUTE|[53]
03:24:20.2 (4174867)|STATEMENT_EXECUTE|[58]
03:24:20.2 (4176317)|STATEMENT_EXECUTE|[63]
03:24:20.2 (4177340)|STATEMENT_EXECUTE|[69]
03:24:20.2 (4180950)|HEAP_ALLOCATE|[69]|Bytes:6
03:24:20.2 (4196398)|ENTERING_MANAGED_PKG|
03:24:20.2 (4211780)|HEAP_ALLOCATE|[69]|Bytes:7
03:24:20.2 (4226910)|HEAP_ALLOCATE|[69]|Bytes:13
03:24:20.2 (4231919)|HEAP_ALLOCATE|[69]|Bytes:28
03:24:20.2 (4247176)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
03:24:20.2 (4251882)|STATEMENT_EXECUTE|[72]
03:24:20.2 (4254121)|STATEMENT_EXECUTE|[78]
03:24:20.2 (4255184)|STATEMENT_EXECUTE|[84]
03:24:20.2 (4257838)|HEAP_ALLOCATE|[84]|Bytes:7
03:24:20.2 (4271650)|ENTERING_MANAGED_PKG|
03:24:20.2 (4285672)|HEAP_ALLOCATE|[84]|Bytes:1
03:24:20.2 (4300362)|HEAP_ALLOCATE|[84]|Bytes:8
03:24:20.2 (4305235)|HEAP_ALLOCATE|[84]|Bytes:36
03:24:20.2 (4318382)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
03:24:20.2 (4321420)|STATEMENT_EXECUTE|[88]
03:24:20.2 (4324545)|HEAP_ALLOCATE|[88]|Bytes:15
03:24:20.2 (4330477)|HEAP_ALLOCATE|[88]|Bytes:51
03:24:20.2 (4341675)|ENTERING_MANAGED_PKG|
03:24:20.2 (4356142)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
03:24:20.2 (4374133)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
03:24:20.2 (4387188)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
03:24:20.2 (4412031)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x673229ae
03:24:20.2 (4421869)|HEAP_ALLOCATE|[177]|Bytes:5
03:24:20.2 (4426484)|STATEMENT_EXECUTE|[176]
03:24:20.2 (4427703)|STATEMENT_EXECUTE|[177]
03:24:20.2 (4432204)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
03:24:20.2 (4435920)|HEAP_ALLOCATE|[177]|Bytes:5
03:24:20.2 (4445695)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
03:24:20.2 (4456252)|ENTERING_MANAGED_PKG|
03:24:20.2 (4475525)|STATEMENT_EXECUTE|[180]
03:24:20.2 (4477204)|STATEMENT_EXECUTE|[181]
03:24:20.2 (4480866)|HEAP_ALLOCATE|[181]|Bytes:17
03:24:20.2 (4497531)|ENTERING_MANAGED_PKG|
03:24:20.2 (4522665)|HEAP_ALLOCATE|[181]|Bytes:20
03:24:20.2 (4538708)|HEAP_ALLOCATE|[181]|Bytes:37
03:24:20.2 (4549237)|ENTERING_MANAGED_PKG|
03:24:20.2 (4554587)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
03:24:20.2 (4566610)|HEAP_ALLOCATE|[182]|Bytes:4
03:24:20.2 (4577898)|ENTERING_MANAGED_PKG|
03:24:20.2 (4601636)|ENTERING_MANAGED_PKG|
03:24:20.2 (4617159)|HEAP_ALLOCATE|[182]|Bytes:15
03:24:20.2 (4632732)|ENTERING_MANAGED_PKG|
03:24:20.2 (4638398)|HEAP_ALLOCATE|[182]|Bytes:4
03:24:20.2 (4647375)|ENTERING_MANAGED_PKG|
03:24:20.2 (4717597)|HEAP_ALLOCATE|[182]|Bytes:5
03:24:20.2 (4738846)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
03:24:20.2 (4751478)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
03:24:20.2 (4755334)|STATEMENT_EXECUTE|[183]
03:24:20.2 (4756463)|STATEMENT_EXECUTE|[184]
03:24:20.2 (4760022)|HEAP_ALLOCATE|[184]|Bytes:21
03:24:20.2 (4767658)|HEAP_ALLOCATE|[184]|Bytes:28
03:24:20.2 (4779103)|ENTERING_MANAGED_PKG|
03:24:20.2 (4795323)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
03:24:20.2 (4802967)|STATEMENT_EXECUTE|[185]
03:24:20.2 (4819246)|ENTERING_MANAGED_PKG|
03:24:20.2 (19323814)|HEAP_ALLOCATE|[185]|Bytes:1648
03:24:20.2 (19356040)|ENTERING_MANAGED_PKG|
03:24:20.2 (19434942)|HEAP_ALLOCATE|[185]|Bytes:4
03:24:20.2 (19448243)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
03:24:20.2 (19470001)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x100b7997
03:24:20.2 (19474035)|STATEMENT_EXECUTE|[186]
03:24:20.2 (19500683)|ENTERING_MANAGED_PKG|
03:24:20.2 (19811974)|HEAP_ALLOCATE|[186]|Bytes:4
03:24:20.2 (20772350)|HEAP_ALLOCATE|[186]|Bytes:312
03:24:20.2 (20786945)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
03:24:20.2 (21029633)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x2a87a3d6
03:24:20.2 (21038569)|STATEMENT_EXECUTE|[187]
03:24:20.2 (21051774)|ENTERING_MANAGED_PKG|
03:24:20.2 (21087779)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
03:24:20.2 (21112361)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x62106d05
03:24:20.2 (21121081)|HEAP_ALLOCATE|[189]|Bytes:4
03:24:20.2 (21133419)|ENTERING_MANAGED_PKG|
03:24:20.2 (21158794)|ENTERING_MANAGED_PKG|
03:24:20.2 (21163848)|HEAP_ALLOCATE|[189]|Bytes:8
03:24:20.2 (21174044)|ENTERING_MANAGED_PKG|
03:24:20.2 (21192454)|HEAP_ALLOCATE|[189]|Bytes:5
03:24:20.2 (21211332)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
03:24:20.2 (21223796)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
03:24:20.2 (21227966)|STATEMENT_EXECUTE|[189]
03:24:20.2 (21229263)|STATEMENT_EXECUTE|[190]
03:24:20.2 (21232973)|HEAP_ALLOCATE|[190]|Bytes:23
03:24:20.2 (21247335)|HEAP_ALLOCATE|[190]|Bytes:25
03:24:20.2 (21260663)|ENTERING_MANAGED_PKG|
03:24:20.2 (21278038)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
03:24:20.2 (21294763)|ENTERING_MANAGED_PKG|
03:24:20.2 (21585873)|HEAP_ALLOCATE|[192]|Bytes:8
03:24:20.2 (21616439)|STATEMENT_EXECUTE|[192]
03:24:20.2 (21619038)|STATEMENT_EXECUTE|[199]
03:24:20.2 (21622259)|HEAP_ALLOCATE|[199]|Bytes:35
03:24:20.2 (21630673)|HEAP_ALLOCATE|[199]|Bytes:37
03:24:20.2 (21642438)|ENTERING_MANAGED_PKG|
03:24:20.2 (21658462)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
03:24:20.2 (21675585)|HEAP_ALLOCATE|[189]|Bytes:5
03:24:20.2 (21690666)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
03:24:20.2 (21704119)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
03:24:20.2 (21707482)|STATEMENT_EXECUTE|[189]
03:24:20.2 (21708655)|STATEMENT_EXECUTE|[190]
03:24:20.2 (21714660)|HEAP_ALLOCATE|[190]|Bytes:27
03:24:20.2 (21724522)|ENTERING_MANAGED_PKG|
03:24:20.2 (21729621)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
03:24:20.2 (21739421)|ENTERING_MANAGED_PKG|
03:24:20.2 (21903353)|HEAP_ALLOCATE|[192]|Bytes:8
03:24:20.2 (21921904)|STATEMENT_EXECUTE|[192]
03:24:20.2 (21924302)|STATEMENT_EXECUTE|[199]
03:24:20.2 (21930477)|HEAP_ALLOCATE|[199]|Bytes:39
03:24:20.2 (21940512)|ENTERING_MANAGED_PKG|
03:24:20.2 (21946273)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
03:24:20.2 (21961540)|HEAP_ALLOCATE|[189]|Bytes:5
03:24:20.2 (21982060)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
03:24:20.2 (21994683)|HEAP_ALLOCATE|[182]|Bytes:5
03:24:20.2 (22014554)|VARIABLE_ASSIGNMENT|[182]|objectName|null
03:24:20.2 (22019567)|STATEMENT_EXECUTE|[206]
03:24:20.2 (22023500)|HEAP_ALLOCATE|[206]|Bytes:5
03:24:20.2 (22037803)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
03:24:20.2 (22043598)|STATEMENT_EXECUTE|[96]
03:24:20.2 (22045032)|STATEMENT_EXECUTE|[98]
03:24:20.2 (22066852)|ENTERING_MANAGED_PKG|
03:24:20.2 (22087877)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:20.2 (22203487)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
03:24:20.2 (25774459)|SOQL_EXECUTE_END|[98]|Rows:8
03:24:20.2 (25795754)|HEAP_ALLOCATE|[98]|Bytes:36
03:24:20.2 (25817586)|HEAP_ALLOCATE|[98]|Bytes:478
03:24:20.2 (25858812)|HEAP_ALLOCATE|[98]|Bytes:36
03:24:20.2 (25875917)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
03:24:20.2 (25901889)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x7d704b03
03:24:20.2 (25906132)|STATEMENT_EXECUTE|[100]
03:24:20.2 (25910611)|HEAP_ALLOCATE|[100]|Bytes:28
03:24:20.2 (25929960)|ENTERING_MANAGED_PKG|
03:24:20.2 (26055231)|HEAP_ALLOCATE|[100]|Bytes:502
03:24:20.2 (26077779)|HEAP_ALLOCATE|[100]|Bytes:530
03:24:20.2 (26089780)|ENTERING_MANAGED_PKG|
03:24:20.2 (26095767)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
03:24:20.2 (26151173)|ENTERING_MANAGED_PKG|
03:24:20.2 (26263744)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:20.2 (26293539)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:20.2 (26313417)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:20.2 (26338901)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x7a15eaf4
03:24:20.2 (26343262)|STATEMENT_EXECUTE|[105]
03:24:20.2 (26344624)|STATEMENT_EXECUTE|[106]
03:24:20.2 (26348385)|HEAP_ALLOCATE|[106]|Bytes:12
03:24:20.2 (26366676)|ENTERING_MANAGED_PKG|
03:24:20.2 (26410769)|HEAP_ALLOCATE|[106]|Bytes:47
03:24:20.2 (26430309)|HEAP_ALLOCATE|[106]|Bytes:59
03:24:20.2 (26441631)|ENTERING_MANAGED_PKG|
