38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:17:01.2 (3527751)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:17:01.2 (3531097)|STATEMENT_EXECUTE|[33]
07:17:01.2 (3555368)|HEAP_ALLOCATE|[33]|Bytes:4
07:17:01.2 (3621673)|ENTERING_MANAGED_PKG|
07:17:01.2 (3643727)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
07:17:01.2 (3667090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:17:01.2 (3680539)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x613cefe1
07:17:01.2 (3683866)|STATEMENT_EXECUTE|[35]
07:17:01.2 (3706028)|ENTERING_MANAGED_PKG|
07:17:01.2 (3731349)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
07:17:01.2 (3735893)|HEAP_ALLOCATE|[35]|Bytes:4
07:17:01.2 (3742187)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
07:17:01.2 (3744604)|STATEMENT_EXECUTE|[36]
07:17:01.2 (3748103)|HEAP_ALLOCATE|[36]|Bytes:17
07:17:01.2 (3762543)|ENTERING_MANAGED_PKG|
07:17:01.2 (3780929)|HEAP_ALLOCATE|[36]|Bytes:1
07:17:01.2 (3793340)|HEAP_ALLOCATE|[36]|Bytes:18
07:17:01.2 (3802059)|ENTERING_MANAGED_PKG|
07:17:01.2 (3804822)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
07:17:01.2 (3809737)|STATEMENT_EXECUTE|[40]
07:17:01.2 (3812750)|HEAP_ALLOCATE|[40]|Bytes:9
07:17:01.2 (3816219)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
07:17:01.2 (3823004)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
07:17:01.2 (3836071)|ENTERING_MANAGED_PKG|
07:17:01.2 (3868087)|STATEMENT_EXECUTE|[42]
07:17:01.2 (3870978)|STATEMENT_EXECUTE|[49]
07:17:01.2 (3872072)|STATEMENT_EXECUTE|[50]
07:17:01.2 (3875414)|HEAP_ALLOCATE|[50]|Bytes:2
07:17:01.2 (3889393)|ENTERING_MANAGED_PKG|
07:17:01.2 (3905256)|HEAP_ALLOCATE|[50]|Bytes:4
07:17:01.2 (3917608)|HEAP_ALLOCATE|[50]|Bytes:6
07:17:01.2 (3921966)|HEAP_ALLOCATE|[50]|Bytes:15
07:17:01.2 (3929259)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
07:17:01.2 (3931596)|STATEMENT_EXECUTE|[51]
07:17:01.2 (3941168)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:17:01.2 (3952714)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
07:17:01.2 (3957384)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
07:17:01.2 (3959023)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
07:17:01.2 (3962013)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
07:17:01.2 (3963506)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
07:17:01.2 (3979664)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x24ce14e2
07:17:01.2 (3988185)|HEAP_ALLOCATE|[109]|Bytes:5
07:17:01.2 (3992220)|STATEMENT_EXECUTE|[108]
07:17:01.2 (4008424)|ENTERING_MANAGED_PKG|
07:17:01.2 (4018337)|STATEMENT_EXECUTE|[150]
07:17:01.2 (4025457)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:17:01.2 (4029626)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
07:17:01.2 (4034866)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
07:17:01.2 (4036538)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
07:17:01.2 (4039463)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
07:17:01.2 (4040793)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
07:17:01.2 (4053531)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x24ce14e2
07:17:01.2 (4060657)|HEAP_ALLOCATE|[160]|Bytes:5
07:17:01.2 (4064410)|STATEMENT_EXECUTE|[158]
07:17:01.2 (4070769)|ENTERING_MANAGED_PKG|
07:17:01.2 (4076784)|STATEMENT_EXECUTE|[161]
07:17:01.2 (4078169)|STATEMENT_EXECUTE|[162]
07:17:01.2 (4083268)|ENTERING_MANAGED_PKG|
07:17:01.2 (4110542)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
07:17:01.2 (4125159)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x4243ec6b
07:17:01.2 (4128280)|STATEMENT_EXECUTE|[163]
07:17:01.2 (4134860)|ENTERING_MANAGED_PKG|
07:17:01.2 (4151812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:17:01.2 (4158882)|STATEMENT_EXECUTE|[164]
07:17:01.2 (4165536)|ENTERING_MANAGED_PKG|
07:17:01.2 (4198880)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:17:01.2 (4206867)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:17:01.2 (4210906)|STATEMENT_EXECUTE|[53]
07:17:01.2 (4212814)|STATEMENT_EXECUTE|[58]
07:17:01.2 (4214258)|STATEMENT_EXECUTE|[63]
07:17:01.2 (4215161)|STATEMENT_EXECUTE|[69]
07:17:01.2 (4218893)|HEAP_ALLOCATE|[69]|Bytes:6
07:17:01.2 (4231716)|ENTERING_MANAGED_PKG|
07:17:01.2 (4247057)|HEAP_ALLOCATE|[69]|Bytes:7
07:17:01.2 (4259820)|HEAP_ALLOCATE|[69]|Bytes:13
07:17:01.2 (4264326)|HEAP_ALLOCATE|[69]|Bytes:28
07:17:01.2 (4274031)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
07:17:01.2 (4278234)|STATEMENT_EXECUTE|[72]
07:17:01.2 (4280483)|STATEMENT_EXECUTE|[78]
07:17:01.2 (4281476)|STATEMENT_EXECUTE|[84]
07:17:01.2 (4284456)|HEAP_ALLOCATE|[84]|Bytes:7
07:17:01.2 (4294231)|ENTERING_MANAGED_PKG|
07:17:01.2 (4308353)|HEAP_ALLOCATE|[84]|Bytes:1
07:17:01.2 (4320675)|HEAP_ALLOCATE|[84]|Bytes:8
07:17:01.2 (4325001)|HEAP_ALLOCATE|[84]|Bytes:36
07:17:01.2 (4332621)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
07:17:01.2 (4334918)|STATEMENT_EXECUTE|[88]
07:17:01.2 (4337764)|HEAP_ALLOCATE|[88]|Bytes:15
07:17:01.2 (4341997)|HEAP_ALLOCATE|[88]|Bytes:51
07:17:01.2 (4350259)|ENTERING_MANAGED_PKG|
07:17:01.2 (4362606)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
07:17:01.2 (4378006)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
07:17:01.2 (4389152)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
07:17:01.2 (4406472)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x24ce14e2
07:17:01.2 (4415664)|HEAP_ALLOCATE|[177]|Bytes:5
07:17:01.2 (4420150)|STATEMENT_EXECUTE|[176]
07:17:01.2 (4421447)|STATEMENT_EXECUTE|[177]
07:17:01.2 (4425153)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
07:17:01.2 (4428115)|HEAP_ALLOCATE|[177]|Bytes:5
07:17:01.2 (4433279)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
07:17:01.2 (4441513)|ENTERING_MANAGED_PKG|
07:17:01.2 (4460487)|STATEMENT_EXECUTE|[180]
07:17:01.2 (4462235)|STATEMENT_EXECUTE|[181]
07:17:01.2 (4465640)|HEAP_ALLOCATE|[181]|Bytes:17
07:17:01.2 (4479638)|ENTERING_MANAGED_PKG|
07:17:01.2 (4507684)|HEAP_ALLOCATE|[181]|Bytes:20
07:17:01.2 (4521644)|HEAP_ALLOCATE|[181]|Bytes:37
07:17:01.2 (4530250)|ENTERING_MANAGED_PKG|
07:17:01.2 (4532763)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
07:17:01.2 (4543009)|HEAP_ALLOCATE|[182]|Bytes:4
07:17:01.2 (4554956)|ENTERING_MANAGED_PKG|
07:17:01.2 (4577568)|ENTERING_MANAGED_PKG|
07:17:01.2 (4589043)|HEAP_ALLOCATE|[182]|Bytes:15
07:17:01.2 (4601496)|ENTERING_MANAGED_PKG|
07:17:01.2 (4605933)|HEAP_ALLOCATE|[182]|Bytes:4
07:17:01.2 (4612767)|ENTERING_MANAGED_PKG|
07:17:01.2 (4671164)|HEAP_ALLOCATE|[182]|Bytes:5
07:17:01.2 (4685667)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
07:17:01.2 (4692991)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
07:17:01.2 (4696117)|STATEMENT_EXECUTE|[183]
07:17:01.2 (4697309)|STATEMENT_EXECUTE|[184]
07:17:01.2 (4700498)|HEAP_ALLOCATE|[184]|Bytes:21
07:17:01.2 (4706475)|HEAP_ALLOCATE|[184]|Bytes:28
07:17:01.2 (4714974)|ENTERING_MANAGED_PKG|
07:17:01.2 (4728991)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
07:17:01.2 (4735238)|STATEMENT_EXECUTE|[185]
07:17:01.2 (4750440)|ENTERING_MANAGED_PKG|
07:17:01.2 (20790650)|HEAP_ALLOCATE|[185]|Bytes:1648
07:17:01.2 (20839180)|ENTERING_MANAGED_PKG|
07:17:01.2 (20941995)|HEAP_ALLOCATE|[185]|Bytes:4
07:17:01.2 (20954317)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
07:17:01.2 (20980930)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x5a24ef74
07:17:01.2 (20986824)|STATEMENT_EXECUTE|[186]
07:17:01.2 (21021111)|ENTERING_MANAGED_PKG|
07:17:01.2 (21495177)|HEAP_ALLOCATE|[186]|Bytes:4
07:17:01.2 (22503523)|HEAP_ALLOCATE|[186]|Bytes:312
07:17:01.2 (22514760)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
07:17:01.2 (22766293)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0xfc62b2
07:17:01.2 (22774134)|STATEMENT_EXECUTE|[187]
07:17:01.2 (22788104)|ENTERING_MANAGED_PKG|
07:17:01.2 (22827068)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
07:17:01.2 (22867177)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x4243ec6b
07:17:01.2 (22877085)|HEAP_ALLOCATE|[189]|Bytes:4
07:17:01.2 (22894651)|ENTERING_MANAGED_PKG|
07:17:01.2 (22933424)|ENTERING_MANAGED_PKG|
07:17:01.2 (22940772)|HEAP_ALLOCATE|[189]|Bytes:8
07:17:01.2 (22948336)|ENTERING_MANAGED_PKG|
07:17:01.2 (22965153)|HEAP_ALLOCATE|[189]|Bytes:5
07:17:01.2 (22979315)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
07:17:01.2 (22987028)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
07:17:01.2 (22990230)|STATEMENT_EXECUTE|[189]
07:17:01.2 (22991561)|STATEMENT_EXECUTE|[190]
07:17:01.2 (22994907)|HEAP_ALLOCATE|[190]|Bytes:23
07:17:01.2 (23004328)|HEAP_ALLOCATE|[190]|Bytes:25
07:17:01.2 (23019179)|ENTERING_MANAGED_PKG|
07:17:01.2 (23041255)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
07:17:01.2 (23055917)|ENTERING_MANAGED_PKG|
07:17:01.2 (23344238)|HEAP_ALLOCATE|[192]|Bytes:8
07:17:01.2 (23368723)|STATEMENT_EXECUTE|[192]
07:17:01.2 (23370869)|STATEMENT_EXECUTE|[199]
07:17:01.2 (23373950)|HEAP_ALLOCATE|[199]|Bytes:35
07:17:01.2 (23381138)|HEAP_ALLOCATE|[199]|Bytes:37
07:17:01.2 (23390069)|ENTERING_MANAGED_PKG|
07:17:01.2 (23403928)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
07:17:01.2 (23418549)|HEAP_ALLOCATE|[189]|Bytes:5
07:17:01.2 (23429539)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
07:17:01.2 (23436678)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
07:17:01.2 (23439565)|STATEMENT_EXECUTE|[189]
07:17:01.2 (23440687)|STATEMENT_EXECUTE|[190]
07:17:01.2 (23445784)|HEAP_ALLOCATE|[190]|Bytes:27
07:17:01.2 (23452628)|ENTERING_MANAGED_PKG|
07:17:01.2 (23454951)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
07:17:01.2 (23462023)|ENTERING_MANAGED_PKG|
07:17:01.2 (23649452)|HEAP_ALLOCATE|[192]|Bytes:8
07:17:01.2 (23664358)|STATEMENT_EXECUTE|[192]
07:17:01.2 (23666545)|STATEMENT_EXECUTE|[199]
07:17:01.2 (23672583)|HEAP_ALLOCATE|[199]|Bytes:39
07:17:01.2 (23679824)|ENTERING_MANAGED_PKG|
07:17:01.2 (23682572)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
07:17:01.2 (23694927)|HEAP_ALLOCATE|[189]|Bytes:5
07:17:01.2 (23707693)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
07:17:01.2 (23719692)|HEAP_ALLOCATE|[182]|Bytes:5
07:17:01.2 (23727915)|VARIABLE_ASSIGNMENT|[182]|objectName|null
07:17:01.2 (23731631)|STATEMENT_EXECUTE|[206]
07:17:01.2 (23734645)|HEAP_ALLOCATE|[206]|Bytes:5
07:17:01.2 (23749005)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
07:17:01.2 (23754348)|STATEMENT_EXECUTE|[96]
07:17:01.2 (23755802)|STATEMENT_EXECUTE|[98]
07:17:01.2 (23780760)|ENTERING_MANAGED_PKG|
07:17:01.2 (23809452)|HEAP_ALLOCATE|[98]|Bytes:4
07:17:01.2 (23998295)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
07:17:01.2 (27777764)|SOQL_EXECUTE_END|[98]|Rows:8
07:17:01.2 (27801152)|HEAP_ALLOCATE|[98]|Bytes:36
07:17:01.2 (27824014)|HEAP_ALLOCATE|[98]|Bytes:478
07:17:01.2 (27874277)|HEAP_ALLOCATE|[98]|Bytes:36
07:17:01.2 (27889544)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
07:17:01.2 (27916291)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x4cf666be
07:17:01.2 (27920233)|STATEMENT_EXECUTE|[100]
07:17:01.2 (27924771)|HEAP_ALLOCATE|[100]|Bytes:28
07:17:01.2 (27949780)|ENTERING_MANAGED_PKG|
07:17:01.2 (28061234)|HEAP_ALLOCATE|[100]|Bytes:502
07:17:01.2 (28081487)|HEAP_ALLOCATE|[100]|Bytes:530
07:17:01.2 (28091870)|ENTERING_MANAGED_PKG|
07:17:01.2 (28095042)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
07:17:01.2 (28174490)|ENTERING_MANAGED_PKG|
07:17:01.2 (28318650)|HEAP_ALLOCATE|[104]|Bytes:5
07:17:01.2 (28346166)|HEAP_ALLOCATE|[104]|Bytes:12
07:17:01.2 (28364337)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:17:01.2 (28384647)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x79b1d1b3
07:17:01.2 (28388444)|STATEMENT_EXECUTE|[105]
07:17:01.2 (28389736)|STATEMENT_EXECUTE|[106]
07:17:01.2 (28393770)|HEAP_ALLOCATE|[106]|Bytes:12
07:17:01.2 (28409061)|ENTERING_MANAGED_PKG|
07:17:01.2 (28455984)|HEAP_ALLOCATE|[106]|Bytes:47
07:17:01.2 (28472981)|HEAP_ALLOCATE|[106]|Bytes:59
