38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:59:51.2 (2944671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:59:51.2 (2950711)|SYSTEM_MODE_ENTER|false
07:59:51.2 (2956091)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
07:59:51.2 (2962041)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
07:59:51.2 (2964428)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
07:59:51.2 (2967622)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
07:59:51.2 (2969764)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
07:59:51.2 (2973071)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
07:59:51.2 (2975521)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
07:59:51.2 (2977949)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
07:59:51.2 (2979987)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
07:59:51.2 (2982586)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
07:59:51.2 (2984465)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
07:59:51.2 (2987160)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
07:59:51.2 (2989516)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
07:59:51.2 (2992027)|VARIABLE_ASSIGNMENT|[23]|column2|null
07:59:51.2 (2994172)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
07:59:51.2 (2996423)|VARIABLE_ASSIGNMENT|[23]|column3|null
07:59:51.2 (2998700)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
07:59:51.2 (3000925)|VARIABLE_ASSIGNMENT|[23]|column4|null
07:59:51.2 (3003793)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
07:59:51.2 (3006385)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
07:59:51.2 (3008560)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
07:59:51.2 (3011225)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
07:59:51.2 (3025492)|HEAP_ALLOCATE|[25]|Bytes:5
07:59:51.2 (3029302)|STATEMENT_EXECUTE|[23]
07:59:51.2 (3030681)|STATEMENT_EXECUTE|[25]
07:59:51.2 (3033362)|HEAP_ALLOCATE|[25]|Bytes:20
07:59:51.2 (3047158)|HEAP_ALLOCATE|[25]|Bytes:21
07:59:51.2 (3068321)|ENTERING_MANAGED_PKG|
07:59:51.2 (3110806)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
07:59:51.2 (3118631)|STATEMENT_EXECUTE|[26]
07:59:51.2 (3122984)|HEAP_ALLOCATE|[26]|Bytes:24
07:59:51.2 (3129985)|HEAP_ALLOCATE|[26]|Bytes:31
07:59:51.2 (3137655)|ENTERING_MANAGED_PKG|
07:59:51.2 (3153647)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
07:59:51.2 (3159590)|STATEMENT_EXECUTE|[29]
07:59:51.2 (3164610)|HEAP_ALLOCATE|[29]|Bytes:4
07:59:51.2 (3210811)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x43448dc6
07:59:51.2 (3216114)|STATEMENT_EXECUTE|[31]
07:59:51.2 (3220454)|HEAP_ALLOCATE|[31]|Bytes:2
07:59:51.2 (3359096)|HEAP_ALLOCATE|[31]|Bytes:19
07:59:51.2 (3365957)|HEAP_ALLOCATE|[31]|Bytes:28
07:59:51.2 (3378860)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
07:59:51.2 (3382276)|STATEMENT_EXECUTE|[1]
07:59:51.2 (3386865)|STATEMENT_EXECUTE|[1]
07:59:51.2 (3393477)|HEAP_ALLOCATE|[31]|Bytes:5
07:59:51.2 (3404625)|METHOD_EXIT|[1]|Sparkle_Helper
07:59:51.2 (3417605)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:59:51.2 (3436561)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
07:59:51.2 (3443600)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
07:59:51.2 (3446061)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
07:59:51.2 (3449036)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
07:59:51.2 (3450842)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
07:59:51.2 (3461467)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x43448dc6
07:59:51.2 (3469879)|HEAP_ALLOCATE|[109]|Bytes:5
07:59:51.2 (3474278)|STATEMENT_EXECUTE|[108]
07:59:51.2 (3476909)|HEAP_ALLOCATE|[109]|Bytes:1
07:59:51.2 (3494356)|ENTERING_MANAGED_PKG|
07:59:51.2 (3538018)|STATEMENT_EXECUTE|[150]
07:59:51.2 (3548831)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:59:51.2 (3564049)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
07:59:51.2 (3570213)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
07:59:51.2 (3572505)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
07:59:51.2 (3575712)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
07:59:51.2 (3577418)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
07:59:51.2 (3586743)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x43448dc6
07:59:51.2 (3595042)|HEAP_ALLOCATE|[160]|Bytes:5
07:59:51.2 (3598761)|STATEMENT_EXECUTE|[158]
07:59:51.2 (3609473)|ENTERING_MANAGED_PKG|
07:59:51.2 (3638183)|STATEMENT_EXECUTE|[167]
07:59:51.2 (3640221)|STATEMENT_EXECUTE|[168]
07:59:51.2 (3694710)|HEAP_ALLOCATE|[168]|Bytes:4
07:59:51.2 (3714806)|ENTERING_MANAGED_PKG|
07:59:51.2 (3741526)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
07:59:51.2 (3777809)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x15347335
07:59:51.2 (3781526)|STATEMENT_EXECUTE|[169]
07:59:51.2 (3792119)|ENTERING_MANAGED_PKG|
07:59:51.2 (3819518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:59:51.2 (3827929)|STATEMENT_EXECUTE|[170]
07:59:51.2 (3835701)|ENTERING_MANAGED_PKG|
07:59:51.2 (3863618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:59:51.2 (3876542)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:59:51.2 (3883729)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:59:51.2 (3886580)|STATEMENT_EXECUTE|[33]
07:59:51.2 (3913011)|HEAP_ALLOCATE|[33]|Bytes:4
07:59:51.2 (3980843)|ENTERING_MANAGED_PKG|
07:59:51.2 (4001204)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
07:59:51.2 (4021114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:59:51.2 (4033996)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x69764bda
07:59:51.2 (4037193)|STATEMENT_EXECUTE|[35]
07:59:51.2 (4057870)|ENTERING_MANAGED_PKG|
07:59:51.2 (4091872)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
07:59:51.2 (4096907)|HEAP_ALLOCATE|[35]|Bytes:4
07:59:51.2 (4103821)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
07:59:51.2 (4106186)|STATEMENT_EXECUTE|[36]
07:59:51.2 (4110024)|HEAP_ALLOCATE|[36]|Bytes:17
07:59:51.2 (4125749)|ENTERING_MANAGED_PKG|
07:59:51.2 (4148222)|HEAP_ALLOCATE|[36]|Bytes:1
07:59:51.2 (4161469)|HEAP_ALLOCATE|[36]|Bytes:18
07:59:51.2 (4169792)|ENTERING_MANAGED_PKG|
07:59:51.2 (4176579)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
07:59:51.2 (4182026)|STATEMENT_EXECUTE|[40]
07:59:51.2 (4185400)|HEAP_ALLOCATE|[40]|Bytes:9
07:59:51.2 (4189876)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
07:59:51.2 (4197010)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
07:59:51.2 (4211385)|ENTERING_MANAGED_PKG|
07:59:51.2 (4247851)|STATEMENT_EXECUTE|[42]
07:59:51.2 (4251182)|STATEMENT_EXECUTE|[49]
07:59:51.2 (4252265)|STATEMENT_EXECUTE|[50]
07:59:51.2 (4255483)|HEAP_ALLOCATE|[50]|Bytes:2
07:59:51.2 (4268252)|ENTERING_MANAGED_PKG|
07:59:51.2 (4286125)|HEAP_ALLOCATE|[50]|Bytes:4
07:59:51.2 (4300431)|HEAP_ALLOCATE|[50]|Bytes:6
07:59:51.2 (4306568)|HEAP_ALLOCATE|[50]|Bytes:15
07:59:51.2 (4314764)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
07:59:51.2 (4317192)|STATEMENT_EXECUTE|[51]
07:59:51.2 (4325809)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:59:51.2 (4341200)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
07:59:51.2 (4346200)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
07:59:51.2 (4347950)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
07:59:51.2 (4350603)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
07:59:51.2 (4352254)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
07:59:51.2 (4369265)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x43448dc6
07:59:51.2 (4378161)|HEAP_ALLOCATE|[109]|Bytes:5
07:59:51.2 (4381938)|STATEMENT_EXECUTE|[108]
07:59:51.2 (4393915)|ENTERING_MANAGED_PKG|
07:59:51.2 (4401607)|STATEMENT_EXECUTE|[150]
07:59:51.2 (4407044)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:59:51.2 (4411159)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
07:59:51.2 (4416055)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
07:59:51.2 (4417949)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
07:59:51.2 (4420591)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
07:59:51.2 (4422134)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
07:59:51.2 (4435846)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x43448dc6
07:59:51.2 (4443216)|HEAP_ALLOCATE|[160]|Bytes:5
07:59:51.2 (4446757)|STATEMENT_EXECUTE|[158]
07:59:51.2 (4452897)|ENTERING_MANAGED_PKG|
07:59:51.2 (4458986)|STATEMENT_EXECUTE|[161]
07:59:51.2 (4460286)|STATEMENT_EXECUTE|[162]
07:59:51.2 (4465361)|ENTERING_MANAGED_PKG|
07:59:51.2 (4497686)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
07:59:51.2 (4511999)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x15347335
07:59:51.2 (4515043)|STATEMENT_EXECUTE|[163]
07:59:51.2 (4522136)|ENTERING_MANAGED_PKG|
07:59:51.2 (4544383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:59:51.2 (4552719)|STATEMENT_EXECUTE|[164]
07:59:51.2 (4559394)|ENTERING_MANAGED_PKG|
07:59:51.2 (4596941)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:59:51.2 (4603632)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:59:51.2 (4607437)|STATEMENT_EXECUTE|[53]
07:59:51.2 (4609562)|STATEMENT_EXECUTE|[58]
07:59:51.2 (4611135)|STATEMENT_EXECUTE|[63]
07:59:51.2 (4612252)|STATEMENT_EXECUTE|[69]
07:59:51.2 (4615857)|HEAP_ALLOCATE|[69]|Bytes:6
07:59:51.2 (4628932)|ENTERING_MANAGED_PKG|
07:59:51.2 (4647263)|HEAP_ALLOCATE|[69]|Bytes:7
07:59:51.2 (4660366)|HEAP_ALLOCATE|[69]|Bytes:13
07:59:51.2 (4664864)|HEAP_ALLOCATE|[69]|Bytes:28
07:59:51.2 (4674456)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
07:59:51.2 (4678798)|STATEMENT_EXECUTE|[72]
07:59:51.2 (4681660)|STATEMENT_EXECUTE|[78]
07:59:51.2 (4682779)|STATEMENT_EXECUTE|[84]
07:59:51.2 (4685465)|HEAP_ALLOCATE|[84]|Bytes:7
07:59:51.2 (4695017)|ENTERING_MANAGED_PKG|
07:59:51.2 (4711003)|HEAP_ALLOCATE|[84]|Bytes:1
07:59:51.2 (4723569)|HEAP_ALLOCATE|[84]|Bytes:8
07:59:51.2 (4727958)|HEAP_ALLOCATE|[84]|Bytes:36
07:59:51.2 (4736174)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
07:59:51.2 (4738595)|STATEMENT_EXECUTE|[88]
07:59:51.2 (4741537)|HEAP_ALLOCATE|[88]|Bytes:15
07:59:51.2 (4746429)|HEAP_ALLOCATE|[88]|Bytes:51
07:59:51.2 (4754530)|ENTERING_MANAGED_PKG|
07:59:51.2 (4772058)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
07:59:51.2 (4787052)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
07:59:51.2 (4801906)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
07:59:51.2 (4820599)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x43448dc6
07:59:51.2 (4830188)|HEAP_ALLOCATE|[177]|Bytes:5
07:59:51.2 (4834286)|STATEMENT_EXECUTE|[176]
07:59:51.2 (4835485)|STATEMENT_EXECUTE|[177]
07:59:51.2 (4839911)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
07:59:51.2 (4843198)|HEAP_ALLOCATE|[177]|Bytes:5
07:59:51.2 (4848150)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
07:59:51.2 (4856412)|ENTERING_MANAGED_PKG|
07:59:51.2 (4878041)|STATEMENT_EXECUTE|[180]
07:59:51.2 (4879648)|STATEMENT_EXECUTE|[181]
07:59:51.2 (4883059)|HEAP_ALLOCATE|[181]|Bytes:17
07:59:51.2 (4897528)|ENTERING_MANAGED_PKG|
07:59:51.2 (4927921)|HEAP_ALLOCATE|[181]|Bytes:20
07:59:51.2 (4941305)|HEAP_ALLOCATE|[181]|Bytes:37
07:59:51.2 (4949390)|ENTERING_MANAGED_PKG|
07:59:51.2 (4955899)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
07:59:51.2 (4967183)|HEAP_ALLOCATE|[182]|Bytes:4
07:59:51.2 (4978138)|ENTERING_MANAGED_PKG|
07:59:51.2 (4997733)|ENTERING_MANAGED_PKG|
07:59:51.2 (5010984)|HEAP_ALLOCATE|[182]|Bytes:15
07:59:51.2 (5022780)|ENTERING_MANAGED_PKG|
07:59:51.2 (5026943)|HEAP_ALLOCATE|[182]|Bytes:4
07:59:51.2 (5033090)|ENTERING_MANAGED_PKG|
07:59:51.2 (5100463)|HEAP_ALLOCATE|[182]|Bytes:5
07:59:51.2 (5118388)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
07:59:51.2 (5125998)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
07:59:51.2 (5128767)|STATEMENT_EXECUTE|[183]
07:59:51.2 (5129931)|STATEMENT_EXECUTE|[184]
07:59:51.2 (5133394)|HEAP_ALLOCATE|[184]|Bytes:21
07:59:51.2 (5140064)|HEAP_ALLOCATE|[184]|Bytes:28
07:59:51.2 (5148575)|ENTERING_MANAGED_PKG|
07:59:51.2 (5168272)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
07:59:51.2 (5174872)|STATEMENT_EXECUTE|[185]
07:59:51.2 (5189984)|ENTERING_MANAGED_PKG|
07:59:51.2 (24344353)|HEAP_ALLOCATE|[185]|Bytes:1648
07:59:51.2 (24377066)|ENTERING_MANAGED_PKG|
07:59:51.2 (24492065)|HEAP_ALLOCATE|[185]|Bytes:4
07:59:51.2 (24503787)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
07:59:51.2 (24518161)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x75f2be20
07:59:51.2 (24521828)|STATEMENT_EXECUTE|[186]
07:59:51.2 (24546203)|ENTERING_MANAGED_PKG|
07:59:51.2 (24960650)|HEAP_ALLOCATE|[186]|Bytes:4
07:59:51.2 (26244770)|HEAP_ALLOCATE|[186]|Bytes:312
07:59:51.2 (26260928)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
07:59:51.2 (26643183)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x7d70f2eb
07:59:51.2 (26652588)|STATEMENT_EXECUTE|[187]
07:59:51.2 (26668309)|ENTERING_MANAGED_PKG|
07:59:51.2 (26722789)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
07:59:51.2 (26750447)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x15347335
07:59:51.2 (26761738)|HEAP_ALLOCATE|[189]|Bytes:4
07:59:51.2 (26781707)|ENTERING_MANAGED_PKG|
07:59:51.2 (26819008)|ENTERING_MANAGED_PKG|
07:59:51.2 (26827173)|HEAP_ALLOCATE|[189]|Bytes:8
07:59:51.2 (26842065)|ENTERING_MANAGED_PKG|
07:59:51.2 (26866528)|HEAP_ALLOCATE|[189]|Bytes:5
07:59:51.2 (26892960)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
07:59:51.2 (26905540)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
07:59:51.2 (26910968)|STATEMENT_EXECUTE|[189]
07:59:51.2 (26913341)|STATEMENT_EXECUTE|[190]
07:59:51.2 (26919030)|HEAP_ALLOCATE|[190]|Bytes:23
07:59:51.2 (26934081)|HEAP_ALLOCATE|[190]|Bytes:25
07:59:51.2 (26950067)|ENTERING_MANAGED_PKG|
07:59:51.2 (26980775)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
07:59:51.2 (27004151)|ENTERING_MANAGED_PKG|
07:59:51.2 (27352445)|HEAP_ALLOCATE|[192]|Bytes:8
07:59:51.2 (27380881)|STATEMENT_EXECUTE|[192]
07:59:51.2 (27383425)|STATEMENT_EXECUTE|[199]
07:59:51.2 (27386856)|HEAP_ALLOCATE|[199]|Bytes:35
07:59:51.2 (27395170)|HEAP_ALLOCATE|[199]|Bytes:37
07:59:51.2 (27404243)|ENTERING_MANAGED_PKG|
07:59:51.2 (27424273)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
07:59:51.2 (27439349)|HEAP_ALLOCATE|[189]|Bytes:5
07:59:51.2 (27451733)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
07:59:51.2 (27459592)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
07:59:51.2 (27462430)|STATEMENT_EXECUTE|[189]
07:59:51.2 (27463556)|STATEMENT_EXECUTE|[190]
07:59:51.2 (27469367)|HEAP_ALLOCATE|[190]|Bytes:27
07:59:51.2 (27476167)|ENTERING_MANAGED_PKG|
07:59:51.2 (27482082)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
07:59:51.2 (27494798)|ENTERING_MANAGED_PKG|
07:59:51.2 (27811105)|HEAP_ALLOCATE|[192]|Bytes:8
07:59:51.2 (27834040)|STATEMENT_EXECUTE|[192]
07:59:51.2 (27838459)|STATEMENT_EXECUTE|[199]
07:59:51.2 (27848178)|HEAP_ALLOCATE|[199]|Bytes:39
07:59:51.2 (27861068)|ENTERING_MANAGED_PKG|
07:59:51.2 (27870900)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
07:59:51.2 (27893906)|HEAP_ALLOCATE|[189]|Bytes:5
07:59:51.2 (27915612)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
07:59:51.2 (27932254)|HEAP_ALLOCATE|[182]|Bytes:5
07:59:51.2 (27951352)|VARIABLE_ASSIGNMENT|[182]|objectName|null
07:59:51.2 (27957857)|STATEMENT_EXECUTE|[206]
07:59:51.2 (27964258)|HEAP_ALLOCATE|[206]|Bytes:5
07:59:51.2 (27979533)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
07:59:51.2 (27987609)|STATEMENT_EXECUTE|[96]
07:59:51.2 (27990021)|STATEMENT_EXECUTE|[98]
07:59:51.2 (28020507)|ENTERING_MANAGED_PKG|
07:59:51.2 (28060100)|HEAP_ALLOCATE|[98]|Bytes:4
07:59:51.2 (28291045)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
07:59:51.2 (32789250)|SOQL_EXECUTE_END|[98]|Rows:8
07:59:51.2 (32821601)|HEAP_ALLOCATE|[98]|Bytes:36
07:59:51.2 (32856214)|HEAP_ALLOCATE|[98]|Bytes:478
07:59:51.2 (32917602)|HEAP_ALLOCATE|[98]|Bytes:36
07:59:51.2 (32938534)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
07:59:51.2 (32966936)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x1d21d2c6
07:59:51.2 (32973088)|STATEMENT_EXECUTE|[100]
07:59:51.2 (32979848)|HEAP_ALLOCATE|[100]|Bytes:28
07:59:51.2 (33001555)|ENTERING_MANAGED_PKG|
07:59:51.2 (33127191)|HEAP_ALLOCATE|[100]|Bytes:502
07:59:51.2 (33146477)|HEAP_ALLOCATE|[100]|Bytes:530
07:59:51.2 (33156306)|ENTERING_MANAGED_PKG|
07:59:51.2 (33163647)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
07:59:51.2 (33228545)|ENTERING_MANAGED_PKG|
07:59:51.2 (33384381)|HEAP_ALLOCATE|[104]|Bytes:5
07:59:51.2 (33423129)|HEAP_ALLOCATE|[104]|Bytes:12
07:59:51.2 (33453439)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:59:51.2 (33477395)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x2bebcb9c
07:59:51.2 (33483384)|STATEMENT_EXECUTE|[105]
07:59:51.2 (33485838)|STATEMENT_EXECUTE|[106]
07:59:51.2 (33491969)|HEAP_ALLOCATE|[106]|Bytes:12
07:59:51.2 (33514049)|ENTERING_MANAGED_PKG|
07:59:51.2 (33584487)|HEAP_ALLOCATE|[106]|Bytes:47
07:59:51.2 (33610811)|HEAP_ALLOCATE|[106]|Bytes:59
