38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:24:19.2 (7209780)|HEAP_ALLOCATE|[31]|Bytes:19
03:24:19.2 (7217463)|HEAP_ALLOCATE|[31]|Bytes:28
03:24:19.2 (7243117)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
03:24:19.2 (7247862)|STATEMENT_EXECUTE|[1]
03:24:19.2 (7253786)|STATEMENT_EXECUTE|[1]
03:24:19.2 (7260672)|HEAP_ALLOCATE|[31]|Bytes:5
03:24:19.2 (7273315)|METHOD_EXIT|[1]|Sparkle_Helper
03:24:19.2 (7307613)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
03:24:19.2 (7343573)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
03:24:19.2 (7351057)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
03:24:19.2 (7354604)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
03:24:19.2 (7357994)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
03:24:19.2 (7361166)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
03:24:19.2 (7371984)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x6a1f0185
03:24:19.2 (7381351)|HEAP_ALLOCATE|[109]|Bytes:5
03:24:19.2 (7385988)|STATEMENT_EXECUTE|[108]
03:24:19.2 (7388747)|HEAP_ALLOCATE|[109]|Bytes:1
03:24:19.2 (7407054)|ENTERING_MANAGED_PKG|
03:24:19.2 (7475561)|STATEMENT_EXECUTE|[150]
03:24:19.2 (7492001)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
03:24:19.2 (7524629)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
03:24:19.2 (7531159)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
03:24:19.2 (7534286)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
03:24:19.2 (7537388)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
03:24:19.2 (7540426)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
03:24:19.2 (7550328)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x6a1f0185
03:24:19.2 (7559077)|HEAP_ALLOCATE|[160]|Bytes:5
03:24:19.2 (7563037)|STATEMENT_EXECUTE|[158]
03:24:19.2 (7575876)|ENTERING_MANAGED_PKG|
03:24:19.2 (7610089)|STATEMENT_EXECUTE|[167]
03:24:19.2 (7612029)|STATEMENT_EXECUTE|[168]
03:24:19.2 (7683492)|HEAP_ALLOCATE|[168]|Bytes:4
03:24:19.2 (7711161)|ENTERING_MANAGED_PKG|
03:24:19.2 (7753067)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
03:24:19.2 (7902788)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x58d7569f
03:24:19.2 (7910257)|STATEMENT_EXECUTE|[169]
03:24:19.2 (7930339)|ENTERING_MANAGED_PKG|
03:24:19.2 (7971737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:19.2 (7988395)|STATEMENT_EXECUTE|[170]
03:24:19.2 (8003259)|ENTERING_MANAGED_PKG|
03:24:19.2 (8055977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:24:19.2 (8080248)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
03:24:19.2 (8094259)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
03:24:19.2 (8100171)|STATEMENT_EXECUTE|[33]
03:24:19.2 (8132717)|HEAP_ALLOCATE|[33]|Bytes:4
03:24:19.2 (8213649)|ENTERING_MANAGED_PKG|
03:24:19.2 (8247526)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
03:24:19.2 (8279662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:19.2 (8295776)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x18241f0
03:24:19.2 (8299587)|STATEMENT_EXECUTE|[35]
03:24:19.2 (8324884)|ENTERING_MANAGED_PKG|
03:24:19.2 (8357373)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
03:24:19.2 (8361952)|HEAP_ALLOCATE|[35]|Bytes:4
03:24:19.2 (8368711)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
03:24:19.2 (8371320)|STATEMENT_EXECUTE|[36]
03:24:19.2 (8375664)|HEAP_ALLOCATE|[36]|Bytes:17
03:24:19.2 (8391721)|ENTERING_MANAGED_PKG|
03:24:19.2 (8414584)|HEAP_ALLOCATE|[36]|Bytes:1
03:24:19.2 (8429123)|HEAP_ALLOCATE|[36]|Bytes:18
03:24:19.2 (8439333)|ENTERING_MANAGED_PKG|
03:24:19.2 (8448936)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
03:24:19.2 (8456043)|STATEMENT_EXECUTE|[40]
03:24:19.2 (8460073)|HEAP_ALLOCATE|[40]|Bytes:9
03:24:19.2 (8464616)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
03:24:19.2 (8471982)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
03:24:19.2 (8495658)|ENTERING_MANAGED_PKG|
03:24:19.2 (8543525)|STATEMENT_EXECUTE|[42]
03:24:19.2 (8548206)|STATEMENT_EXECUTE|[49]
03:24:19.2 (8550266)|STATEMENT_EXECUTE|[50]
03:24:19.2 (8555867)|HEAP_ALLOCATE|[50]|Bytes:2
03:24:19.2 (8581808)|ENTERING_MANAGED_PKG|
03:24:19.2 (8664309)|HEAP_ALLOCATE|[50]|Bytes:4
03:24:19.2 (8692260)|HEAP_ALLOCATE|[50]|Bytes:6
03:24:19.2 (8702323)|HEAP_ALLOCATE|[50]|Bytes:15
03:24:19.2 (8716113)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
03:24:19.2 (8720657)|STATEMENT_EXECUTE|[51]
03:24:19.2 (8737943)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
03:24:19.2 (8764494)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
03:24:19.2 (8774149)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
03:24:19.2 (8778144)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
03:24:19.2 (8783660)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
03:24:19.2 (8786935)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
03:24:19.2 (8811946)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x6a1f0185
03:24:19.2 (8826197)|HEAP_ALLOCATE|[109]|Bytes:5
03:24:19.2 (8833240)|STATEMENT_EXECUTE|[108]
03:24:19.2 (8853487)|ENTERING_MANAGED_PKG|
03:24:19.2 (8871561)|STATEMENT_EXECUTE|[150]
03:24:19.2 (8882833)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
03:24:19.2 (8890335)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
03:24:19.2 (8899278)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
03:24:19.2 (8903054)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
03:24:19.2 (8908746)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
03:24:19.2 (8911744)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
03:24:19.2 (8932087)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x6a1f0185
03:24:19.2 (8941552)|HEAP_ALLOCATE|[160]|Bytes:5
03:24:19.2 (8946063)|STATEMENT_EXECUTE|[158]
03:24:19.2 (8954127)|ENTERING_MANAGED_PKG|
03:24:19.2 (8960979)|STATEMENT_EXECUTE|[161]
03:24:19.2 (8962523)|STATEMENT_EXECUTE|[162]
03:24:19.2 (8972555)|ENTERING_MANAGED_PKG|
03:24:19.2 (9026646)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
03:24:19.2 (9049012)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x58d7569f
03:24:19.2 (9055042)|STATEMENT_EXECUTE|[163]
03:24:19.2 (9069932)|ENTERING_MANAGED_PKG|
03:24:19.2 (9109053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:19.2 (9124221)|STATEMENT_EXECUTE|[164]
03:24:19.2 (9139471)|ENTERING_MANAGED_PKG|
03:24:19.2 (9206143)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
03:24:19.2 (9219951)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
03:24:19.2 (9228029)|STATEMENT_EXECUTE|[53]
03:24:19.2 (9231717)|STATEMENT_EXECUTE|[58]
03:24:19.2 (9234270)|STATEMENT_EXECUTE|[63]
03:24:19.2 (9236208)|STATEMENT_EXECUTE|[69]
03:24:19.2 (9241529)|HEAP_ALLOCATE|[69]|Bytes:6
03:24:19.2 (9265521)|ENTERING_MANAGED_PKG|
03:24:19.2 (9299693)|HEAP_ALLOCATE|[69]|Bytes:7
03:24:19.2 (9329407)|HEAP_ALLOCATE|[69]|Bytes:13
03:24:19.2 (9340285)|HEAP_ALLOCATE|[69]|Bytes:28
03:24:19.2 (9355027)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
03:24:19.2 (9361524)|STATEMENT_EXECUTE|[72]
03:24:19.2 (9365849)|STATEMENT_EXECUTE|[78]
03:24:19.2 (9367725)|STATEMENT_EXECUTE|[84]
03:24:19.2 (9372371)|HEAP_ALLOCATE|[84]|Bytes:7
03:24:19.2 (9394486)|ENTERING_MANAGED_PKG|
03:24:19.2 (9430034)|HEAP_ALLOCATE|[84]|Bytes:1
03:24:19.2 (9455212)|HEAP_ALLOCATE|[84]|Bytes:8
03:24:19.2 (9461017)|HEAP_ALLOCATE|[84]|Bytes:36
03:24:19.2 (9470803)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
03:24:19.2 (9473638)|STATEMENT_EXECUTE|[88]
03:24:19.2 (9477958)|HEAP_ALLOCATE|[88]|Bytes:15
03:24:19.2 (9482782)|HEAP_ALLOCATE|[88]|Bytes:51
03:24:19.2 (9493751)|ENTERING_MANAGED_PKG|
03:24:19.2 (9519159)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
03:24:19.2 (9541961)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
03:24:19.2 (9563058)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
03:24:19.2 (9583116)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x6a1f0185
03:24:19.2 (9592848)|HEAP_ALLOCATE|[177]|Bytes:5
03:24:19.2 (9596762)|STATEMENT_EXECUTE|[176]
03:24:19.2 (9597901)|STATEMENT_EXECUTE|[177]
03:24:19.2 (9602080)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
03:24:19.2 (9605248)|HEAP_ALLOCATE|[177]|Bytes:5
03:24:19.2 (9609930)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
03:24:19.2 (9618798)|ENTERING_MANAGED_PKG|
03:24:19.2 (9651082)|STATEMENT_EXECUTE|[180]
03:24:19.2 (9654243)|STATEMENT_EXECUTE|[181]
03:24:19.2 (9659943)|HEAP_ALLOCATE|[181]|Bytes:17
03:24:19.2 (9683862)|ENTERING_MANAGED_PKG|
03:24:19.2 (9732560)|HEAP_ALLOCATE|[181]|Bytes:20
03:24:19.2 (9758926)|HEAP_ALLOCATE|[181]|Bytes:37
03:24:19.2 (9777013)|ENTERING_MANAGED_PKG|
03:24:19.2 (9785778)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
03:24:19.2 (9806187)|HEAP_ALLOCATE|[182]|Bytes:4
03:24:19.2 (9824680)|ENTERING_MANAGED_PKG|
03:24:19.2 (9860563)|ENTERING_MANAGED_PKG|
03:24:19.2 (9879088)|HEAP_ALLOCATE|[182]|Bytes:15
03:24:19.2 (9902744)|ENTERING_MANAGED_PKG|
03:24:19.2 (9911925)|HEAP_ALLOCATE|[182]|Bytes:4
03:24:19.2 (9929432)|ENTERING_MANAGED_PKG|
03:24:19.2 (10033828)|HEAP_ALLOCATE|[182]|Bytes:5
03:24:19.2 (10066853)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
03:24:19.2 (10077454)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
03:24:19.2 (10082136)|STATEMENT_EXECUTE|[183]
03:24:19.2 (10084406)|STATEMENT_EXECUTE|[184]
03:24:19.2 (10089853)|HEAP_ALLOCATE|[184]|Bytes:21
03:24:19.2 (10099465)|HEAP_ALLOCATE|[184]|Bytes:28
03:24:19.2 (10114406)|ENTERING_MANAGED_PKG|
03:24:19.2 (10141828)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
03:24:19.2 (10154105)|STATEMENT_EXECUTE|[185]
03:24:19.2 (10176093)|ENTERING_MANAGED_PKG|
03:24:19.2 (28815177)|HEAP_ALLOCATE|[185]|Bytes:1648
03:24:19.2 (28858250)|ENTERING_MANAGED_PKG|
03:24:19.2 (28970878)|HEAP_ALLOCATE|[185]|Bytes:4
03:24:19.2 (28982974)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
03:24:19.2 (29009776)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x700c5acb
03:24:19.2 (29015793)|STATEMENT_EXECUTE|[186]
03:24:19.2 (29047114)|ENTERING_MANAGED_PKG|
03:24:19.2 (29462306)|HEAP_ALLOCATE|[186]|Bytes:4
03:24:19.2 (31468023)|HEAP_ALLOCATE|[186]|Bytes:312
03:24:19.2 (31480445)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
03:24:19.2 (31753315)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x58f7fb5e
03:24:19.2 (31761552)|STATEMENT_EXECUTE|[187]
03:24:19.2 (31776511)|ENTERING_MANAGED_PKG|
03:24:19.2 (31821124)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
03:24:19.2 (31847030)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x58d7569f
03:24:19.2 (31858806)|HEAP_ALLOCATE|[189]|Bytes:4
03:24:19.2 (31872610)|ENTERING_MANAGED_PKG|
03:24:19.2 (31900771)|ENTERING_MANAGED_PKG|
03:24:19.2 (31908319)|HEAP_ALLOCATE|[189]|Bytes:8
03:24:19.2 (31917422)|ENTERING_MANAGED_PKG|
03:24:19.2 (31941118)|HEAP_ALLOCATE|[189]|Bytes:5
03:24:19.2 (31962180)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
03:24:19.2 (31969778)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
03:24:19.2 (31972876)|STATEMENT_EXECUTE|[189]
03:24:19.2 (31974293)|STATEMENT_EXECUTE|[190]
03:24:19.2 (31978951)|HEAP_ALLOCATE|[190]|Bytes:23
03:24:19.2 (31992962)|HEAP_ALLOCATE|[190]|Bytes:25
03:24:19.2 (32009980)|ENTERING_MANAGED_PKG|
03:24:19.2 (32037616)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
03:24:19.2 (32054339)|ENTERING_MANAGED_PKG|
03:24:19.2 (32728600)|HEAP_ALLOCATE|[192]|Bytes:8
03:24:19.2 (32758193)|STATEMENT_EXECUTE|[192]
03:24:19.2 (32760448)|STATEMENT_EXECUTE|[199]
03:24:19.2 (32764215)|HEAP_ALLOCATE|[199]|Bytes:35
03:24:19.2 (32771970)|HEAP_ALLOCATE|[199]|Bytes:37
03:24:19.2 (32783533)|ENTERING_MANAGED_PKG|
03:24:19.2 (32804353)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
03:24:19.2 (32822235)|HEAP_ALLOCATE|[189]|Bytes:5
03:24:19.2 (32835137)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
03:24:19.2 (32842572)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
03:24:19.2 (32845373)|STATEMENT_EXECUTE|[189]
03:24:19.2 (32846444)|STATEMENT_EXECUTE|[190]
03:24:19.2 (32851775)|HEAP_ALLOCATE|[190]|Bytes:27
03:24:19.2 (32860285)|ENTERING_MANAGED_PKG|
03:24:19.2 (32865527)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
03:24:19.2 (32874574)|ENTERING_MANAGED_PKG|
03:24:19.2 (33043597)|HEAP_ALLOCATE|[192]|Bytes:8
03:24:19.2 (33060055)|STATEMENT_EXECUTE|[192]
03:24:19.2 (33062186)|STATEMENT_EXECUTE|[199]
03:24:19.2 (33067973)|HEAP_ALLOCATE|[199]|Bytes:39
03:24:19.2 (33077653)|ENTERING_MANAGED_PKG|
03:24:19.2 (33083765)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
03:24:19.2 (33099102)|HEAP_ALLOCATE|[189]|Bytes:5
03:24:19.2 (33111806)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
03:24:19.2 (33121854)|HEAP_ALLOCATE|[182]|Bytes:5
03:24:19.2 (33130884)|VARIABLE_ASSIGNMENT|[182]|objectName|null
03:24:19.2 (33134342)|STATEMENT_EXECUTE|[206]
03:24:19.2 (33137426)|HEAP_ALLOCATE|[206]|Bytes:5
03:24:19.2 (33152158)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
03:24:19.2 (33157127)|STATEMENT_EXECUTE|[96]
03:24:19.2 (33158454)|STATEMENT_EXECUTE|[98]
03:24:19.2 (33187218)|ENTERING_MANAGED_PKG|
03:24:19.2 (33221686)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:19.2 (33361735)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
03:24:19.2 (43849677)|SOQL_EXECUTE_END|[98]|Rows:8
03:24:19.2 (43872226)|HEAP_ALLOCATE|[98]|Bytes:36
03:24:19.2 (43899497)|HEAP_ALLOCATE|[98]|Bytes:478
03:24:19.2 (43953855)|HEAP_ALLOCATE|[98]|Bytes:36
03:24:19.2 (43971497)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
03:24:19.2 (43995539)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0xdb774db
03:24:19.2 (44000246)|STATEMENT_EXECUTE|[100]
03:24:19.2 (44006193)|HEAP_ALLOCATE|[100]|Bytes:28
03:24:19.2 (44025365)|ENTERING_MANAGED_PKG|
03:24:19.2 (44151432)|HEAP_ALLOCATE|[100]|Bytes:502
03:24:19.2 (44170554)|HEAP_ALLOCATE|[100]|Bytes:530
03:24:19.2 (44181856)|ENTERING_MANAGED_PKG|
03:24:19.2 (44188576)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
03:24:19.2 (44266359)|ENTERING_MANAGED_PKG|
03:24:19.2 (44466035)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:19.2 (44504402)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:19.2 (44529336)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:19.2 (44549003)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x3b417c43
03:24:19.2 (44552883)|STATEMENT_EXECUTE|[105]
03:24:19.2 (44554382)|STATEMENT_EXECUTE|[106]
03:24:19.2 (44559326)|HEAP_ALLOCATE|[106]|Bytes:12
03:24:19.2 (44575216)|ENTERING_MANAGED_PKG|
03:24:19.2 (44625648)|HEAP_ALLOCATE|[106]|Bytes:47
03:24:19.2 (44643511)|HEAP_ALLOCATE|[106]|Bytes:59
