38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:48:24.2 (3037973)|HEAP_ALLOCATE|[25]|Bytes:21
09:48:24.2 (3067167)|ENTERING_MANAGED_PKG|
09:48:24.2 (3103033)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
09:48:24.2 (3112586)|STATEMENT_EXECUTE|[26]
09:48:24.2 (3116624)|HEAP_ALLOCATE|[26]|Bytes:24
09:48:24.2 (3123491)|HEAP_ALLOCATE|[26]|Bytes:31
09:48:24.2 (3133415)|ENTERING_MANAGED_PKG|
09:48:24.2 (3148368)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
09:48:24.2 (3154855)|STATEMENT_EXECUTE|[29]
09:48:24.2 (3161512)|HEAP_ALLOCATE|[29]|Bytes:4
09:48:24.2 (3199701)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x5f57a593
09:48:24.2 (3203379)|STATEMENT_EXECUTE|[31]
09:48:24.2 (3207152)|HEAP_ALLOCATE|[31]|Bytes:2
09:48:24.2 (4194150)|HEAP_ALLOCATE|[31]|Bytes:19
09:48:24.2 (4202237)|HEAP_ALLOCATE|[31]|Bytes:28
09:48:24.2 (4217247)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
09:48:24.2 (4220848)|STATEMENT_EXECUTE|[1]
09:48:24.2 (4225381)|STATEMENT_EXECUTE|[1]
09:48:24.2 (4232268)|HEAP_ALLOCATE|[31]|Bytes:5
09:48:24.2 (4244226)|METHOD_EXIT|[1]|Sparkle_Helper
09:48:24.2 (4259617)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:48:24.2 (4279966)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
09:48:24.2 (4289504)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
09:48:24.2 (4293217)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
09:48:24.2 (4299073)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
09:48:24.2 (4302309)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
09:48:24.2 (4318611)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x5f57a593
09:48:24.2 (4329662)|HEAP_ALLOCATE|[109]|Bytes:5
09:48:24.2 (4334582)|STATEMENT_EXECUTE|[108]
09:48:24.2 (4337335)|HEAP_ALLOCATE|[109]|Bytes:1
09:48:24.2 (4358241)|ENTERING_MANAGED_PKG|
09:48:24.2 (4401104)|STATEMENT_EXECUTE|[150]
09:48:24.2 (4412022)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:48:24.2 (4427768)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
09:48:24.2 (4433787)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
09:48:24.2 (4436266)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
09:48:24.2 (4439452)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
09:48:24.2 (4441179)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
09:48:24.2 (4451288)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x5f57a593
09:48:24.2 (4459703)|HEAP_ALLOCATE|[160]|Bytes:5
09:48:24.2 (4463614)|STATEMENT_EXECUTE|[158]
09:48:24.2 (4477866)|ENTERING_MANAGED_PKG|
09:48:24.2 (4509128)|STATEMENT_EXECUTE|[167]
09:48:24.2 (4511195)|STATEMENT_EXECUTE|[168]
09:48:24.2 (4551767)|HEAP_ALLOCATE|[168]|Bytes:4
09:48:24.2 (4572873)|ENTERING_MANAGED_PKG|
09:48:24.2 (4599915)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
09:48:24.2 (4635075)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x7782b5ed
09:48:24.2 (4638643)|STATEMENT_EXECUTE|[169]
09:48:24.2 (4650948)|ENTERING_MANAGED_PKG|
09:48:24.2 (4678681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:48:24.2 (4687105)|STATEMENT_EXECUTE|[170]
09:48:24.2 (4696485)|ENTERING_MANAGED_PKG|
09:48:24.2 (4724318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:48:24.2 (4736685)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:48:24.2 (4743166)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:48:24.2 (4746264)|STATEMENT_EXECUTE|[33]
09:48:24.2 (4775352)|HEAP_ALLOCATE|[33]|Bytes:4
09:48:24.2 (4845273)|ENTERING_MANAGED_PKG|
09:48:24.2 (4865705)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
09:48:24.2 (4889544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:48:24.2 (4908237)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x6a5ef8b1
09:48:24.2 (4911519)|STATEMENT_EXECUTE|[35]
09:48:24.2 (4934690)|ENTERING_MANAGED_PKG|
09:48:24.2 (4965157)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
09:48:24.2 (4970025)|HEAP_ALLOCATE|[35]|Bytes:4
09:48:24.2 (4976888)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
09:48:24.2 (4979201)|STATEMENT_EXECUTE|[36]
09:48:24.2 (4982864)|HEAP_ALLOCATE|[36]|Bytes:17
09:48:24.2 (5000040)|ENTERING_MANAGED_PKG|
09:48:24.2 (5022885)|HEAP_ALLOCATE|[36]|Bytes:1
09:48:24.2 (5035989)|HEAP_ALLOCATE|[36]|Bytes:18
09:48:24.2 (5047170)|ENTERING_MANAGED_PKG|
09:48:24.2 (5053456)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
09:48:24.2 (5059329)|STATEMENT_EXECUTE|[40]
09:48:24.2 (5062910)|HEAP_ALLOCATE|[40]|Bytes:9
09:48:24.2 (5067464)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
09:48:24.2 (5074513)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
09:48:24.2 (5091026)|ENTERING_MANAGED_PKG|
09:48:24.2 (5126913)|STATEMENT_EXECUTE|[42]
09:48:24.2 (5130096)|STATEMENT_EXECUTE|[49]
09:48:24.2 (5131305)|STATEMENT_EXECUTE|[50]
09:48:24.2 (5134842)|HEAP_ALLOCATE|[50]|Bytes:2
09:48:24.2 (5148927)|ENTERING_MANAGED_PKG|
09:48:24.2 (5166495)|HEAP_ALLOCATE|[50]|Bytes:4
09:48:24.2 (5179400)|HEAP_ALLOCATE|[50]|Bytes:6
09:48:24.2 (5183719)|HEAP_ALLOCATE|[50]|Bytes:15
09:48:24.2 (5191548)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
09:48:24.2 (5193916)|STATEMENT_EXECUTE|[51]
09:48:24.2 (5202257)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:48:24.2 (5217350)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
09:48:24.2 (5222431)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
09:48:24.2 (5224285)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
09:48:24.2 (5227036)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
09:48:24.2 (5228622)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
09:48:24.2 (5244942)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x5f57a593
09:48:24.2 (5254273)|HEAP_ALLOCATE|[109]|Bytes:5
09:48:24.2 (5258084)|STATEMENT_EXECUTE|[108]
09:48:24.2 (5272276)|ENTERING_MANAGED_PKG|
09:48:24.2 (5280919)|STATEMENT_EXECUTE|[150]
09:48:24.2 (5286659)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:48:24.2 (5291046)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
09:48:24.2 (5296094)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
09:48:24.2 (5298060)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
09:48:24.2 (5300681)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
09:48:24.2 (5302254)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
09:48:24.2 (5315894)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x5f57a593
09:48:24.2 (5323485)|HEAP_ALLOCATE|[160]|Bytes:5
09:48:24.2 (5327103)|STATEMENT_EXECUTE|[158]
09:48:24.2 (5335045)|ENTERING_MANAGED_PKG|
09:48:24.2 (5341802)|STATEMENT_EXECUTE|[161]
09:48:24.2 (5343105)|STATEMENT_EXECUTE|[162]
09:48:24.2 (5349394)|ENTERING_MANAGED_PKG|
09:48:24.2 (5383487)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
09:48:24.2 (5397560)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x7782b5ed
09:48:24.2 (5401018)|STATEMENT_EXECUTE|[163]
09:48:24.2 (5410003)|ENTERING_MANAGED_PKG|
09:48:24.2 (5432235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:48:24.2 (5439964)|STATEMENT_EXECUTE|[164]
09:48:24.2 (5448291)|ENTERING_MANAGED_PKG|
09:48:24.2 (5489385)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
09:48:24.2 (5496173)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
09:48:24.2 (5499825)|STATEMENT_EXECUTE|[53]
09:48:24.2 (5501980)|STATEMENT_EXECUTE|[58]
09:48:24.2 (5503829)|STATEMENT_EXECUTE|[63]
09:48:24.2 (5504927)|STATEMENT_EXECUTE|[69]
09:48:24.2 (5508559)|HEAP_ALLOCATE|[69]|Bytes:6
09:48:24.2 (5523937)|ENTERING_MANAGED_PKG|
09:48:24.2 (5541926)|HEAP_ALLOCATE|[69]|Bytes:7
09:48:24.2 (5554913)|HEAP_ALLOCATE|[69]|Bytes:13
09:48:24.2 (5559331)|HEAP_ALLOCATE|[69]|Bytes:28
09:48:24.2 (5569091)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
09:48:24.2 (5573126)|STATEMENT_EXECUTE|[72]
09:48:24.2 (5575656)|STATEMENT_EXECUTE|[78]
09:48:24.2 (5576898)|STATEMENT_EXECUTE|[84]
09:48:24.2 (5579568)|HEAP_ALLOCATE|[84]|Bytes:7
09:48:24.2 (5591464)|ENTERING_MANAGED_PKG|
09:48:24.2 (5607539)|HEAP_ALLOCATE|[84]|Bytes:1
09:48:24.2 (5619821)|HEAP_ALLOCATE|[84]|Bytes:8
09:48:24.2 (5624172)|HEAP_ALLOCATE|[84]|Bytes:36
09:48:24.2 (5632410)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
09:48:24.2 (5634862)|STATEMENT_EXECUTE|[88]
09:48:24.2 (5638058)|HEAP_ALLOCATE|[88]|Bytes:15
09:48:24.2 (5642780)|HEAP_ALLOCATE|[88]|Bytes:51
09:48:24.2 (5653796)|ENTERING_MANAGED_PKG|
09:48:24.2 (5670910)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
09:48:24.2 (5686057)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
09:48:24.2 (5701024)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
09:48:24.2 (5719484)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x5f57a593
09:48:24.2 (5729228)|HEAP_ALLOCATE|[177]|Bytes:5
09:48:24.2 (5733307)|STATEMENT_EXECUTE|[176]
09:48:24.2 (5734579)|STATEMENT_EXECUTE|[177]
09:48:24.2 (5739019)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
09:48:24.2 (5742250)|HEAP_ALLOCATE|[177]|Bytes:5
09:48:24.2 (5747696)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
09:48:24.2 (5757833)|ENTERING_MANAGED_PKG|
09:48:24.2 (5780017)|STATEMENT_EXECUTE|[180]
09:48:24.2 (5781749)|STATEMENT_EXECUTE|[181]
09:48:24.2 (5785296)|HEAP_ALLOCATE|[181]|Bytes:17
09:48:24.2 (5801527)|ENTERING_MANAGED_PKG|
09:48:24.2 (5831854)|HEAP_ALLOCATE|[181]|Bytes:20
09:48:24.2 (5844865)|HEAP_ALLOCATE|[181]|Bytes:37
09:48:24.2 (5855651)|ENTERING_MANAGED_PKG|
09:48:24.2 (5861397)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
09:48:24.2 (5874587)|HEAP_ALLOCATE|[182]|Bytes:4
09:48:24.2 (5888181)|ENTERING_MANAGED_PKG|
09:48:24.2 (5914437)|ENTERING_MANAGED_PKG|
09:48:24.2 (5929436)|HEAP_ALLOCATE|[182]|Bytes:15
09:48:24.2 (5942910)|ENTERING_MANAGED_PKG|
09:48:24.2 (5948814)|HEAP_ALLOCATE|[182]|Bytes:4
09:48:24.2 (5956270)|ENTERING_MANAGED_PKG|
09:48:24.2 (6009773)|HEAP_ALLOCATE|[182]|Bytes:5
09:48:24.2 (6047864)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
09:48:24.2 (6056107)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
09:48:24.2 (6059628)|STATEMENT_EXECUTE|[183]
09:48:24.2 (6060808)|STATEMENT_EXECUTE|[184]
09:48:24.2 (6064607)|HEAP_ALLOCATE|[184]|Bytes:21
09:48:24.2 (6071594)|HEAP_ALLOCATE|[184]|Bytes:28
09:48:24.2 (6083391)|ENTERING_MANAGED_PKG|
09:48:24.2 (6102424)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
09:48:24.2 (6109585)|STATEMENT_EXECUTE|[185]
09:48:24.2 (6126720)|ENTERING_MANAGED_PKG|
09:48:24.2 (33031440)|HEAP_ALLOCATE|[185]|Bytes:1648
09:48:24.2 (33068262)|ENTERING_MANAGED_PKG|
09:48:24.2 (33160665)|HEAP_ALLOCATE|[185]|Bytes:4
09:48:24.2 (33173257)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
09:48:24.2 (33197216)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x354cc393
09:48:24.2 (33201918)|STATEMENT_EXECUTE|[186]
09:48:24.2 (33230136)|ENTERING_MANAGED_PKG|
09:48:24.2 (33988273)|HEAP_ALLOCATE|[186]|Bytes:4
09:48:24.2 (35758335)|HEAP_ALLOCATE|[186]|Bytes:312
09:48:24.2 (35770671)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
09:48:24.2 (36102630)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x3c0a71bd
09:48:24.2 (36111162)|STATEMENT_EXECUTE|[187]
09:48:24.2 (36126255)|ENTERING_MANAGED_PKG|
09:48:24.2 (36167332)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
09:48:24.2 (36192568)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x7782b5ed
09:48:24.2 (36200943)|HEAP_ALLOCATE|[189]|Bytes:4
09:48:24.2 (36215248)|ENTERING_MANAGED_PKG|
09:48:24.2 (36241143)|ENTERING_MANAGED_PKG|
09:48:24.2 (36247545)|HEAP_ALLOCATE|[189]|Bytes:8
09:48:24.2 (36255853)|ENTERING_MANAGED_PKG|
09:48:24.2 (36274190)|HEAP_ALLOCATE|[189]|Bytes:5
09:48:24.2 (36292954)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
09:48:24.2 (36300339)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
09:48:24.2 (36303928)|STATEMENT_EXECUTE|[189]
09:48:24.2 (36305206)|STATEMENT_EXECUTE|[190]
09:48:24.2 (36309025)|HEAP_ALLOCATE|[190]|Bytes:23
09:48:24.2 (36319610)|HEAP_ALLOCATE|[190]|Bytes:25
09:48:24.2 (36333670)|ENTERING_MANAGED_PKG|
09:48:24.2 (36357454)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
09:48:24.2 (36373818)|ENTERING_MANAGED_PKG|
09:48:24.2 (37013834)|HEAP_ALLOCATE|[192]|Bytes:8
09:48:24.2 (37043661)|STATEMENT_EXECUTE|[192]
09:48:24.2 (37046259)|STATEMENT_EXECUTE|[199]
09:48:24.2 (37049620)|HEAP_ALLOCATE|[199]|Bytes:35
09:48:24.2 (37057696)|HEAP_ALLOCATE|[199]|Bytes:37
09:48:24.2 (37070319)|ENTERING_MANAGED_PKG|
09:48:24.2 (37089815)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
09:48:24.2 (37105599)|HEAP_ALLOCATE|[189]|Bytes:5
09:48:24.2 (37118650)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
09:48:24.2 (37126532)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
09:48:24.2 (37129453)|STATEMENT_EXECUTE|[189]
09:48:24.2 (37130581)|STATEMENT_EXECUTE|[190]
09:48:24.2 (37136538)|HEAP_ALLOCATE|[190]|Bytes:27
09:48:24.2 (37146382)|ENTERING_MANAGED_PKG|
09:48:24.2 (37151658)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
09:48:24.2 (37161625)|ENTERING_MANAGED_PKG|
09:48:24.2 (37327333)|HEAP_ALLOCATE|[192]|Bytes:8
09:48:24.2 (37342253)|STATEMENT_EXECUTE|[192]
09:48:24.2 (37344653)|STATEMENT_EXECUTE|[199]
09:48:24.2 (37351051)|HEAP_ALLOCATE|[199]|Bytes:39
09:48:24.2 (37361478)|ENTERING_MANAGED_PKG|
09:48:24.2 (37367567)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
09:48:24.2 (37381468)|HEAP_ALLOCATE|[189]|Bytes:5
09:48:24.2 (37395988)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
09:48:24.2 (37404906)|HEAP_ALLOCATE|[182]|Bytes:5
09:48:24.2 (37413897)|VARIABLE_ASSIGNMENT|[182]|objectName|null
09:48:24.2 (37417361)|STATEMENT_EXECUTE|[206]
09:48:24.2 (37420442)|HEAP_ALLOCATE|[206]|Bytes:5
09:48:24.2 (37432330)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
09:48:24.2 (37437415)|STATEMENT_EXECUTE|[96]
09:48:24.2 (37439032)|STATEMENT_EXECUTE|[98]
09:48:24.2 (37463711)|ENTERING_MANAGED_PKG|
09:48:24.2 (37493426)|HEAP_ALLOCATE|[98]|Bytes:4
09:48:24.2 (37615618)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
09:48:24.2 (41104820)|SOQL_EXECUTE_END|[98]|Rows:8
09:48:24.2 (41131896)|HEAP_ALLOCATE|[98]|Bytes:36
09:48:24.2 (41158451)|HEAP_ALLOCATE|[98]|Bytes:478
09:48:24.2 (41205155)|HEAP_ALLOCATE|[98]|Bytes:36
09:48:24.2 (41219949)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
09:48:24.2 (41241473)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x24425396
09:48:24.2 (41245346)|STATEMENT_EXECUTE|[100]
09:48:24.2 (41250104)|HEAP_ALLOCATE|[100]|Bytes:28
09:48:24.2 (41269803)|ENTERING_MANAGED_PKG|
09:48:24.2 (41391670)|HEAP_ALLOCATE|[100]|Bytes:502
09:48:24.2 (41410119)|HEAP_ALLOCATE|[100]|Bytes:530
09:48:24.2 (41422831)|ENTERING_MANAGED_PKG|
09:48:24.2 (41429442)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
09:48:24.2 (41502126)|ENTERING_MANAGED_PKG|
09:48:24.2 (41631730)|HEAP_ALLOCATE|[104]|Bytes:5
09:48:24.2 (41661656)|HEAP_ALLOCATE|[104]|Bytes:12
09:48:24.2 (41682086)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:48:24.2 (41702565)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x9cb3420
09:48:24.2 (41706237)|STATEMENT_EXECUTE|[105]
09:48:24.2 (41707832)|STATEMENT_EXECUTE|[106]
09:48:24.2 (41711818)|HEAP_ALLOCATE|[106]|Bytes:12
09:48:24.2 (41729611)|ENTERING_MANAGED_PKG|
09:48:24.2 (41777675)|HEAP_ALLOCATE|[106]|Bytes:47
09:48:24.2 (41794290)|HEAP_ALLOCATE|[106]|Bytes:59
