38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:37:43.2 (6431986)|METHOD_ENTRY|[25]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (6467948)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (6475775)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
12:37:43.2 (6478627)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (6482339)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (6484875)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (6497765)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x28484a17
12:37:43.2 (6506538)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (6511158)|STATEMENT_EXECUTE|[108]
12:37:43.2 (6513826)|HEAP_ALLOCATE|[109]|Bytes:1
12:37:43.2 (6531888)|ENTERING_MANAGED_PKG|
12:37:43.2 (6611537)|STATEMENT_EXECUTE|[150]
12:37:43.2 (6632912)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (6671957)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
12:37:43.2 (6681985)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
12:37:43.2 (6685516)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
12:37:43.2 (6689420)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
12:37:43.2 (6691798)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (6704363)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x28484a17
12:37:43.2 (6713503)|HEAP_ALLOCATE|[160]|Bytes:5
12:37:43.2 (6717875)|STATEMENT_EXECUTE|[158]
12:37:43.2 (6731547)|ENTERING_MANAGED_PKG|
12:37:43.2 (6769634)|STATEMENT_EXECUTE|[167]
12:37:43.2 (6771603)|STATEMENT_EXECUTE|[168]
12:37:43.2 (6816198)|HEAP_ALLOCATE|[168]|Bytes:4
12:37:43.2 (6836807)|ENTERING_MANAGED_PKG|
12:37:43.2 (6874288)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
12:37:43.2 (6915770)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0xe9fe458
12:37:43.2 (6919643)|STATEMENT_EXECUTE|[169]
12:37:43.2 (6930643)|ENTERING_MANAGED_PKG|
12:37:43.2 (6959195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:43.2 (6968849)|STATEMENT_EXECUTE|[170]
12:37:43.2 (6976312)|ENTERING_MANAGED_PKG|
12:37:43.2 (7005975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:37:43.2 (7021884)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (7028574)|METHOD_EXIT|[25]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (7031555)|STATEMENT_EXECUTE|[27]
12:37:43.2 (7061536)|HEAP_ALLOCATE|[27]|Bytes:4
12:37:43.2 (7137927)|ENTERING_MANAGED_PKG|
12:37:43.2 (7163019)|VARIABLE_SCOPE_BEGIN|[27]|lstReturnRecords|List<testautonumdata.FilesViewerServerController>|true|false
12:37:43.2 (7192478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:43.2 (7207943)|VARIABLE_ASSIGNMENT|[27]|lstReturnRecords|{"s":1,"v":[]}|0x56ed1685
12:37:43.2 (7225517)|ENTERING_MANAGED_PKG|
12:37:43.2 (7259444)|STATEMENT_EXECUTE|[29]
12:37:43.2 (7261602)|STATEMENT_EXECUTE|[30]
12:37:43.2 (7279902)|ENTERING_MANAGED_PKG|
12:37:43.2 (7311306)|VARIABLE_SCOPE_BEGIN|[30]|rLimit|Integer|false|false
12:37:43.2 (7316046)|HEAP_ALLOCATE|[30]|Bytes:4
12:37:43.2 (7322972)|VARIABLE_ASSIGNMENT|[30]|rLimit|8
12:37:43.2 (7325121)|STATEMENT_EXECUTE|[31]
12:37:43.2 (7329120)|HEAP_ALLOCATE|[31]|Bytes:46
12:37:43.2 (7343667)|ENTERING_MANAGED_PKG|
12:37:43.2 (7367919)|HEAP_ALLOCATE|[31]|Bytes:1
12:37:43.2 (7382119)|HEAP_ALLOCATE|[31]|Bytes:47
12:37:43.2 (7392211)|ENTERING_MANAGED_PKG|
12:37:43.2 (7396220)|USER_DEBUG|[31]|DEBUG|######## FilesViewerServerController: rLimit: 8
12:37:43.2 (7401366)|STATEMENT_EXECUTE|[35]
12:37:43.2 (7404986)|HEAP_ALLOCATE|[35]|Bytes:252
12:37:43.2 (7409131)|VARIABLE_SCOPE_BEGIN|[35]|soql|String|false|false
12:37:43.2 (7418617)|VARIABLE_ASSIGNMENT|[35]|soql|"select ContentDocume (232 more) ..."
12:37:43.2 (7424245)|STATEMENT_EXECUTE|[38]
12:37:43.2 (7427388)|HEAP_ALLOCATE|[38]|Bytes:26
12:37:43.2 (7441808)|ENTERING_MANAGED_PKG|
12:37:43.2 (7462669)|HEAP_ALLOCATE|[38]|Bytes:15
12:37:43.2 (7478104)|HEAP_ALLOCATE|[38]|Bytes:78
12:37:43.2 (7487628)|HEAP_ALLOCATE|[38]|Bytes:119
12:37:43.2 (7492191)|HEAP_ALLOCATE|[38]|Bytes:371
12:37:43.2 (7500766)|VARIABLE_ASSIGNMENT|[38]|soql|"select ContentDocume (351 more) ..."
12:37:43.2 (7503058)|STATEMENT_EXECUTE|[42]
12:37:43.2 (7505881)|HEAP_ALLOCATE|[42]|Bytes:42
12:37:43.2 (7510420)|HEAP_ALLOCATE|[42]|Bytes:413
12:37:43.2 (7516306)|VARIABLE_ASSIGNMENT|[42]|soql|"select ContentDocume (393 more) ..."
12:37:43.2 (7518379)|STATEMENT_EXECUTE|[45]
12:37:43.2 (7521041)|HEAP_ALLOCATE|[45]|Bytes:7
12:37:43.2 (7531485)|ENTERING_MANAGED_PKG|
12:37:43.2 (7550281)|HEAP_ALLOCATE|[45]|Bytes:1
12:37:43.2 (7563820)|HEAP_ALLOCATE|[45]|Bytes:8
12:37:43.2 (7568071)|HEAP_ALLOCATE|[45]|Bytes:421
12:37:43.2 (7575808)|VARIABLE_ASSIGNMENT|[45]|soql|"select ContentDocume (401 more) ..."
12:37:43.2 (7577903)|STATEMENT_EXECUTE|[47]
12:37:43.2 (7581378)|HEAP_ALLOCATE|[47]|Bytes:17
12:37:43.2 (7594414)|METHOD_ENTRY|[47]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (7611060)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (7617103)|VARIABLE_ASSIGNMENT|[107]|fieldName|"ContentDocumentId"
12:37:43.2 (7618941)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (7622008)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (7623523)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (7645445)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id"]}}}|0x28484a17
12:37:43.2 (7654453)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (7658751)|STATEMENT_EXECUTE|[108]
12:37:43.2 (7671633)|ENTERING_MANAGED_PKG|
12:37:43.2 (7680032)|STATEMENT_EXECUTE|[150]
12:37:43.2 (7685791)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (7689665)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
12:37:43.2 (7695131)|VARIABLE_ASSIGNMENT|[157]|fieldName|"ContentDocumentId"
12:37:43.2 (7696851)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
12:37:43.2 (7699694)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
12:37:43.2 (7701191)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (7716786)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id"]}}}|0x28484a17
12:37:43.2 (7724062)|HEAP_ALLOCATE|[160]|Bytes:5
12:37:43.2 (7727519)|STATEMENT_EXECUTE|[158]
12:37:43.2 (7734455)|ENTERING_MANAGED_PKG|
12:37:43.2 (7740889)|STATEMENT_EXECUTE|[161]
12:37:43.2 (7741968)|STATEMENT_EXECUTE|[162]
12:37:43.2 (7747302)|ENTERING_MANAGED_PKG|
12:37:43.2 (7783856)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
12:37:43.2 (7799188)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0xe9fe458
12:37:43.2 (7802296)|STATEMENT_EXECUTE|[163]
12:37:43.2 (7809943)|ENTERING_MANAGED_PKG|
12:37:43.2 (7833681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:43.2 (7842554)|STATEMENT_EXECUTE|[164]
12:37:43.2 (7849451)|ENTERING_MANAGED_PKG|
12:37:43.2 (7888708)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (7895355)|METHOD_EXIT|[47]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (7898215)|STATEMENT_EXECUTE|[48]
12:37:43.2 (7902519)|HEAP_ALLOCATE|[48]|Bytes:21
12:37:43.2 (7914941)|METHOD_ENTRY|[48]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (7931211)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (7938917)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.titl (1 more) ..."
12:37:43.2 (7940858)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (7943756)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (7945276)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (7961942)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x28484a17
12:37:43.2 (7970027)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (7974176)|STATEMENT_EXECUTE|[108]
12:37:43.2 (7986987)|ENTERING_MANAGED_PKG|
12:37:43.2 (7995521)|STATEMENT_EXECUTE|[110]
12:37:43.2 (7996918)|STATEMENT_EXECUTE|[111]
12:37:43.2 (8007992)|ENTERING_MANAGED_PKG|
12:37:43.2 (8036834)|HEAP_ALLOCATE|[111]|Bytes:15
12:37:43.2 (8049924)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
12:37:43.2 (8057268)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
12:37:43.2 (8059825)|STATEMENT_EXECUTE|[112]
12:37:43.2 (8071840)|ENTERING_MANAGED_PKG|
12:37:43.2 (8096488)|HEAP_ALLOCATE|[112]|Bytes:5
12:37:43.2 (8108976)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
12:37:43.2 (8115744)|VARIABLE_ASSIGNMENT|[112]|relField1|"title"
12:37:43.2 (8125862)|ENTERING_MANAGED_PKG|
12:37:43.2 (8156071)|STATEMENT_EXECUTE|[132]
12:37:43.2 (8159992)|HEAP_ALLOCATE|[134]|Bytes:3
12:37:43.2 (8171434)|ENTERING_MANAGED_PKG|
12:37:43.2 (8200542)|STATEMENT_EXECUTE|[141]
12:37:43.2 (8209246)|METHOD_EXIT|[48]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (8212302)|STATEMENT_EXECUTE|[49]
12:37:43.2 (8216231)|HEAP_ALLOCATE|[49]|Bytes:24
12:37:43.2 (8228330)|METHOD_ENTRY|[49]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (8243889)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (8251403)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.file (4 more) ..."
12:37:43.2 (8253281)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (8256040)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (8257492)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (8274370)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x28484a17
12:37:43.2 (8282125)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (8285830)|STATEMENT_EXECUTE|[108]
12:37:43.2 (8298356)|ENTERING_MANAGED_PKG|
12:37:43.2 (8306207)|STATEMENT_EXECUTE|[110]
12:37:43.2 (8307555)|STATEMENT_EXECUTE|[111]
12:37:43.2 (8313917)|ENTERING_MANAGED_PKG|
12:37:43.2 (8317063)|HEAP_ALLOCATE|[111]|Bytes:15
12:37:43.2 (8325085)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
12:37:43.2 (8331135)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
12:37:43.2 (8333466)|STATEMENT_EXECUTE|[112]
12:37:43.2 (8341009)|ENTERING_MANAGED_PKG|
12:37:43.2 (8344123)|HEAP_ALLOCATE|[112]|Bytes:8
12:37:43.2 (8351502)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
12:37:43.2 (8356543)|VARIABLE_ASSIGNMENT|[112]|relField1|"filetype"
12:37:43.2 (8364065)|ENTERING_MANAGED_PKG|
12:37:43.2 (8370987)|STATEMENT_EXECUTE|[132]
12:37:43.2 (8377312)|ENTERING_MANAGED_PKG|
12:37:43.2 (8383606)|STATEMENT_EXECUTE|[141]
12:37:43.2 (8390644)|METHOD_EXIT|[49]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (8393454)|STATEMENT_EXECUTE|[50]
12:37:43.2 (8396977)|HEAP_ALLOCATE|[50]|Bytes:27
12:37:43.2 (8408445)|METHOD_ENTRY|[50]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (8423924)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (8431118)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.crea (7 more) ..."
12:37:43.2 (8432794)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (8435522)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (8436984)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (8453158)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x28484a17
12:37:43.2 (8460831)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (8464418)|STATEMENT_EXECUTE|[108]
12:37:43.2 (8476758)|ENTERING_MANAGED_PKG|
12:37:43.2 (8484506)|STATEMENT_EXECUTE|[110]
12:37:43.2 (8485816)|STATEMENT_EXECUTE|[111]
12:37:43.2 (8492095)|ENTERING_MANAGED_PKG|
12:37:43.2 (8495107)|HEAP_ALLOCATE|[111]|Bytes:15
12:37:43.2 (8503068)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
12:37:43.2 (8509031)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
12:37:43.2 (8511097)|STATEMENT_EXECUTE|[112]
12:37:43.2 (8518472)|ENTERING_MANAGED_PKG|
12:37:43.2 (8521511)|HEAP_ALLOCATE|[112]|Bytes:11
12:37:43.2 (8529030)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
12:37:43.2 (8533469)|VARIABLE_ASSIGNMENT|[112]|relField1|"createddate"
12:37:43.2 (8541154)|ENTERING_MANAGED_PKG|
12:37:43.2 (8548057)|STATEMENT_EXECUTE|[132]
12:37:43.2 (8554329)|ENTERING_MANAGED_PKG|
12:37:43.2 (8561220)|STATEMENT_EXECUTE|[141]
12:37:43.2 (8568187)|METHOD_EXIT|[50]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (8570950)|STATEMENT_EXECUTE|[51]
12:37:43.2 (8574520)|HEAP_ALLOCATE|[51]|Bytes:29
12:37:43.2 (8585748)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (8602159)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (8609338)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.file (9 more) ..."
12:37:43.2 (8611113)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (8613796)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (8615334)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (8635315)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x28484a17
12:37:43.2 (8643223)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (8646969)|STATEMENT_EXECUTE|[108]
12:37:43.2 (8659486)|ENTERING_MANAGED_PKG|
12:37:43.2 (8667335)|STATEMENT_EXECUTE|[110]
12:37:43.2 (8668725)|STATEMENT_EXECUTE|[111]
12:37:43.2 (8675030)|ENTERING_MANAGED_PKG|
12:37:43.2 (8678127)|HEAP_ALLOCATE|[111]|Bytes:15
12:37:43.2 (8686513)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
12:37:43.2 (8692593)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
12:37:43.2 (8694621)|STATEMENT_EXECUTE|[112]
12:37:43.2 (8702103)|ENTERING_MANAGED_PKG|
12:37:43.2 (8705163)|HEAP_ALLOCATE|[112]|Bytes:13
12:37:43.2 (8712598)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
12:37:43.2 (8717196)|VARIABLE_ASSIGNMENT|[112]|relField1|"fileextension"
12:37:43.2 (8724819)|ENTERING_MANAGED_PKG|
12:37:43.2 (8731824)|STATEMENT_EXECUTE|[132]
12:37:43.2 (8738239)|ENTERING_MANAGED_PKG|
12:37:43.2 (8744474)|STATEMENT_EXECUTE|[141]
12:37:43.2 (8751700)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (8754402)|STATEMENT_EXECUTE|[52]
12:37:43.2 (8757820)|HEAP_ALLOCATE|[52]|Bytes:27
12:37:43.2 (8769441)|METHOD_ENTRY|[52]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (8785731)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (8793085)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.cont (7 more) ..."
12:37:43.2 (8794889)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (8797737)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (8799463)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (8815346)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x28484a17
12:37:43.2 (8822692)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (8826304)|STATEMENT_EXECUTE|[108]
12:37:43.2 (8838576)|ENTERING_MANAGED_PKG|
12:37:43.2 (8846279)|STATEMENT_EXECUTE|[110]
12:37:43.2 (8847666)|STATEMENT_EXECUTE|[111]
12:37:43.2 (8854003)|ENTERING_MANAGED_PKG|
12:37:43.2 (8857087)|HEAP_ALLOCATE|[111]|Bytes:15
12:37:43.2 (8865081)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
12:37:43.2 (8870846)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
12:37:43.2 (8872837)|STATEMENT_EXECUTE|[112]
12:37:43.2 (8880268)|ENTERING_MANAGED_PKG|
12:37:43.2 (8883322)|HEAP_ALLOCATE|[112]|Bytes:11
12:37:43.2 (8890715)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
12:37:43.2 (8895256)|VARIABLE_ASSIGNMENT|[112]|relField1|"contentsize"
12:37:43.2 (8903219)|ENTERING_MANAGED_PKG|
12:37:43.2 (8910300)|STATEMENT_EXECUTE|[132]
12:37:43.2 (8916781)|ENTERING_MANAGED_PKG|
12:37:43.2 (8923079)|STATEMENT_EXECUTE|[141]
12:37:43.2 (8929973)|METHOD_EXIT|[52]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (8932703)|STATEMENT_EXECUTE|[53]
12:37:43.2 (8935838)|HEAP_ALLOCATE|[53]|Bytes:9
12:37:43.2 (8946785)|METHOD_ENTRY|[53]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (8962526)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (8968578)|VARIABLE_ASSIGNMENT|[107]|fieldName|"IsDeleted"
12:37:43.2 (8970240)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (8973045)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (8974443)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
