37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:46:22.0 (19700764)|VARIABLE_SCOPE_BEGIN|[13]|this|testautonumdata.LightningServerController|true|false
11:46:22.0 (19769407)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x5168639b
11:46:22.0 (19775283)|VARIABLE_SCOPE_BEGIN|[13]|recID|String|false|false
11:46:22.0 (19781220)|VARIABLE_ASSIGNMENT|[13]|recID|"a0MB0000000cQXFMA2"
11:46:22.0 (19791147)|HEAP_ALLOCATE|[14]|Bytes:5
11:46:22.0 (19795354)|STATEMENT_EXECUTE|[1]
11:46:22.0 (19798176)|HEAP_ALLOCATE|[14]|Bytes:5
11:46:22.0 (19800378)|STATEMENT_EXECUTE|[4]
11:46:22.0 (19801937)|STATEMENT_EXECUTE|[6]
11:46:22.0 (19803084)|STATEMENT_EXECUTE|[8]
11:46:22.0 (19804232)|STATEMENT_EXECUTE|[10]
11:46:22.0 (19820910)|HEAP_ALLOCATE|[14]|Bytes:6
11:46:22.0 (19865384)|STATEMENT_EXECUTE|[13]
11:46:22.0 (19867786)|STATEMENT_EXECUTE|[14]
11:46:22.0 (19945249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5168639b
11:46:22.0 (19953711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQXFMA2"
11:46:22.0 (19971128)|VARIABLE_ASSIGNMENT|[4]|this.recordID|"a0MB0000000cQXFMA2"|0x5168639b
11:46:22.0 (19994578)|CONSTRUCTOR_EXIT|[38]|01pB0000000dwcx|<init>(String)
11:46:22.0 (19999678)|VARIABLE_SCOPE_BEGIN|[38]|i|testautonumdata.LightningServerController|true|false
11:46:22.0 (20019467)|VARIABLE_ASSIGNMENT|[38]|i|{"recordID":"a0MB0000000cQXFMA2"}|0x5168639b
11:46:22.0 (20023691)|STATEMENT_EXECUTE|[41]
11:46:22.0 (20118314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQXFMA2"}|0x5168639b
11:46:22.0 (20126145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"John Derk"
11:46:22.0 (20136343)|VARIABLE_ASSIGNMENT|[6]|this.recordName|"John Derk"|0x5168639b
11:46:22.0 (20144343)|STATEMENT_EXECUTE|[43]
11:46:22.0 (20229118)|ENTERING_MANAGED_PKG|
11:46:22.0 (20266124)|HEAP_ALLOCATE|[43]|Bytes:1
11:46:22.0 (20318006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQXFMA2","recordName":"John Derk"}|0x5168639b
11:46:22.0 (20326046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"8"
11:46:22.0 (20335460)|VARIABLE_ASSIGNMENT|[8]|this.averageScore|"8"|0x5168639b
11:46:22.0 (20343182)|STATEMENT_EXECUTE|[45]
11:46:22.0 (20388698)|ENTERING_MANAGED_PKG|
11:46:22.0 (20426189)|HEAP_ALLOCATE|[45]|Bytes:1
11:46:22.0 (20476169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":"8","recordID":"a0MB0000000cQXFMA2","recordName":"John Derk"}|0x5168639b
11:46:22.0 (20483942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
11:46:22.0 (20493425)|VARIABLE_ASSIGNMENT|[10]|this.numberOfInterviews|"3"|0x5168639b
11:46:22.0 (20501044)|STATEMENT_EXECUTE|[47]
11:46:22.0 (20519489)|ENTERING_MANAGED_PKG|
11:46:22.0 (20567102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:22.0 (20584324)|HEAP_ALLOCATE|[35]|Bytes:5
11:46:22.0 (20612365)|HEAP_ALLOCATE|[35]|Bytes:20
11:46:22.0 (20622706)|VARIABLE_SCOPE_BEGIN|[35]|e|testautonumdata__Candidate__c|true|false
11:46:22.0 (20639894)|VARIABLE_ASSIGNMENT|[35]|e|{"s":1,"v":{"Id":"a0MB0000000cQXZMA2","Name":"Joseph Damascus","testautonumdata__Ave (13 more) ...":9,"testautonumdata__Num (20 more) ...":1}}|0x750f5e0b
11:46:22.0 (20643608)|STATEMENT_EXECUTE|[36]
11:46:22.0 (20644812)|STATEMENT_EXECUTE|[38]
11:46:22.0 (20649001)|HEAP_ALLOCATE|[38]|Bytes:20
11:46:22.0 (20662002)|HEAP_ALLOCATE|[38]|Bytes:18
11:46:22.0 (20678572)|CONSTRUCTOR_ENTRY|[38]|01pB0000000dwcx|<init>(String)
11:46:22.0 (20683979)|VARIABLE_SCOPE_BEGIN|[13]|this|testautonumdata.LightningServerController|true|false
11:46:22.0 (20701751)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x19e13c4d
11:46:22.0 (20704492)|VARIABLE_SCOPE_BEGIN|[13]|recID|String|false|false
11:46:22.0 (20708957)|VARIABLE_ASSIGNMENT|[13]|recID|"a0MB0000000cQXZMA2"
11:46:22.0 (20715611)|HEAP_ALLOCATE|[14]|Bytes:5
11:46:22.0 (20719027)|STATEMENT_EXECUTE|[1]
11:46:22.0 (20721604)|HEAP_ALLOCATE|[14]|Bytes:5
11:46:22.0 (20723380)|STATEMENT_EXECUTE|[4]
11:46:22.0 (20724671)|STATEMENT_EXECUTE|[6]
11:46:22.0 (20725603)|STATEMENT_EXECUTE|[8]
11:46:22.0 (20726660)|STATEMENT_EXECUTE|[10]
11:46:22.0 (20739630)|STATEMENT_EXECUTE|[13]
11:46:22.0 (20741213)|STATEMENT_EXECUTE|[14]
11:46:22.0 (20760694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x19e13c4d
11:46:22.0 (20766155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQXZMA2"
11:46:22.0 (20777954)|VARIABLE_ASSIGNMENT|[4]|this.recordID|"a0MB0000000cQXZMA2"|0x19e13c4d
11:46:22.0 (20797845)|CONSTRUCTOR_EXIT|[38]|01pB0000000dwcx|<init>(String)
11:46:22.0 (20802588)|VARIABLE_SCOPE_BEGIN|[38]|i|testautonumdata.LightningServerController|true|false
11:46:22.0 (20821150)|VARIABLE_ASSIGNMENT|[38]|i|{"recordID":"a0MB0000000cQXZMA2"}|0x19e13c4d
11:46:22.0 (20824446)|STATEMENT_EXECUTE|[41]
11:46:22.0 (20851219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQXZMA2"}|0x19e13c4d
11:46:22.0 (20856288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Joseph Damascus"
11:46:22.0 (20864296)|VARIABLE_ASSIGNMENT|[6]|this.recordName|"Joseph Damascus"|0x19e13c4d
11:46:22.0 (20873642)|STATEMENT_EXECUTE|[43]
11:46:22.0 (20899164)|ENTERING_MANAGED_PKG|
11:46:22.0 (20904723)|HEAP_ALLOCATE|[43]|Bytes:1
11:46:22.0 (20936977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQXZMA2","recordName":"Joseph Damascus"}|0x19e13c4d
11:46:22.0 (20942014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"9"
11:46:22.0 (20949681)|VARIABLE_ASSIGNMENT|[8]|this.averageScore|"9"|0x19e13c4d
11:46:22.0 (20956664)|STATEMENT_EXECUTE|[45]
11:46:22.0 (20980275)|ENTERING_MANAGED_PKG|
11:46:22.0 (20985353)|HEAP_ALLOCATE|[45]|Bytes:1
11:46:22.0 (21017659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":"9","recordID":"a0MB0000000cQXZMA2","recordName":"Joseph Damascus"}|0x19e13c4d
11:46:22.0 (21023722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
11:46:22.0 (21031441)|VARIABLE_ASSIGNMENT|[10]|this.numberOfInterviews|"1"|0x19e13c4d
11:46:22.0 (21038479)|STATEMENT_EXECUTE|[47]
11:46:22.0 (21051217)|ENTERING_MANAGED_PKG|
11:46:22.0 (21058408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:22.0 (21070882)|HEAP_ALLOCATE|[35]|Bytes:5
11:46:22.0 (21096185)|HEAP_ALLOCATE|[35]|Bytes:20
11:46:22.0 (21105936)|VARIABLE_SCOPE_BEGIN|[35]|e|testautonumdata__Candidate__c|true|false
11:46:22.0 (21123092)|VARIABLE_ASSIGNMENT|[35]|e|{"s":1,"v":{"Id":"a0MB0000000cQdIMAU","Name":"Jennifer Williams","testautonumdata__Ave (13 more) ...":0,"testautonumdata__Num (20 more) ...":1}}|0x510f8e21
11:46:22.0 (21126663)|STATEMENT_EXECUTE|[36]
11:46:22.0 (21127776)|STATEMENT_EXECUTE|[38]
11:46:22.0 (21131946)|HEAP_ALLOCATE|[38]|Bytes:20
11:46:22.0 (21144015)|HEAP_ALLOCATE|[38]|Bytes:18
11:46:22.0 (21160533)|CONSTRUCTOR_ENTRY|[38]|01pB0000000dwcx|<init>(String)
11:46:22.0 (21165685)|VARIABLE_SCOPE_BEGIN|[13]|this|testautonumdata.LightningServerController|true|false
11:46:22.0 (21183848)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x30859ccc
11:46:22.0 (21186507)|VARIABLE_SCOPE_BEGIN|[13]|recID|String|false|false
11:46:22.0 (21190889)|VARIABLE_ASSIGNMENT|[13]|recID|"a0MB0000000cQdIMAU"
11:46:22.0 (21197619)|HEAP_ALLOCATE|[14]|Bytes:5
11:46:22.0 (21200665)|STATEMENT_EXECUTE|[1]
11:46:22.0 (21203098)|HEAP_ALLOCATE|[14]|Bytes:5
11:46:22.0 (21204882)|STATEMENT_EXECUTE|[4]
11:46:22.0 (21206230)|STATEMENT_EXECUTE|[6]
11:46:22.0 (21207145)|STATEMENT_EXECUTE|[8]
11:46:22.0 (21208108)|STATEMENT_EXECUTE|[10]
11:46:22.0 (21220284)|STATEMENT_EXECUTE|[13]
11:46:22.0 (21221777)|STATEMENT_EXECUTE|[14]
11:46:22.0 (21241259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x30859ccc
11:46:22.0 (21246563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQdIMAU"
11:46:22.0 (21254631)|VARIABLE_ASSIGNMENT|[4]|this.recordID|"a0MB0000000cQdIMAU"|0x30859ccc
11:46:22.0 (21273149)|CONSTRUCTOR_EXIT|[38]|01pB0000000dwcx|<init>(String)
11:46:22.0 (21277485)|VARIABLE_SCOPE_BEGIN|[38]|i|testautonumdata.LightningServerController|true|false
11:46:22.0 (21295885)|VARIABLE_ASSIGNMENT|[38]|i|{"recordID":"a0MB0000000cQdIMAU"}|0x30859ccc
11:46:22.0 (21298822)|STATEMENT_EXECUTE|[41]
11:46:22.0 (21325668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQdIMAU"}|0x30859ccc
11:46:22.0 (21330706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Jennifer Williams"
11:46:22.0 (21338501)|VARIABLE_ASSIGNMENT|[6]|this.recordName|"Jennifer Williams"|0x30859ccc
11:46:22.0 (21345146)|STATEMENT_EXECUTE|[43]
11:46:22.0 (21378740)|HEAP_ALLOCATE|[43]|Bytes:28
11:46:22.0 (21401354)|ENTERING_MANAGED_PKG|
11:46:22.0 (21406406)|HEAP_ALLOCATE|[43]|Bytes:1
11:46:22.0 (21444109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQdIMAU","recordName":"Jennifer Williams"}|0x30859ccc
11:46:22.0 (21449433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:46:22.0 (21456933)|VARIABLE_ASSIGNMENT|[8]|this.averageScore|"0"|0x30859ccc
11:46:22.0 (21463855)|STATEMENT_EXECUTE|[45]
11:46:22.0 (21488147)|ENTERING_MANAGED_PKG|
11:46:22.0 (21493290)|HEAP_ALLOCATE|[45]|Bytes:1
11:46:22.0 (21525696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":"0","recordID":"a0MB0000000cQdIMAU","recordName":"Jennifer Williams"}|0x30859ccc
11:46:22.0 (21530906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
11:46:22.0 (21538592)|VARIABLE_ASSIGNMENT|[10]|this.numberOfInterviews|"1"|0x30859ccc
11:46:22.0 (21545438)|STATEMENT_EXECUTE|[47]
11:46:22.0 (21557742)|ENTERING_MANAGED_PKG|
11:46:22.0 (21564705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:22.0 (21577134)|HEAP_ALLOCATE|[35]|Bytes:5
11:46:22.0 (21591402)|VARIABLE_ASSIGNMENT|[35]|e|null|
11:46:22.0 (21595794)|STATEMENT_EXECUTE|[54]
11:46:22.0 (21599839)|HEAP_ALLOCATE|[54]|Bytes:19
11:46:22.0 (21622802)|ENTERING_MANAGED_PKG|
11:46:22.0 (21702217)|HEAP_ALLOCATE|[54]|Bytes:365
11:46:22.0 (21725431)|HEAP_ALLOCATE|[54]|Bytes:384
11:46:22.0 (21761705)|ENTERING_MANAGED_PKG|
11:46:22.0 (21772296)|USER_DEBUG|[54]|DEBUG|######## lstPosts: (LightningServerController:[averageScore=8, numberOfInterviews=3, recordID=a0MB0000000cQXFMA2, recordName=John Derk], LightningServerController:[averageScore=9, numberOfInterviews=1, recordID=a0MB0000000cQXZMA2, recordName=Joseph Damascus], LightningServerController:[averageScore=0, numberOfInterviews=1, recordID=a0MB0000000cQdIMAU, recordName=Jennifer Williams])
11:46:22.0 (21781516)|STATEMENT_EXECUTE|[56]
11:46:22.0 (21795143)|SYSTEM_MODE_EXIT|false
11:46:22.21 (21846044)|CUMULATIVE_LIMIT_USAGE
11:46:22.21 (21846044)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:46:22.21 (21846044)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:46:22.21 (21846044)|CUMULATIVE_LIMIT_USAGE_END

11:46:22.0 (21923844)|CODE_UNIT_FINISHED|LightningServerController.getCandidates
11:46:22.0 (24591106)|EXECUTION_FINISHED
11:46:22.27 (27052669)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
11:46:22.27 (27064471)|EXECUTION_STARTED
11:46:22.27 (27069164)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
11:46:22.27 (27114143)|CODE_UNIT_FINISHED|Aura
11:46:22.27 (28135459)|EXECUTION_FINISHED
11:46:22.29 (29153482)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
11:46:22.29 (29162354)|EXECUTION_STARTED
11:46:22.29 (29166264)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
11:46:22.29 (29204071)|CODE_UNIT_FINISHED|Aura
11:46:22.29 (30310401)|EXECUTION_FINISHED
11:46:22.31 (31418611)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
11:46:22.31 (31427553)|EXECUTION_STARTED
11:46:22.31 (31431607)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
11:46:22.31 (31468800)|CODE_UNIT_FINISHED|Aura
11:46:22.31 (32476252)|EXECUTION_FINISHED
