40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:10.0 (13121335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
08:38:10.0 (13153097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (13160111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (13191823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
08:38:10.0 (13198985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
08:38:10.0 (14514122)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
08:38:10.0 (14564266)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
08:38:10.0 (14614033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
08:38:10.0 (14627318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
08:38:10.0 (14634563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
08:38:10.0 (14649114)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
08:38:10.0 (14658146)|STATEMENT_EXECUTE|[1]
08:38:10.0 (14663913)|STATEMENT_EXECUTE|[1]
08:38:10.0 (14699593)|HEAP_ALLOCATE|[50]|Bytes:5
08:38:10.0 (14731046)|HEAP_ALLOCATE|[56]|Bytes:5
08:38:10.0 (14752945)|HEAP_ALLOCATE|[64]|Bytes:7
08:38:10.0 (14778912)|SYSTEM_MODE_ENTER|false
08:38:10.0 (14793620)|HEAP_ALLOCATE|[3]|Bytes:5
08:38:10.0 (14803040)|STATEMENT_EXECUTE|[3]
08:38:10.0 (14821574)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
08:38:10.0 (14835073)|SYSTEM_MODE_EXIT|false
08:38:10.0 (14846841)|METHOD_EXIT|[1]|ListServerController
08:38:10.0 (14855724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
08:38:10.0 (14861567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:29
08:38:10.0 (14866163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:25
08:38:10.0 (14870532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:38:10.0 (14875291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:38:10.0 (14880201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (14884537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
08:38:10.0 (14888868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
08:38:10.0 (14893630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (14898294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
08:38:10.0 (14907080)|SYSTEM_MODE_ENTER|false
08:38:10.0 (14916306)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
08:38:10.0 (14933698)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
08:38:10.0 (14942606)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
08:38:10.0 (14957694)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"testautonumdata__Can (9 more) ..."
08:38:10.0 (14964679)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
08:38:10.0 (14975352)|VARIABLE_ASSIGNMENT|[23]|filter1Field|"testautonumdata__Sta (5 more) ..."
08:38:10.0 (14982156)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
08:38:10.0 (14991803)|VARIABLE_ASSIGNMENT|[23]|filter1Value|"CA"
08:38:10.0 (14997960)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
08:38:10.0 (15007286)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
08:38:10.0 (15013912)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
08:38:10.0 (15024042)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
08:38:10.0 (15030768)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
08:38:10.0 (15042444)|VARIABLE_ASSIGNMENT|[23]|column2|"testautonumdata__Pos (13 more) ..."
08:38:10.0 (15049375)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
08:38:10.0 (15060524)|VARIABLE_ASSIGNMENT|[23]|column3|"testautonumdata__CIt (10 more) ..."
08:38:10.0 (15066757)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
08:38:10.0 (15078113)|VARIABLE_ASSIGNMENT|[23]|column4|null
08:38:10.0 (15084991)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
08:38:10.0 (15096413)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
08:38:10.0 (15102698)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
08:38:10.0 (15113791)|VARIABLE_ASSIGNMENT|[23]|sortDirection|"asc"
08:38:10.0 (15131075)|HEAP_ALLOCATE|[25]|Bytes:5
08:38:10.0 (15140836)|STATEMENT_EXECUTE|[23]
08:38:10.0 (15143539)|STATEMENT_EXECUTE|[25]
08:38:10.0 (15148595)|HEAP_ALLOCATE|[25]|Bytes:20
08:38:10.0 (15168939)|HEAP_ALLOCATE|[25]|Bytes:21
08:38:10.0 (15212617)|ENTERING_MANAGED_PKG|
08:38:10.0 (15244322)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
08:38:10.0 (15260709)|STATEMENT_EXECUTE|[26]
08:38:10.0 (15266668)|HEAP_ALLOCATE|[26]|Bytes:24
08:38:10.0 (15280609)|HEAP_ALLOCATE|[26]|Bytes:53
08:38:10.0 (15296159)|ENTERING_MANAGED_PKG|
08:38:10.0 (15314450)|USER_DEBUG|[26]|DEBUG|######## objectApiName: testautonumdata__Candidate__c
08:38:10.0 (15327891)|STATEMENT_EXECUTE|[29]
08:38:10.0 (15335290)|HEAP_ALLOCATE|[29]|Bytes:4
08:38:10.0 (15372490)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{}|0x1158a4f0
08:38:10.0 (15384039)|STATEMENT_EXECUTE|[31]
08:38:10.0 (15389947)|HEAP_ALLOCATE|[31]|Bytes:2
08:38:10.0 (15530695)|HEAP_ALLOCATE|[31]|Bytes:19
08:38:10.0 (15542153)|HEAP_ALLOCATE|[31]|Bytes:40
08:38:10.0 (15552387)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
08:38:10.0 (15559652)|STATEMENT_EXECUTE|[1]
08:38:10.0 (15564351)|STATEMENT_EXECUTE|[1]
08:38:10.0 (15572978)|HEAP_ALLOCATE|[31]|Bytes:5
08:38:10.0 (15586547)|METHOD_EXIT|[1]|Sparkle_Helper
08:38:10.0 (15602527)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:38:10.0 (15627515)|VARIABLE_SCOPE_BEGIN|[111]|fieldName|String|false|false
08:38:10.0 (15643987)|VARIABLE_ASSIGNMENT|[111]|fieldName|"Id"
08:38:10.0 (15650701)|VARIABLE_SCOPE_BEGIN|[111]|initialObjectName|String|false|false
08:38:10.0 (15663576)|VARIABLE_ASSIGNMENT|[111]|initialObjectName|"testautonumdata__Can (9 more) ..."
08:38:10.0 (15670134)|VARIABLE_SCOPE_BEGIN|[111]|theMap|Map<String,Set<String>>|true|false
08:38:10.0 (15686755)|VARIABLE_ASSIGNMENT|[111]|theMap|{}|0x1158a4f0
08:38:10.0 (15702072)|HEAP_ALLOCATE|[113]|Bytes:5
08:38:10.0 (15711635)|STATEMENT_EXECUTE|[112]
08:38:10.0 (15715762)|HEAP_ALLOCATE|[113]|Bytes:1
08:38:10.0 (15743425)|ENTERING_MANAGED_PKG|
08:38:10.0 (15784341)|STATEMENT_EXECUTE|[154]
08:38:10.0 (15798544)|METHOD_ENTRY|[154]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:38:10.0 (15825857)|VARIABLE_SCOPE_BEGIN|[161]|fieldName|String|false|false
08:38:10.0 (15844827)|VARIABLE_ASSIGNMENT|[161]|fieldName|"Id"
08:38:10.0 (15854123)|VARIABLE_SCOPE_BEGIN|[161]|ObjectName|String|false|false
08:38:10.0 (15869039)|VARIABLE_ASSIGNMENT|[161]|ObjectName|"testautonumdata__Can (9 more) ..."
08:38:10.0 (15882849)|VARIABLE_SCOPE_BEGIN|[161]|theMap|Map<String,Set<String>>|true|false
08:38:10.0 (15900683)|VARIABLE_ASSIGNMENT|[161]|theMap|{}|0x1158a4f0
08:38:10.0 (15920227)|HEAP_ALLOCATE|[164]|Bytes:5
08:38:10.0 (15930192)|STATEMENT_EXECUTE|[162]
08:38:10.0 (15945160)|ENTERING_MANAGED_PKG|
08:38:10.0 (15994447)|STATEMENT_EXECUTE|[171]
08:38:10.0 (15998262)|STATEMENT_EXECUTE|[172]
08:38:10.0 (16046987)|HEAP_ALLOCATE|[172]|Bytes:4
08:38:10.0 (16075636)|ENTERING_MANAGED_PKG|
08:38:10.0 (16113646)|VARIABLE_SCOPE_BEGIN|[172]|newFieldSet|Set<String>|true|false
08:38:10.0 (16163757)|VARIABLE_ASSIGNMENT|[172]|newFieldSet|[]|0x77d2865a
08:38:10.0 (16176173)|STATEMENT_EXECUTE|[173]
08:38:10.0 (16194440)|ENTERING_MANAGED_PKG|
08:38:10.0 (16228442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (16247330)|STATEMENT_EXECUTE|[174]
08:38:10.0 (16260991)|ENTERING_MANAGED_PKG|
08:38:10.0 (16301015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:38:10.0 (16326392)|METHOD_EXIT|[154]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:38:10.0 (16345326)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:38:10.0 (16355574)|STATEMENT_EXECUTE|[33]
08:38:10.0 (16400249)|HEAP_ALLOCATE|[33]|Bytes:4
08:38:10.0 (16466139)|ENTERING_MANAGED_PKG|
08:38:10.0 (16500085)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
08:38:10.0 (16541524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (16558746)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|[]|0x3ceb03f2
08:38:10.0 (16570002)|STATEMENT_EXECUTE|[35]
08:38:10.0 (16600972)|ENTERING_MANAGED_PKG|
08:38:10.0 (16645306)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
08:38:10.0 (16659403)|HEAP_ALLOCATE|[35]|Bytes:4
08:38:10.0 (16672780)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
08:38:10.0 (16681401)|STATEMENT_EXECUTE|[36]
08:38:10.0 (16687666)|HEAP_ALLOCATE|[36]|Bytes:17
08:38:10.0 (16717728)|ENTERING_MANAGED_PKG|
08:38:10.0 (16754704)|HEAP_ALLOCATE|[36]|Bytes:1
08:38:10.0 (16785648)|HEAP_ALLOCATE|[36]|Bytes:18
08:38:10.0 (16808349)|ENTERING_MANAGED_PKG|
08:38:10.0 (16817662)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
08:38:10.0 (16831544)|STATEMENT_EXECUTE|[40]
08:38:10.0 (16838014)|HEAP_ALLOCATE|[40]|Bytes:9
08:38:10.0 (16850183)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
08:38:10.0 (16869209)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
08:38:10.0 (16899739)|ENTERING_MANAGED_PKG|
08:38:10.0 (16945172)|STATEMENT_EXECUTE|[42]
08:38:10.0 (16950383)|STATEMENT_EXECUTE|[49]
08:38:10.0 (16952438)|STATEMENT_EXECUTE|[50]
08:38:10.0 (16957517)|HEAP_ALLOCATE|[50]|Bytes:2
08:38:10.0 (16985875)|ENTERING_MANAGED_PKG|
08:38:10.0 (17014722)|HEAP_ALLOCATE|[50]|Bytes:4
08:38:10.0 (17045669)|HEAP_ALLOCATE|[50]|Bytes:6
08:38:10.0 (17061723)|HEAP_ALLOCATE|[50]|Bytes:15
08:38:10.0 (17078798)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
08:38:10.0 (17088320)|STATEMENT_EXECUTE|[51]
08:38:10.0 (17103337)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:38:10.0 (17129956)|VARIABLE_SCOPE_BEGIN|[111]|fieldName|String|false|false
08:38:10.0 (17147633)|VARIABLE_ASSIGNMENT|[111]|fieldName|"Name"
08:38:10.0 (17155558)|VARIABLE_SCOPE_BEGIN|[111]|initialObjectName|String|false|false
08:38:10.0 (17170219)|VARIABLE_ASSIGNMENT|[111]|initialObjectName|"testautonumdata__Can (9 more) ..."
08:38:10.0 (17178522)|VARIABLE_SCOPE_BEGIN|[111]|theMap|Map<String,Set<String>>|true|false
08:38:10.0 (17203978)|VARIABLE_ASSIGNMENT|[111]|theMap|{"testautonumdata__Can (9 more) ...":["Id"]}|0x1158a4f0
08:38:10.0 (17224208)|HEAP_ALLOCATE|[113]|Bytes:5
08:38:10.0 (17234596)|STATEMENT_EXECUTE|[112]
08:38:10.0 (17255121)|ENTERING_MANAGED_PKG|
08:38:10.0 (17279317)|STATEMENT_EXECUTE|[154]
08:38:10.0 (17290825)|METHOD_ENTRY|[154]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:38:10.0 (17304912)|VARIABLE_SCOPE_BEGIN|[161]|fieldName|String|false|false
08:38:10.0 (17320563)|VARIABLE_ASSIGNMENT|[161]|fieldName|"Name"
08:38:10.0 (17329633)|VARIABLE_SCOPE_BEGIN|[161]|ObjectName|String|false|false
08:38:10.0 (17344595)|VARIABLE_ASSIGNMENT|[161]|ObjectName|"testautonumdata__Can (9 more) ..."
08:38:10.0 (17352889)|VARIABLE_SCOPE_BEGIN|[161]|theMap|Map<String,Set<String>>|true|false
08:38:10.0 (17381329)|VARIABLE_ASSIGNMENT|[161]|theMap|{"testautonumdata__Can (9 more) ...":["Id"]}|0x1158a4f0
08:38:10.0 (17401664)|HEAP_ALLOCATE|[164]|Bytes:5
08:38:10.0 (17412551)|STATEMENT_EXECUTE|[162]
08:38:10.0 (17424889)|ENTERING_MANAGED_PKG|
08:38:10.0 (17441977)|STATEMENT_EXECUTE|[165]
08:38:10.0 (17444979)|STATEMENT_EXECUTE|[166]
08:38:10.0 (17456313)|ENTERING_MANAGED_PKG|
08:38:10.0 (17509109)|VARIABLE_SCOPE_BEGIN|[166]|existingFieldSet|Set<String>|true|false
08:38:10.0 (17533643)|VARIABLE_ASSIGNMENT|[166]|existingFieldSet|["Id"]|0x77d2865a
08:38:10.0 (17545070)|STATEMENT_EXECUTE|[167]
08:38:10.0 (17559080)|ENTERING_MANAGED_PKG|
08:38:10.0 (17591633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (17609496)|STATEMENT_EXECUTE|[168]
08:38:10.0 (17622286)|ENTERING_MANAGED_PKG|
08:38:10.0 (17679794)|METHOD_EXIT|[154]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:38:10.0 (17701403)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:38:10.0 (17713411)|STATEMENT_EXECUTE|[54]
08:38:10.0 (17716170)|STATEMENT_EXECUTE|[55]
08:38:10.0 (17738009)|ENTERING_MANAGED_PKG|
08:38:10.0 (17765053)|HEAP_ALLOCATE|[55]|Bytes:33
08:38:10.0 (17794428)|HEAP_ALLOCATE|[55]|Bytes:35
08:38:10.0 (17810527)|HEAP_ALLOCATE|[55]|Bytes:50
08:38:10.0 (17828598)|VARIABLE_ASSIGNMENT|[55]|soql|"Select id, Name, tes (30 more) ..."
08:38:10.0 (17837266)|STATEMENT_EXECUTE|[56]
08:38:10.0 (17850703)|METHOD_ENTRY|[56]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:38:10.0 (17874800)|VARIABLE_SCOPE_BEGIN|[111]|fieldName|String|false|false
08:38:10.0 (17892692)|VARIABLE_ASSIGNMENT|[111]|fieldName|"testautonumdata__Pos (13 more) ..."
08:38:10.0 (17900348)|VARIABLE_SCOPE_BEGIN|[111]|initialObjectName|String|false|false
08:38:10.0 (17913657)|VARIABLE_ASSIGNMENT|[111]|initialObjectName|"testautonumdata__Can (9 more) ..."
08:38:10.0 (17921043)|VARIABLE_SCOPE_BEGIN|[111]|theMap|Map<String,Set<String>>|true|false
08:38:10.0 (17943977)|VARIABLE_ASSIGNMENT|[111]|theMap|{"testautonumdata__Can (9 more) ...":["Id","Name"]}|0x1158a4f0
08:38:10.0 (17962392)|HEAP_ALLOCATE|[113]|Bytes:5
08:38:10.0 (17971018)|STATEMENT_EXECUTE|[112]
08:38:10.0 (17989296)|ENTERING_MANAGED_PKG|
08:38:10.0 (18008870)|STATEMENT_EXECUTE|[114]
08:38:10.0 (18012595)|STATEMENT_EXECUTE|[115]
08:38:10.0 (18032182)|ENTERING_MANAGED_PKG|
08:38:10.0 (18061565)|HEAP_ALLOCATE|[115]|Bytes:28
08:38:10.0 (18086544)|VARIABLE_SCOPE_BEGIN|[115]|relName1|String|false|false
08:38:10.0 (18108973)|VARIABLE_ASSIGNMENT|[115]|relName1|"testautonumdata__Pos (8 more) ..."
08:38:10.0 (18119384)|STATEMENT_EXECUTE|[116]
08:38:10.0 (18143181)|ENTERING_MANAGED_PKG|
08:38:10.0 (18172797)|HEAP_ALLOCATE|[116]|Bytes:4
08:38:10.0 (18198427)|VARIABLE_SCOPE_BEGIN|[116]|relField1|String|false|false
08:38:10.0 (18218842)|VARIABLE_ASSIGNMENT|[116]|relField1|"Name"
08:38:10.0 (18244478)|ENTERING_MANAGED_PKG|
08:38:10.0 (18286853)|STATEMENT_EXECUTE|[136]
08:38:10.0 (18293896)|HEAP_ALLOCATE|[138]|Bytes:3
08:38:10.0 (18319455)|ENTERING_MANAGED_PKG|
08:38:10.0 (18355920)|STATEMENT_EXECUTE|[139]
08:38:10.0 (18359159)|STATEMENT_EXECUTE|[141]
08:38:10.0 (18370904)|HEAP_ALLOCATE|[141]|Bytes:3
08:38:10.0 (18398723)|ENTERING_MANAGED_PKG|
08:38:10.0 (18437900)|HEAP_ALLOCATE|[141]|Bytes:28
08:38:10.0 (18464154)|VARIABLE_SCOPE_BEGIN|[141]|objectName1|String|false|false
08:38:10.0 (18487052)|VARIABLE_ASSIGNMENT|[141]|objectName1|"testautonumdata__Pos (8 more) ..."
08:38:10.0 (18497475)|STATEMENT_EXECUTE|[142]
08:38:10.0 (18510729)|METHOD_ENTRY|[142]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:38:10.0 (18536163)|VARIABLE_SCOPE_BEGIN|[161]|fieldName|String|false|false
08:38:10.0 (18552573)|VARIABLE_ASSIGNMENT|[161]|fieldName|"Name"
08:38:10.0 (18559815)|VARIABLE_SCOPE_BEGIN|[161]|ObjectName|String|false|false
08:38:10.0 (18573446)|VARIABLE_ASSIGNMENT|[161]|ObjectName|"testautonumdata__Pos (8 more) ..."
08:38:10.0 (18580487)|VARIABLE_SCOPE_BEGIN|[161]|theMap|Map<String,Set<String>>|true|false
08:38:10.0 (18603636)|VARIABLE_ASSIGNMENT|[161]|theMap|{"testautonumdata__Can (9 more) ...":["Id","Name"]}|0x1158a4f0
08:38:10.0 (18621826)|HEAP_ALLOCATE|[164]|Bytes:5
08:38:10.0 (18628386)|STATEMENT_EXECUTE|[162]
08:38:10.0 (18637029)|ENTERING_MANAGED_PKG|
08:38:10.0 (18646987)|STATEMENT_EXECUTE|[171]
08:38:10.0 (18648288)|STATEMENT_EXECUTE|[172]
08:38:10.0 (18652585)|HEAP_ALLOCATE|[172]|Bytes:4
08:38:10.0 (18661255)|ENTERING_MANAGED_PKG|
08:38:10.0 (18668586)|VARIABLE_SCOPE_BEGIN|[172]|newFieldSet|Set<String>|true|false
08:38:10.0 (18684539)|VARIABLE_ASSIGNMENT|[172]|newFieldSet|[]|0x513f2c7f
08:38:10.0 (18690650)|STATEMENT_EXECUTE|[173]
08:38:10.0 (18696811)|ENTERING_MANAGED_PKG|
08:38:10.0 (18701646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (18708340)|STATEMENT_EXECUTE|[174]
08:38:10.0 (18712682)|ENTERING_MANAGED_PKG|
08:38:10.0 (18718274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:38:10.0 (18729413)|METHOD_EXIT|[142]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:38:10.0 (18738960)|METHOD_EXIT|[56]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:38:10.0 (18745236)|STATEMENT_EXECUTE|[59]
08:38:10.0 (18746676)|STATEMENT_EXECUTE|[60]
08:38:10.0 (18760222)|ENTERING_MANAGED_PKG|
08:38:10.0 (18779869)|HEAP_ALLOCATE|[60]|Bytes:30
08:38:10.0 (18797277)|HEAP_ALLOCATE|[60]|Bytes:32
08:38:10.0 (18804350)|HEAP_ALLOCATE|[60]|Bytes:82
08:38:10.0 (18814805)|VARIABLE_ASSIGNMENT|[60]|soql|"Select id, Name, tes (62 more) ..."
08:38:10.0 (18820113)|STATEMENT_EXECUTE|[61]
08:38:10.0 (18828616)|METHOD_ENTRY|[61]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:38:10.0 (18844023)|VARIABLE_SCOPE_BEGIN|[111]|fieldName|String|false|false
08:38:10.0 (18853888)|VARIABLE_ASSIGNMENT|[111]|fieldName|"testautonumdata__CIt (10 more) ..."
08:38:10.0 (18858075)|VARIABLE_SCOPE_BEGIN|[111]|initialObjectName|String|false|false
08:38:10.0 (18864768)|VARIABLE_ASSIGNMENT|[111]|initialObjectName|"testautonumdata__Can (9 more) ..."
08:38:10.0 (18868344)|VARIABLE_SCOPE_BEGIN|[111]|theMap|Map<String,Set<String>>|true|false
08:38:10.0 (18883373)|VARIABLE_ASSIGNMENT|[111]|theMap|{"testautonumdata__Can (9 more) ...":["Id","Name"],"testautonumdata__Pos (8 more) ...":["Name"]}|0x1158a4f0
08:38:10.0 (18895096)|HEAP_ALLOCATE|[113]|Bytes:5
08:38:10.0 (18900553)|STATEMENT_EXECUTE|[112]
08:38:10.0 (18913619)|ENTERING_MANAGED_PKG|
08:38:10.0 (18924984)|STATEMENT_EXECUTE|[154]
08:38:10.0 (18931124)|METHOD_ENTRY|[154]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:38:10.0 (18943356)|VARIABLE_SCOPE_BEGIN|[161]|fieldName|String|false|false
08:38:10.0 (18959127)|VARIABLE_ASSIGNMENT|[161]|fieldName|"testautonumdata__CIt (10 more) ..."
08:38:10.0 (18966443)|VARIABLE_SCOPE_BEGIN|[161]|ObjectName|String|false|false
08:38:10.0 (18977972)|VARIABLE_ASSIGNMENT|[161]|ObjectName|"testautonumdata__Can (9 more) ..."
08:38:10.0 (18984208)|VARIABLE_SCOPE_BEGIN|[161]|theMap|Map<String,Set<String>>|true|false
08:38:10.0 (19007028)|VARIABLE_ASSIGNMENT|[161]|theMap|{"testautonumdata__Can (9 more) ...":["Id","Name"],"testautonumdata__Pos (8 more) ...":["Name"]}|0x1158a4f0
08:38:10.0 (19024781)|HEAP_ALLOCATE|[164]|Bytes:5
08:38:10.0 (19033863)|STATEMENT_EXECUTE|[162]
08:38:10.0 (19044426)|ENTERING_MANAGED_PKG|
08:38:10.0 (19059850)|STATEMENT_EXECUTE|[165]
08:38:10.0 (19062607)|STATEMENT_EXECUTE|[166]
08:38:10.0 (19070600)|ENTERING_MANAGED_PKG|
08:38:10.0 (19090690)|VARIABLE_SCOPE_BEGIN|[166]|existingFieldSet|Set<String>|true|false
08:38:10.0 (19110881)|VARIABLE_ASSIGNMENT|[166]|existingFieldSet|["Id","Name"]|0x77d2865a
08:38:10.0 (19120136)|STATEMENT_EXECUTE|[167]
08:38:10.0 (19131887)|ENTERING_MANAGED_PKG|
08:38:10.0 (19140455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (19153164)|STATEMENT_EXECUTE|[168]
08:38:10.0 (19163767)|ENTERING_MANAGED_PKG|
08:38:10.0 (19192466)|METHOD_EXIT|[154]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
