37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:29:20.2 (2940501)|HEAP_ALLOCATE|[23]|Bytes:1
13:29:20.2 (2961530)|ENTERING_MANAGED_PKG|
13:29:20.2 (2995732)|STATEMENT_EXECUTE|[64]
13:29:20.2 (3005668)|METHOD_ENTRY|[64]|01pB0000000lA1s|testautonumdata.InterviewsLCServerController.AddFieldToMap(String, String)
13:29:20.2 (3023202)|VARIABLE_SCOPE_BEGIN|[68]|fieldName|String|false|false
13:29:20.2 (3029579)|VARIABLE_ASSIGNMENT|[68]|fieldName|"Id"
13:29:20.2 (3031537)|VARIABLE_SCOPE_BEGIN|[68]|ObjectName|String|false|false
13:29:20.2 (3034936)|VARIABLE_ASSIGNMENT|[68]|ObjectName|"Account"
13:29:20.2 (3042607)|HEAP_ALLOCATE|[71]|Bytes:5
13:29:20.2 (3046081)|STATEMENT_EXECUTE|[69]
13:29:20.2 (3064118)|ENTERING_MANAGED_PKG|
13:29:20.2 (3097798)|STATEMENT_EXECUTE|[78]
13:29:20.2 (3099897)|STATEMENT_EXECUTE|[79]
13:29:20.2 (3138766)|HEAP_ALLOCATE|[79]|Bytes:4
13:29:20.2 (3166685)|ENTERING_MANAGED_PKG|
13:29:20.2 (3201394)|VARIABLE_SCOPE_BEGIN|[79]|newFieldSet|Set<String>|true|false
13:29:20.2 (3246395)|VARIABLE_ASSIGNMENT|[79]|newFieldSet|{"s":1,"v":[]}|0x10ac9748
13:29:20.2 (3250967)|STATEMENT_EXECUTE|[80]
13:29:20.2 (3268300)|ENTERING_MANAGED_PKG|
13:29:20.2 (3300047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:29:20.2 (3309708)|STATEMENT_EXECUTE|[81]
13:29:20.2 (3323511)|ENTERING_MANAGED_PKG|
13:29:20.2 (3356674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:29:20.2 (3371580)|METHOD_EXIT|[64]|01pB0000000lA1s|testautonumdata.InterviewsLCServerController.AddFieldToMap(String, String)
13:29:20.2 (3378152)|METHOD_EXIT|[97]|01pB0000000lA1s|testautonumdata.InterviewsLCServerController.AddFieldToObjectsMap(String, String)
13:29:20.2 (3381532)|STATEMENT_EXECUTE|[99]
13:29:20.2 (3405009)|HEAP_ALLOCATE|[99]|Bytes:4
13:29:20.2 (3487541)|ENTERING_MANAGED_PKG|
13:29:20.2 (3514024)|VARIABLE_SCOPE_BEGIN|[99]|lstReturnRecords|List<testautonumdata.InterviewsLCServerController>|true|false
13:29:20.2 (3540417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:29:20.2 (3553832)|VARIABLE_ASSIGNMENT|[99]|lstReturnRecords|{"s":1,"v":[]}|0x7f69a8a4
13:29:20.2 (3557549)|STATEMENT_EXECUTE|[101]
13:29:20.2 (3583074)|ENTERING_MANAGED_PKG|
13:29:20.2 (3614234)|VARIABLE_SCOPE_BEGIN|[101]|rLimit|Integer|false|false
13:29:20.2 (3619425)|HEAP_ALLOCATE|[101]|Bytes:4
13:29:20.2 (3626005)|VARIABLE_ASSIGNMENT|[101]|rLimit|8
13:29:20.2 (3628589)|STATEMENT_EXECUTE|[102]
13:29:20.2 (3631983)|HEAP_ALLOCATE|[102]|Bytes:17
13:29:20.2 (3651319)|ENTERING_MANAGED_PKG|
13:29:20.2 (3676924)|HEAP_ALLOCATE|[102]|Bytes:1
13:29:20.2 (3691360)|HEAP_ALLOCATE|[102]|Bytes:18
13:29:20.2 (3704284)|ENTERING_MANAGED_PKG|
13:29:20.2 (3712946)|USER_DEBUG|[102]|DEBUG|######## rLimit: 8
13:29:20.2 (3719749)|STATEMENT_EXECUTE|[106]
13:29:20.2 (3723473)|HEAP_ALLOCATE|[106]|Bytes:9
13:29:20.2 (3727879)|VARIABLE_SCOPE_BEGIN|[106]|soql|String|false|false
13:29:20.2 (3735835)|VARIABLE_ASSIGNMENT|[106]|soql|"Select id"
13:29:20.2 (3738563)|STATEMENT_EXECUTE|[108]
13:29:20.2 (3740602)|STATEMENT_EXECUTE|[114]
13:29:20.2 (3742164)|STATEMENT_EXECUTE|[119]
13:29:20.2 (3743568)|STATEMENT_EXECUTE|[124]
13:29:20.2 (3745216)|STATEMENT_EXECUTE|[129]
13:29:20.2 (3746337)|STATEMENT_EXECUTE|[135]
13:29:20.2 (3748765)|HEAP_ALLOCATE|[135]|Bytes:6
13:29:20.2 (3767079)|ENTERING_MANAGED_PKG|
13:29:20.2 (3790074)|HEAP_ALLOCATE|[135]|Bytes:7
13:29:20.2 (3804020)|HEAP_ALLOCATE|[135]|Bytes:13
13:29:20.2 (3808160)|HEAP_ALLOCATE|[135]|Bytes:22
13:29:20.2 (3817028)|VARIABLE_ASSIGNMENT|[135]|soql|"Select id FROM Accou (2 more) ..."
13:29:20.2 (3824296)|STATEMENT_EXECUTE|[138]
13:29:20.2 (3825942)|STATEMENT_EXECUTE|[144]
13:29:20.2 (3828930)|HEAP_ALLOCATE|[144]|Bytes:7
13:29:20.2 (3843617)|ENTERING_MANAGED_PKG|
13:29:20.2 (3863747)|HEAP_ALLOCATE|[144]|Bytes:1
13:29:20.2 (3877285)|HEAP_ALLOCATE|[144]|Bytes:8
13:29:20.2 (3881364)|HEAP_ALLOCATE|[144]|Bytes:30
13:29:20.2 (3889267)|VARIABLE_ASSIGNMENT|[144]|soql|"Select id FROM Accou (10 more) ..."
13:29:20.2 (3892169)|STATEMENT_EXECUTE|[148]
13:29:20.2 (3894706)|HEAP_ALLOCATE|[148]|Bytes:15
13:29:20.2 (3899714)|HEAP_ALLOCATE|[148]|Bytes:45
13:29:20.2 (3911916)|ENTERING_MANAGED_PKG|
13:29:20.2 (3933939)|USER_DEBUG|[148]|DEBUG|######## soql: Select id FROM Account limit 8
13:29:20.2 (3951413)|ENTERING_MANAGED_PKG|
13:29:20.2 (3976724)|STATEMENT_EXECUTE|[156]
13:29:20.2 (3979061)|STATEMENT_EXECUTE|[157]
13:29:20.2 (3982371)|HEAP_ALLOCATE|[157]|Bytes:27
13:29:20.2 (4000411)|ENTERING_MANAGED_PKG|
13:29:20.2 (4033509)|HEAP_ALLOCATE|[157]|Bytes:14
13:29:20.2 (4047943)|HEAP_ALLOCATE|[157]|Bytes:41
13:29:20.2 (4059926)|ENTERING_MANAGED_PKG|
13:29:20.2 (4068093)|USER_DEBUG|[157]|DEBUG|######## mapObjectsFields: {Account={Id}}
13:29:20.2 (4080632)|HEAP_ALLOCATE|[158]|Bytes:4
13:29:20.2 (4095727)|ENTERING_MANAGED_PKG|
13:29:20.2 (4125707)|ENTERING_MANAGED_PKG|
13:29:20.2 (4139595)|HEAP_ALLOCATE|[158]|Bytes:15
13:29:20.2 (4155829)|ENTERING_MANAGED_PKG|
13:29:20.2 (4160268)|HEAP_ALLOCATE|[158]|Bytes:4
13:29:20.2 (4170454)|ENTERING_MANAGED_PKG|
13:29:20.2 (4223019)|HEAP_ALLOCATE|[158]|Bytes:5
13:29:20.2 (4241008)|VARIABLE_SCOPE_BEGIN|[158]|objectName|String|false|false
13:29:20.2 (4249364)|VARIABLE_ASSIGNMENT|[158]|objectName|"Account"
13:29:20.2 (4252669)|STATEMENT_EXECUTE|[159]
13:29:20.2 (4254011)|STATEMENT_EXECUTE|[160]
13:29:20.2 (4256817)|HEAP_ALLOCATE|[160]|Bytes:21
13:29:20.2 (4263656)|HEAP_ALLOCATE|[160]|Bytes:28
13:29:20.2 (4276236)|ENTERING_MANAGED_PKG|
13:29:20.2 (4299555)|USER_DEBUG|[160]|DEBUG|######## objectName: Account
13:29:20.2 (4307618)|STATEMENT_EXECUTE|[161]
13:29:20.2 (4326380)|ENTERING_MANAGED_PKG|
13:29:20.2 (17953152)|HEAP_ALLOCATE|[161]|Bytes:1764
13:29:20.2 (17979599)|ENTERING_MANAGED_PKG|
13:29:20.2 (18073789)|HEAP_ALLOCATE|[161]|Bytes:4
13:29:20.2 (18084844)|VARIABLE_SCOPE_BEGIN|[161]|sObj|SObject|true|false
13:29:20.2 (18100745)|VARIABLE_ASSIGNMENT|[161]|sObj|{}|0x1f4ed56e
13:29:20.2 (18104252)|STATEMENT_EXECUTE|[162]
13:29:20.2 (18131873)|ENTERING_MANAGED_PKG|
13:29:20.2 (18556006)|HEAP_ALLOCATE|[162]|Bytes:4
13:29:20.2 (20550013)|HEAP_ALLOCATE|[162]|Bytes:320
13:29:20.2 (20562633)|VARIABLE_SCOPE_BEGIN|[162]|m|Map<String,Schema.SObjectField>|true|false
13:29:20.2 (20803419)|VARIABLE_ASSIGNMENT|[162]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinggeocodeaccuracy=BillingGeocodeAccuracy, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, ...}"|0x2b8a39cb
13:29:20.2 (20811674)|STATEMENT_EXECUTE|[163]
13:29:20.2 (20828989)|ENTERING_MANAGED_PKG|
13:29:20.2 (20869660)|VARIABLE_SCOPE_BEGIN|[163]|objectFieldSet|Set<String>|true|false
13:29:20.2 (20887778)|VARIABLE_ASSIGNMENT|[163]|objectFieldSet|{"s":1,"v":["Id"]}|0x10ac9748
13:29:20.2 (20894997)|HEAP_ALLOCATE|[165]|Bytes:4
13:29:20.2 (20912083)|ENTERING_MANAGED_PKG|
13:29:20.2 (20942898)|ENTERING_MANAGED_PKG|
13:29:20.2 (20947823)|HEAP_ALLOCATE|[165]|Bytes:4
13:29:20.2 (20958382)|ENTERING_MANAGED_PKG|
13:29:20.2 (20974293)|HEAP_ALLOCATE|[165]|Bytes:5
13:29:20.2 (20989474)|VARIABLE_SCOPE_BEGIN|[165]|fieldToCheck|String|false|false
13:29:20.2 (20997320)|VARIABLE_ASSIGNMENT|[165]|fieldToCheck|"Id"
13:29:20.2 (21000666)|STATEMENT_EXECUTE|[165]
13:29:20.2 (21003134)|STATEMENT_EXECUTE|[166]
13:29:20.2 (21006440)|HEAP_ALLOCATE|[166]|Bytes:23
13:29:20.2 (21013933)|HEAP_ALLOCATE|[166]|Bytes:25
13:29:20.2 (21027459)|ENTERING_MANAGED_PKG|
13:29:20.2 (21052763)|USER_DEBUG|[166]|DEBUG|######## fieldToCheck: Id
13:29:20.2 (21073443)|ENTERING_MANAGED_PKG|
13:29:20.2 (21859435)|HEAP_ALLOCATE|[168]|Bytes:8
13:29:20.2 (21891603)|STATEMENT_EXECUTE|[168]
13:29:20.2 (21894525)|STATEMENT_EXECUTE|[176]
13:29:20.2 (21897597)|HEAP_ALLOCATE|[176]|Bytes:35
13:29:20.2 (21907216)|HEAP_ALLOCATE|[176]|Bytes:37
13:29:20.2 (21921960)|ENTERING_MANAGED_PKG|
13:29:20.2 (21946767)|USER_DEBUG|[176]|DEBUG|######## User has access to field: Id
13:29:20.2 (21964308)|HEAP_ALLOCATE|[165]|Bytes:5
13:29:20.2 (21977952)|VARIABLE_ASSIGNMENT|[165]|fieldToCheck|null
13:29:20.2 (21986523)|HEAP_ALLOCATE|[158]|Bytes:5
13:29:20.2 (21996007)|VARIABLE_ASSIGNMENT|[158]|objectName|null
13:29:20.2 (21999726)|STATEMENT_EXECUTE|[184]
13:29:20.2 (22024379)|ENTERING_MANAGED_PKG|
13:29:20.2 (22047620)|HEAP_ALLOCATE|[184]|Bytes:4
13:29:20.2 (22181996)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|Select id FROM Account limit 8
13:29:20.2 (26665774)|SOQL_EXECUTE_END|[184]|Rows:8
13:29:20.2 (26695510)|HEAP_ALLOCATE|[184]|Bytes:36
13:29:20.2 (26716432)|HEAP_ALLOCATE|[184]|Bytes:232
13:29:20.2 (26767054)|HEAP_ALLOCATE|[184]|Bytes:36
13:29:20.2 (26782123)|VARIABLE_SCOPE_BEGIN|[184]|lstQueriedRecords|List<SObject>|true|false
13:29:20.2 (26804260)|VARIABLE_ASSIGNMENT|[184]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x11e5be3c
13:29:20.2 (26808482)|STATEMENT_EXECUTE|[186]
13:29:20.2 (26812822)|HEAP_ALLOCATE|[186]|Bytes:28
13:29:20.2 (26834632)|ENTERING_MANAGED_PKG|
13:29:20.2 (26918388)|HEAP_ALLOCATE|[186]|Bytes:264
13:29:20.2 (26936512)|HEAP_ALLOCATE|[186]|Bytes:292
13:29:20.2 (26949463)|ENTERING_MANAGED_PKG|
13:29:20.2 (26958696)|USER_DEBUG|[186]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066Xx5IAE}, Account:{Id=001B00000066Xx6IAE}, Account:{Id=001B00000066Xx7IAE}, Account:{Id=001B00000066Xx8IAE}, Account:{Id=001B00000066Xx9IAE}, Account:{Id=001B00000066XxAIAU}, Account:{Id=001B00000066XxBIAU}, Account:{Id=001B00000066XxCIAU})
13:29:20.2 (27028871)|ENTERING_MANAGED_PKG|
13:29:20.2 (27212396)|HEAP_ALLOCATE|[190]|Bytes:5
13:29:20.2 (27242580)|HEAP_ALLOCATE|[190]|Bytes:8
13:29:20.2 (27258119)|VARIABLE_SCOPE_BEGIN|[190]|e|SObject|true|false
13:29:20.2 (27277099)|VARIABLE_ASSIGNMENT|[190]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE"}}|0x38d891e8
13:29:20.2 (27280864)|STATEMENT_EXECUTE|[191]
13:29:20.2 (27282441)|STATEMENT_EXECUTE|[192]
13:29:20.2 (27286066)|HEAP_ALLOCATE|[192]|Bytes:12
13:29:20.2 (27304615)|ENTERING_MANAGED_PKG|
13:29:20.2 (27350009)|HEAP_ALLOCATE|[192]|Bytes:31
13:29:20.2 (27366955)|HEAP_ALLOCATE|[192]|Bytes:43
13:29:20.2 (27379387)|ENTERING_MANAGED_PKG|
13:29:20.2 (27388305)|USER_DEBUG|[192]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE}
13:29:20.2 (27395442)|STATEMENT_EXECUTE|[193]
13:29:20.2 (27402108)|HEAP_ALLOCATE|[193]|Bytes:28
13:29:20.2 (27417955)|CONSTRUCTOR_ENTRY|[193]|01pB0000000lA1s|<init>()
13:29:20.2 (27438809)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.InterviewsLCServerController|true|false
13:29:20.2 (27482679)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x69345560
13:29:20.2 (27491522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:29:20.2 (27500307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:29:20.2 (27530153)|STATEMENT_EXECUTE|[1]
13:29:20.2 (27534727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:29:20.2 (27537326)|STATEMENT_EXECUTE|[6]
13:29:20.2 (27538927)|STATEMENT_EXECUTE|[8]
13:29:20.2 (27540010)|STATEMENT_EXECUTE|[10]
13:29:20.2 (27541264)|STATEMENT_EXECUTE|[12]
13:29:20.2 (27542401)|STATEMENT_EXECUTE|[14]
13:29:20.2 (27543728)|STATEMENT_EXECUTE|[16]
13:29:20.2 (27555702)|CONSTRUCTOR_EXIT|[193]|01pB0000000lA1s|<init>()
13:29:20.2 (27560851)|VARIABLE_SCOPE_BEGIN|[193]|i|testautonumdata.InterviewsLCServerController|true|false
13:29:20.2 (27582632)|VARIABLE_ASSIGNMENT|[193]|i|{}|0x69345560
13:29:20.2 (27585982)|STATEMENT_EXECUTE|[196]
13:29:20.2 (27589975)|HEAP_ALLOCATE|[196]|Bytes:2
13:29:20.2 (27613074)|ENTERING_MANAGED_PKG|
13:29:20.2 (27665089)|HEAP_ALLOCATE|[196]|Bytes:4
13:29:20.2 (27686406)|ENTERING_MANAGED_PKG|
13:29:20.2 (27690830)|HEAP_ALLOCATE|[196]|Bytes:18
13:29:20.2 (27727513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69345560
13:29:20.2 (27734680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
13:29:20.2 (27746990)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x69345560
13:29:20.2 (27754986)|STATEMENT_EXECUTE|[197]
13:29:20.2 (27757244)|STATEMENT_EXECUTE|[201]
13:29:20.2 (27758851)|STATEMENT_EXECUTE|[205]
13:29:20.2 (27760489)|STATEMENT_EXECUTE|[210]
13:29:20.2 (27762126)|STATEMENT_EXECUTE|[215]
13:29:20.2 (27763254)|STATEMENT_EXECUTE|[221]
13:29:20.2 (27777858)|ENTERING_MANAGED_PKG|
13:29:20.2 (27806554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:29:20.2 (27815157)|STATEMENT_EXECUTE|[223]
13:29:20.2 (27818912)|HEAP_ALLOCATE|[223]|Bytes:12
13:29:20.2 (27835008)|ENTERING_MANAGED_PKG|
13:29:20.2 (27897960)|HEAP_ALLOCATE|[223]|Bytes:164
13:29:20.2 (27915116)|HEAP_ALLOCATE|[223]|Bytes:176
13:29:20.2 (27928224)|ENTERING_MANAGED_PKG|
13:29:20.2 (27937251)|USER_DEBUG|[223]|DEBUG|######## i: InterviewsLCServerController:[column1=null, column2=null, column3=null, column4=null, eventField=null, mapObjectsFields={Account={Id}}, recordID=001B00000066Xx5IAE]
13:29:20.2 (27953276)|HEAP_ALLOCATE|[190]|Bytes:5
13:29:20.2 (27975282)|HEAP_ALLOCATE|[190]|Bytes:8
13:29:20.2 (27986303)|VARIABLE_SCOPE_BEGIN|[190]|e|SObject|true|false
13:29:20.2 (28000641)|VARIABLE_ASSIGNMENT|[190]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE"}}|0x3a2728fd
13:29:20.2 (28005242)|STATEMENT_EXECUTE|[191]
13:29:20.2 (28006491)|STATEMENT_EXECUTE|[192]
13:29:20.2 (28021850)|ENTERING_MANAGED_PKG|
13:29:20.2 (28040080)|HEAP_ALLOCATE|[192]|Bytes:31
13:29:20.2 (28053491)|HEAP_ALLOCATE|[192]|Bytes:43
13:29:20.2 (28062661)|ENTERING_MANAGED_PKG|
13:29:20.2 (28070932)|USER_DEBUG|[192]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE}
13:29:20.2 (28077778)|STATEMENT_EXECUTE|[193]
13:29:20.2 (28082404)|HEAP_ALLOCATE|[193]|Bytes:28
13:29:20.2 (28093064)|CONSTRUCTOR_ENTRY|[193]|01pB0000000lA1s|<init>()
13:29:20.2 (28097720)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.InterviewsLCServerController|true|false
13:29:20.2 (28119756)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39950ab
13:29:20.2 (28126965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:29:20.2 (28141777)|STATEMENT_EXECUTE|[1]
13:29:20.2 (28144995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:29:20.2 (28146923)|STATEMENT_EXECUTE|[6]
13:29:20.2 (28148518)|STATEMENT_EXECUTE|[8]
13:29:20.2 (28149703)|STATEMENT_EXECUTE|[10]
13:29:20.2 (28150757)|STATEMENT_EXECUTE|[12]
13:29:20.2 (28151784)|STATEMENT_EXECUTE|[14]
13:29:20.2 (28152746)|STATEMENT_EXECUTE|[16]
13:29:20.2 (28163782)|CONSTRUCTOR_EXIT|[193]|01pB0000000lA1s|<init>()
13:29:20.2 (28168694)|VARIABLE_SCOPE_BEGIN|[193]|i|testautonumdata.InterviewsLCServerController|true|false
13:29:20.2 (28188646)|VARIABLE_ASSIGNMENT|[193]|i|{}|0x39950ab
13:29:20.2 (28191599)|STATEMENT_EXECUTE|[196]
13:29:20.2 (28208364)|ENTERING_MANAGED_PKG|
13:29:20.2 (28228259)|HEAP_ALLOCATE|[196]|Bytes:4
13:29:20.2 (28245762)|ENTERING_MANAGED_PKG|
13:29:20.2 (28249497)|HEAP_ALLOCATE|[196]|Bytes:18
13:29:20.2 (28278685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39950ab
13:29:20.2 (28285221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
13:29:20.2 (28293804)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0x39950ab
13:29:20.2 (28301239)|STATEMENT_EXECUTE|[197]
13:29:20.2 (28303065)|STATEMENT_EXECUTE|[201]
13:29:20.2 (28304342)|STATEMENT_EXECUTE|[205]
13:29:20.2 (28305866)|STATEMENT_EXECUTE|[210]
13:29:20.2 (28307201)|STATEMENT_EXECUTE|[215]
13:29:20.2 (28308180)|STATEMENT_EXECUTE|[221]
13:29:20.2 (28318029)|ENTERING_MANAGED_PKG|
13:29:20.2 (28322265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:29:20.2 (28327452)|STATEMENT_EXECUTE|[223]
13:29:20.2 (28338669)|ENTERING_MANAGED_PKG|
13:29:20.2 (28373576)|HEAP_ALLOCATE|[223]|Bytes:164
13:29:20.2 (28388618)|HEAP_ALLOCATE|[223]|Bytes:176
13:29:20.2 (28399488)|ENTERING_MANAGED_PKG|
13:29:20.2 (28408144)|USER_DEBUG|[223]|DEBUG|######## i: InterviewsLCServerController:[column1=null, column2=null, column3=null, column4=null, eventField=null, mapObjectsFields={Account={Id}}, recordID=001B00000066Xx6IAE]
13:29:20.2 (28423146)|HEAP_ALLOCATE|[190]|Bytes:5
13:29:20.2 (28447849)|HEAP_ALLOCATE|[190]|Bytes:8
13:29:20.2 (28459221)|VARIABLE_SCOPE_BEGIN|[190]|e|SObject|true|false
13:29:20.2 (28473168)|VARIABLE_ASSIGNMENT|[190]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE"}}|0x9207a8e
13:29:20.2 (28476778)|STATEMENT_EXECUTE|[191]
13:29:20.2 (28478317)|STATEMENT_EXECUTE|[192]
13:29:20.2 (28493467)|ENTERING_MANAGED_PKG|
13:29:20.2 (28511424)|HEAP_ALLOCATE|[192]|Bytes:31
13:29:20.2 (28524755)|HEAP_ALLOCATE|[192]|Bytes:43
13:29:20.2 (28533556)|ENTERING_MANAGED_PKG|
