38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:55:53.2 (3511937)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
07:55:53.2 (3514795)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
07:55:53.2 (3518760)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
07:55:53.2 (3521637)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
07:55:53.2 (3526199)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
07:55:53.2 (3528065)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
07:55:53.2 (3530477)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
07:55:53.2 (3532271)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
07:55:53.2 (3534549)|VARIABLE_ASSIGNMENT|[23]|column2|null
07:55:53.2 (3536345)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
07:55:53.2 (3538230)|VARIABLE_ASSIGNMENT|[23]|column3|null
07:55:53.2 (3539734)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
07:55:53.2 (3541557)|VARIABLE_ASSIGNMENT|[23]|column4|null
07:55:53.2 (3543016)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
07:55:53.2 (3545303)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
07:55:53.2 (3547176)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
07:55:53.2 (3549377)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
07:55:53.2 (3565067)|HEAP_ALLOCATE|[25]|Bytes:5
07:55:53.2 (3569796)|STATEMENT_EXECUTE|[23]
07:55:53.2 (3571225)|STATEMENT_EXECUTE|[25]
07:55:53.2 (3574364)|HEAP_ALLOCATE|[25]|Bytes:20
07:55:53.2 (3587843)|HEAP_ALLOCATE|[25]|Bytes:21
07:55:53.2 (3615426)|ENTERING_MANAGED_PKG|
07:55:53.2 (3651467)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
07:55:53.2 (3660429)|STATEMENT_EXECUTE|[26]
07:55:53.2 (3664379)|HEAP_ALLOCATE|[26]|Bytes:24
07:55:53.2 (3670397)|HEAP_ALLOCATE|[26]|Bytes:31
07:55:53.2 (3677908)|ENTERING_MANAGED_PKG|
07:55:53.2 (3691670)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
07:55:53.2 (3697418)|STATEMENT_EXECUTE|[29]
07:55:53.2 (3703942)|HEAP_ALLOCATE|[29]|Bytes:4
07:55:53.2 (3755148)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0xd633bc8
07:55:53.2 (3759501)|STATEMENT_EXECUTE|[31]
07:55:53.2 (3763345)|HEAP_ALLOCATE|[31]|Bytes:2
07:55:53.2 (3902237)|HEAP_ALLOCATE|[31]|Bytes:19
07:55:53.2 (3908802)|HEAP_ALLOCATE|[31]|Bytes:28
07:55:53.2 (3919111)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
07:55:53.2 (3921538)|STATEMENT_EXECUTE|[1]
07:55:53.2 (3924706)|STATEMENT_EXECUTE|[1]
07:55:53.2 (3931008)|HEAP_ALLOCATE|[31]|Bytes:5
07:55:53.2 (3942065)|METHOD_EXIT|[1]|Sparkle_Helper
07:55:53.2 (3956269)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:55:53.2 (3972961)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
07:55:53.2 (3980125)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
07:55:53.2 (3982327)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
07:55:53.2 (3985434)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
07:55:53.2 (3987136)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
07:55:53.2 (4011333)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0xd633bc8
07:55:53.2 (4031046)|HEAP_ALLOCATE|[109]|Bytes:5
07:55:53.2 (4036416)|STATEMENT_EXECUTE|[108]
07:55:53.2 (4039725)|HEAP_ALLOCATE|[109]|Bytes:1
07:55:53.2 (4058681)|ENTERING_MANAGED_PKG|
07:55:53.2 (4093453)|STATEMENT_EXECUTE|[150]
07:55:53.2 (4104695)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:55:53.2 (4118209)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
07:55:53.2 (4124271)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
07:55:53.2 (4126311)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
07:55:53.2 (4129322)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
07:55:53.2 (4131001)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
07:55:53.2 (4142919)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0xd633bc8
07:55:53.2 (4151982)|HEAP_ALLOCATE|[160]|Bytes:5
07:55:53.2 (4156382)|STATEMENT_EXECUTE|[158]
07:55:53.2 (4168484)|ENTERING_MANAGED_PKG|
07:55:53.2 (4196983)|STATEMENT_EXECUTE|[167]
07:55:53.2 (4198999)|STATEMENT_EXECUTE|[168]
07:55:53.2 (4267519)|HEAP_ALLOCATE|[168]|Bytes:4
07:55:53.2 (4286861)|ENTERING_MANAGED_PKG|
07:55:53.2 (4328456)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
07:55:53.2 (4380653)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x2bd57a83
07:55:53.2 (4384960)|STATEMENT_EXECUTE|[169]
07:55:53.2 (4397205)|ENTERING_MANAGED_PKG|
07:55:53.2 (4423833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:53.2 (4432550)|STATEMENT_EXECUTE|[170]
07:55:53.2 (4440724)|ENTERING_MANAGED_PKG|
07:55:53.2 (4464184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:55:53.2 (4476855)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:55:53.2 (4483577)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:55:53.2 (4486725)|STATEMENT_EXECUTE|[33]
07:55:53.2 (4524868)|HEAP_ALLOCATE|[33]|Bytes:4
07:55:53.2 (4604966)|ENTERING_MANAGED_PKG|
07:55:53.2 (4625209)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
07:55:53.2 (4651600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:53.2 (4666417)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x424e9a68
07:55:53.2 (4669832)|STATEMENT_EXECUTE|[35]
07:55:53.2 (4690837)|ENTERING_MANAGED_PKG|
07:55:53.2 (4718505)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
07:55:53.2 (4723329)|HEAP_ALLOCATE|[35]|Bytes:4
07:55:53.2 (4729943)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
07:55:53.2 (4732358)|STATEMENT_EXECUTE|[36]
07:55:53.2 (4735792)|HEAP_ALLOCATE|[36]|Bytes:17
07:55:53.2 (4750584)|ENTERING_MANAGED_PKG|
07:55:53.2 (4771237)|HEAP_ALLOCATE|[36]|Bytes:1
07:55:53.2 (4783924)|HEAP_ALLOCATE|[36]|Bytes:18
07:55:53.2 (4792476)|ENTERING_MANAGED_PKG|
07:55:53.2 (4799188)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
07:55:53.2 (4804764)|STATEMENT_EXECUTE|[40]
07:55:53.2 (4807644)|HEAP_ALLOCATE|[40]|Bytes:9
07:55:53.2 (4811791)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
07:55:53.2 (4819178)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
07:55:53.2 (4833230)|ENTERING_MANAGED_PKG|
07:55:53.2 (4881826)|STATEMENT_EXECUTE|[42]
07:55:53.2 (4885149)|STATEMENT_EXECUTE|[49]
07:55:53.2 (4886183)|STATEMENT_EXECUTE|[50]
07:55:53.2 (4889483)|HEAP_ALLOCATE|[50]|Bytes:2
07:55:53.2 (4903911)|ENTERING_MANAGED_PKG|
07:55:53.2 (4920750)|HEAP_ALLOCATE|[50]|Bytes:4
07:55:53.2 (4933709)|HEAP_ALLOCATE|[50]|Bytes:6
07:55:53.2 (4937666)|HEAP_ALLOCATE|[50]|Bytes:15
07:55:53.2 (4945404)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
07:55:53.2 (4947906)|STATEMENT_EXECUTE|[51]
07:55:53.2 (4956338)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:55:53.2 (4968486)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
07:55:53.2 (4973432)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
07:55:53.2 (4975142)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
07:55:53.2 (4977875)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
07:55:53.2 (4979311)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
07:55:53.2 (4996964)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0xd633bc8
07:55:53.2 (5006112)|HEAP_ALLOCATE|[109]|Bytes:5
07:55:53.2 (5011023)|STATEMENT_EXECUTE|[108]
07:55:53.2 (5023226)|ENTERING_MANAGED_PKG|
07:55:53.2 (5035742)|STATEMENT_EXECUTE|[150]
07:55:53.2 (5042013)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:55:53.2 (5045651)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
07:55:53.2 (5050884)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
07:55:53.2 (5052862)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
07:55:53.2 (5055485)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
07:55:53.2 (5056893)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
07:55:53.2 (5072444)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0xd633bc8
07:55:53.2 (5080439)|HEAP_ALLOCATE|[160]|Bytes:5
07:55:53.2 (5084023)|STATEMENT_EXECUTE|[158]
07:55:53.2 (5090316)|ENTERING_MANAGED_PKG|
07:55:53.2 (5096871)|STATEMENT_EXECUTE|[161]
07:55:53.2 (5098321)|STATEMENT_EXECUTE|[162]
07:55:53.2 (5103747)|ENTERING_MANAGED_PKG|
07:55:53.2 (5133829)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
07:55:53.2 (5147946)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x2bd57a83
07:55:53.2 (5151445)|STATEMENT_EXECUTE|[163]
07:55:53.2 (5158372)|ENTERING_MANAGED_PKG|
07:55:53.2 (5179593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:53.2 (5187919)|STATEMENT_EXECUTE|[164]
07:55:53.2 (5194876)|ENTERING_MANAGED_PKG|
07:55:53.2 (5226315)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:55:53.2 (5233185)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:55:53.2 (5239018)|STATEMENT_EXECUTE|[53]
07:55:53.2 (5241395)|STATEMENT_EXECUTE|[58]
07:55:53.2 (5242955)|STATEMENT_EXECUTE|[63]
07:55:53.2 (5243997)|STATEMENT_EXECUTE|[69]
07:55:53.2 (5247718)|HEAP_ALLOCATE|[69]|Bytes:6
07:55:53.2 (5260868)|ENTERING_MANAGED_PKG|
07:55:53.2 (5277448)|HEAP_ALLOCATE|[69]|Bytes:7
07:55:53.2 (5290115)|HEAP_ALLOCATE|[69]|Bytes:13
07:55:53.2 (5294190)|HEAP_ALLOCATE|[69]|Bytes:28
07:55:53.2 (5303640)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
07:55:53.2 (5307674)|STATEMENT_EXECUTE|[72]
07:55:53.2 (5310108)|STATEMENT_EXECUTE|[78]
07:55:53.2 (5311136)|STATEMENT_EXECUTE|[84]
07:55:53.2 (5313405)|HEAP_ALLOCATE|[84]|Bytes:7
07:55:53.2 (5323491)|ENTERING_MANAGED_PKG|
07:55:53.2 (5338017)|HEAP_ALLOCATE|[84]|Bytes:1
07:55:53.2 (5350120)|HEAP_ALLOCATE|[84]|Bytes:8
07:55:53.2 (5353942)|HEAP_ALLOCATE|[84]|Bytes:36
07:55:53.2 (5362045)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
07:55:53.2 (5364536)|STATEMENT_EXECUTE|[88]
07:55:53.2 (5367288)|HEAP_ALLOCATE|[88]|Bytes:15
07:55:53.2 (5371618)|HEAP_ALLOCATE|[88]|Bytes:51
07:55:53.2 (5379722)|ENTERING_MANAGED_PKG|
07:55:53.2 (5396089)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
07:55:53.2 (5410342)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
07:55:53.2 (5423405)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
07:55:53.2 (5442311)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0xd633bc8
07:55:53.2 (5451992)|HEAP_ALLOCATE|[177]|Bytes:5
07:55:53.2 (5456353)|STATEMENT_EXECUTE|[176]
07:55:53.2 (5457571)|STATEMENT_EXECUTE|[177]
07:55:53.2 (5461784)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
07:55:53.2 (5464942)|HEAP_ALLOCATE|[177]|Bytes:5
07:55:53.2 (5469325)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
07:55:53.2 (5477186)|ENTERING_MANAGED_PKG|
07:55:53.2 (5499013)|STATEMENT_EXECUTE|[180]
07:55:53.2 (5500994)|STATEMENT_EXECUTE|[181]
07:55:53.2 (5504338)|HEAP_ALLOCATE|[181]|Bytes:17
07:55:53.2 (5517720)|ENTERING_MANAGED_PKG|
07:55:53.2 (5545213)|HEAP_ALLOCATE|[181]|Bytes:20
07:55:53.2 (5557640)|HEAP_ALLOCATE|[181]|Bytes:37
07:55:53.2 (5565522)|ENTERING_MANAGED_PKG|
07:55:53.2 (5572003)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
07:55:53.2 (5594977)|HEAP_ALLOCATE|[182]|Bytes:4
07:55:53.2 (5605933)|ENTERING_MANAGED_PKG|
07:55:53.2 (5625244)|ENTERING_MANAGED_PKG|
07:55:53.2 (5640524)|HEAP_ALLOCATE|[182]|Bytes:15
07:55:53.2 (5651900)|ENTERING_MANAGED_PKG|
07:55:53.2 (5657381)|HEAP_ALLOCATE|[182]|Bytes:4
07:55:53.2 (5663828)|ENTERING_MANAGED_PKG|
07:55:53.2 (5742591)|HEAP_ALLOCATE|[182]|Bytes:5
07:55:53.2 (5760909)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
07:55:53.2 (5768818)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
07:55:53.2 (5772019)|STATEMENT_EXECUTE|[183]
07:55:53.2 (5773187)|STATEMENT_EXECUTE|[184]
07:55:53.2 (5776691)|HEAP_ALLOCATE|[184]|Bytes:21
07:55:53.2 (5782708)|HEAP_ALLOCATE|[184]|Bytes:28
07:55:53.2 (5790829)|ENTERING_MANAGED_PKG|
07:55:53.2 (5809294)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
07:55:53.2 (5815937)|STATEMENT_EXECUTE|[185]
07:55:53.2 (5830904)|ENTERING_MANAGED_PKG|
07:55:53.2 (24647262)|HEAP_ALLOCATE|[185]|Bytes:1648
07:55:53.2 (24694378)|ENTERING_MANAGED_PKG|
07:55:53.2 (24808642)|HEAP_ALLOCATE|[185]|Bytes:4
07:55:53.2 (24821535)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
07:55:53.2 (24853210)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x3284e452
07:55:53.2 (24860502)|STATEMENT_EXECUTE|[186]
07:55:53.2 (24897748)|ENTERING_MANAGED_PKG|
07:55:53.2 (25400484)|HEAP_ALLOCATE|[186]|Bytes:4
07:55:53.2 (26549571)|HEAP_ALLOCATE|[186]|Bytes:312
07:55:53.2 (26563377)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
07:55:53.2 (26939854)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x4109cd5e
07:55:53.2 (26949247)|STATEMENT_EXECUTE|[187]
07:55:53.2 (26971236)|ENTERING_MANAGED_PKG|
07:55:53.2 (27019385)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
07:55:53.2 (27053445)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x2bd57a83
07:55:53.2 (27068615)|HEAP_ALLOCATE|[189]|Bytes:4
07:55:53.2 (27081900)|ENTERING_MANAGED_PKG|
07:55:53.2 (27112198)|ENTERING_MANAGED_PKG|
07:55:53.2 (27118741)|HEAP_ALLOCATE|[189]|Bytes:8
07:55:53.2 (27126716)|ENTERING_MANAGED_PKG|
07:55:53.2 (27146232)|HEAP_ALLOCATE|[189]|Bytes:5
07:55:53.2 (27164923)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
07:55:53.2 (27172973)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
07:55:53.2 (27176298)|STATEMENT_EXECUTE|[189]
07:55:53.2 (27177575)|STATEMENT_EXECUTE|[190]
07:55:53.2 (27181870)|HEAP_ALLOCATE|[190]|Bytes:23
07:55:53.2 (27196871)|HEAP_ALLOCATE|[190]|Bytes:25
07:55:53.2 (27210959)|ENTERING_MANAGED_PKG|
07:55:53.2 (27238900)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
07:55:53.2 (27253687)|ENTERING_MANAGED_PKG|
07:55:53.2 (27625532)|HEAP_ALLOCATE|[192]|Bytes:8
07:55:53.2 (27657272)|STATEMENT_EXECUTE|[192]
07:55:53.2 (27659852)|STATEMENT_EXECUTE|[199]
07:55:53.2 (27663138)|HEAP_ALLOCATE|[199]|Bytes:35
07:55:53.2 (27669941)|HEAP_ALLOCATE|[199]|Bytes:37
07:55:53.2 (27678865)|ENTERING_MANAGED_PKG|
07:55:53.2 (27697229)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
07:55:53.2 (27718111)|HEAP_ALLOCATE|[189]|Bytes:5
07:55:53.2 (27736992)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
07:55:53.2 (27747971)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
07:55:53.2 (27752813)|STATEMENT_EXECUTE|[189]
07:55:53.2 (27754730)|STATEMENT_EXECUTE|[190]
07:55:53.2 (27763796)|HEAP_ALLOCATE|[190]|Bytes:27
07:55:53.2 (27775418)|ENTERING_MANAGED_PKG|
07:55:53.2 (27782750)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
07:55:53.2 (27791467)|ENTERING_MANAGED_PKG|
07:55:53.2 (27989895)|HEAP_ALLOCATE|[192]|Bytes:8
07:55:53.2 (28005447)|STATEMENT_EXECUTE|[192]
07:55:53.2 (28008674)|STATEMENT_EXECUTE|[199]
07:55:53.2 (28014681)|HEAP_ALLOCATE|[199]|Bytes:39
07:55:53.2 (28021912)|ENTERING_MANAGED_PKG|
07:55:53.2 (28028762)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
07:55:53.2 (28041758)|HEAP_ALLOCATE|[189]|Bytes:5
07:55:53.2 (28054304)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
07:55:53.2 (28063206)|HEAP_ALLOCATE|[182]|Bytes:5
07:55:53.2 (28071546)|VARIABLE_ASSIGNMENT|[182]|objectName|null
07:55:53.2 (28075368)|STATEMENT_EXECUTE|[206]
07:55:53.2 (28078539)|HEAP_ALLOCATE|[206]|Bytes:5
07:55:53.2 (28090139)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
07:55:53.2 (28095346)|STATEMENT_EXECUTE|[96]
07:55:53.2 (28096657)|STATEMENT_EXECUTE|[98]
07:55:53.2 (28122524)|ENTERING_MANAGED_PKG|
07:55:53.2 (28157127)|HEAP_ALLOCATE|[98]|Bytes:4
07:55:53.2 (28381883)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
07:55:53.2 (32524164)|SOQL_EXECUTE_END|[98]|Rows:8
07:55:53.2 (32558297)|HEAP_ALLOCATE|[98]|Bytes:36
07:55:53.2 (32591674)|HEAP_ALLOCATE|[98]|Bytes:478
07:55:53.2 (32661154)|HEAP_ALLOCATE|[98]|Bytes:36
07:55:53.2 (32690727)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
07:55:53.2 (32732821)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x61dd03d4
07:55:53.2 (32737778)|STATEMENT_EXECUTE|[100]
07:55:53.2 (32742800)|HEAP_ALLOCATE|[100]|Bytes:28
07:55:53.2 (32764198)|ENTERING_MANAGED_PKG|
07:55:53.2 (32879504)|HEAP_ALLOCATE|[100]|Bytes:502
07:55:53.2 (32897681)|HEAP_ALLOCATE|[100]|Bytes:530
07:55:53.2 (32908395)|ENTERING_MANAGED_PKG|
07:55:53.2 (32916119)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
07:55:53.2 (32993405)|ENTERING_MANAGED_PKG|
07:55:53.2 (33202684)|HEAP_ALLOCATE|[104]|Bytes:5
07:55:53.2 (33237580)|HEAP_ALLOCATE|[104]|Bytes:12
07:55:53.2 (33260902)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:55:53.2 (33283088)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x1fec3cac
07:55:53.2 (33287185)|STATEMENT_EXECUTE|[105]
07:55:53.2 (33288738)|STATEMENT_EXECUTE|[106]
07:55:53.2 (33293127)|HEAP_ALLOCATE|[106]|Bytes:12
07:55:53.2 (33308052)|ENTERING_MANAGED_PKG|
07:55:53.2 (33355483)|HEAP_ALLOCATE|[106]|Bytes:47
07:55:53.2 (33371818)|HEAP_ALLOCATE|[106]|Bytes:59
