38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:43:11.2 (5601213)|ENTERING_MANAGED_PKG|
08:43:11.2 (5631381)|STATEMENT_EXECUTE|[42]
08:43:11.2 (5634143)|STATEMENT_EXECUTE|[49]
08:43:11.2 (5635065)|STATEMENT_EXECUTE|[50]
08:43:11.2 (5638650)|HEAP_ALLOCATE|[50]|Bytes:2
08:43:11.2 (5652518)|ENTERING_MANAGED_PKG|
08:43:11.2 (5669332)|HEAP_ALLOCATE|[50]|Bytes:4
08:43:11.2 (5683936)|HEAP_ALLOCATE|[50]|Bytes:6
08:43:11.2 (5689313)|HEAP_ALLOCATE|[50]|Bytes:15
08:43:11.2 (5698139)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
08:43:11.2 (5700798)|STATEMENT_EXECUTE|[51]
08:43:11.2 (5714595)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:43:11.2 (5728857)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
08:43:11.2 (5735484)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
08:43:11.2 (5738207)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
08:43:11.2 (5741879)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
08:43:11.2 (5743533)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
08:43:11.2 (5760479)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x5eafde24
08:43:11.2 (5774555)|HEAP_ALLOCATE|[109]|Bytes:5
08:43:11.2 (5780103)|STATEMENT_EXECUTE|[108]
08:43:11.2 (5796079)|ENTERING_MANAGED_PKG|
08:43:11.2 (5806883)|STATEMENT_EXECUTE|[150]
08:43:11.2 (5813709)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:43:11.2 (5818381)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
08:43:11.2 (5823685)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
08:43:11.2 (5825817)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
08:43:11.2 (5833949)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
08:43:11.2 (5835748)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
08:43:11.2 (5850580)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x5eafde24
08:43:11.2 (5860464)|HEAP_ALLOCATE|[160]|Bytes:5
08:43:11.2 (5865771)|STATEMENT_EXECUTE|[158]
08:43:11.2 (5873215)|ENTERING_MANAGED_PKG|
08:43:11.2 (5885585)|STATEMENT_EXECUTE|[161]
08:43:11.2 (5887182)|STATEMENT_EXECUTE|[162]
08:43:11.2 (5892809)|ENTERING_MANAGED_PKG|
08:43:11.2 (5933868)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
08:43:11.2 (5953625)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x18cd7822
08:43:11.2 (5957097)|STATEMENT_EXECUTE|[163]
08:43:11.2 (5965866)|ENTERING_MANAGED_PKG|
08:43:11.2 (5991943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:11.2 (6014128)|STATEMENT_EXECUTE|[164]
08:43:11.2 (6023345)|ENTERING_MANAGED_PKG|
08:43:11.2 (6066795)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:43:11.2 (6075489)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:43:11.2 (6079531)|STATEMENT_EXECUTE|[53]
08:43:11.2 (6081608)|STATEMENT_EXECUTE|[58]
08:43:11.2 (6083096)|STATEMENT_EXECUTE|[63]
08:43:11.2 (6084062)|STATEMENT_EXECUTE|[69]
08:43:11.2 (6087658)|HEAP_ALLOCATE|[69]|Bytes:6
08:43:11.2 (6102180)|ENTERING_MANAGED_PKG|
08:43:11.2 (6119957)|HEAP_ALLOCATE|[69]|Bytes:7
08:43:11.2 (6134544)|HEAP_ALLOCATE|[69]|Bytes:13
08:43:11.2 (6140038)|HEAP_ALLOCATE|[69]|Bytes:28
08:43:11.2 (6150780)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
08:43:11.2 (6154861)|STATEMENT_EXECUTE|[72]
08:43:11.2 (6157067)|STATEMENT_EXECUTE|[78]
08:43:11.2 (6158058)|STATEMENT_EXECUTE|[84]
08:43:11.2 (6160929)|HEAP_ALLOCATE|[84]|Bytes:7
08:43:11.2 (6173220)|ENTERING_MANAGED_PKG|
08:43:11.2 (6189394)|HEAP_ALLOCATE|[84]|Bytes:1
08:43:11.2 (6204433)|HEAP_ALLOCATE|[84]|Bytes:8
08:43:11.2 (6213242)|HEAP_ALLOCATE|[84]|Bytes:36
08:43:11.2 (6223578)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
08:43:11.2 (6226186)|STATEMENT_EXECUTE|[88]
08:43:11.2 (6229948)|HEAP_ALLOCATE|[88]|Bytes:15
08:43:11.2 (6235781)|HEAP_ALLOCATE|[88]|Bytes:51
08:43:11.2 (6245293)|ENTERING_MANAGED_PKG|
08:43:11.2 (6262547)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
08:43:11.2 (6278170)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
08:43:11.2 (6291734)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
08:43:11.2 (6315885)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x5eafde24
08:43:11.2 (6325932)|HEAP_ALLOCATE|[177]|Bytes:5
08:43:11.2 (6333663)|STATEMENT_EXECUTE|[176]
08:43:11.2 (6335173)|STATEMENT_EXECUTE|[177]
08:43:11.2 (6342791)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
08:43:11.2 (6347445)|HEAP_ALLOCATE|[177]|Bytes:5
08:43:11.2 (6355097)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
08:43:11.2 (6367618)|ENTERING_MANAGED_PKG|
08:43:11.2 (6392516)|STATEMENT_EXECUTE|[180]
08:43:11.2 (6394646)|STATEMENT_EXECUTE|[181]
08:43:11.2 (6398376)|HEAP_ALLOCATE|[181]|Bytes:17
08:43:11.2 (6414873)|ENTERING_MANAGED_PKG|
08:43:11.2 (6451249)|HEAP_ALLOCATE|[181]|Bytes:20
08:43:11.2 (6468659)|HEAP_ALLOCATE|[181]|Bytes:37
08:43:11.2 (6484296)|ENTERING_MANAGED_PKG|
08:43:11.2 (6490923)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
08:43:11.2 (6506078)|HEAP_ALLOCATE|[182]|Bytes:4
08:43:11.2 (6519473)|ENTERING_MANAGED_PKG|
08:43:11.2 (6541571)|ENTERING_MANAGED_PKG|
08:43:11.2 (6562322)|HEAP_ALLOCATE|[182]|Bytes:15
08:43:11.2 (6579990)|ENTERING_MANAGED_PKG|
08:43:11.2 (6586512)|HEAP_ALLOCATE|[182]|Bytes:4
08:43:11.2 (6601402)|ENTERING_MANAGED_PKG|
08:43:11.2 (6688269)|HEAP_ALLOCATE|[182]|Bytes:5
08:43:11.2 (6712907)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
08:43:11.2 (6725388)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
08:43:11.2 (6728799)|STATEMENT_EXECUTE|[183]
08:43:11.2 (6730044)|STATEMENT_EXECUTE|[184]
08:43:11.2 (6733730)|HEAP_ALLOCATE|[184]|Bytes:21
08:43:11.2 (6744347)|HEAP_ALLOCATE|[184]|Bytes:28
08:43:11.2 (6755082)|ENTERING_MANAGED_PKG|
08:43:11.2 (6773870)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
08:43:11.2 (6781657)|STATEMENT_EXECUTE|[185]
08:43:11.2 (6797806)|ENTERING_MANAGED_PKG|
08:43:11.2 (33485786)|HEAP_ALLOCATE|[185]|Bytes:1648
08:43:11.2 (33517292)|ENTERING_MANAGED_PKG|
08:43:11.2 (33633257)|HEAP_ALLOCATE|[185]|Bytes:4
08:43:11.2 (33650722)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
08:43:11.2 (33668113)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x4381d1fb
08:43:11.2 (33671755)|STATEMENT_EXECUTE|[186]
08:43:11.2 (33698956)|ENTERING_MANAGED_PKG|
08:43:11.2 (34493173)|HEAP_ALLOCATE|[186]|Bytes:4
08:43:11.2 (36517103)|HEAP_ALLOCATE|[186]|Bytes:312
08:43:11.2 (36535045)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
08:43:11.2 (36834954)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x334a1bf3
08:43:11.2 (36843136)|STATEMENT_EXECUTE|[187]
08:43:11.2 (36855506)|ENTERING_MANAGED_PKG|
08:43:11.2 (36897492)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
08:43:11.2 (36916287)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x18cd7822
08:43:11.2 (36924970)|HEAP_ALLOCATE|[189]|Bytes:4
08:43:11.2 (36937634)|ENTERING_MANAGED_PKG|
08:43:11.2 (36961686)|ENTERING_MANAGED_PKG|
08:43:11.2 (36967317)|HEAP_ALLOCATE|[189]|Bytes:8
08:43:11.2 (36976167)|ENTERING_MANAGED_PKG|
08:43:11.2 (36992785)|HEAP_ALLOCATE|[189]|Bytes:5
08:43:11.2 (37012145)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
08:43:11.2 (37026742)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
08:43:11.2 (37030115)|STATEMENT_EXECUTE|[189]
08:43:11.2 (37031385)|STATEMENT_EXECUTE|[190]
08:43:11.2 (37035335)|HEAP_ALLOCATE|[190]|Bytes:23
08:43:11.2 (37050309)|HEAP_ALLOCATE|[190]|Bytes:25
08:43:11.2 (37062257)|ENTERING_MANAGED_PKG|
08:43:11.2 (37084971)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
08:43:11.2 (37107082)|ENTERING_MANAGED_PKG|
08:43:11.2 (37850875)|HEAP_ALLOCATE|[192]|Bytes:8
08:43:11.2 (37885014)|STATEMENT_EXECUTE|[192]
08:43:11.2 (37889075)|STATEMENT_EXECUTE|[199]
08:43:11.2 (37893452)|HEAP_ALLOCATE|[199]|Bytes:35
08:43:11.2 (37902755)|HEAP_ALLOCATE|[199]|Bytes:37
08:43:11.2 (37913918)|ENTERING_MANAGED_PKG|
08:43:11.2 (37937572)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
08:43:11.2 (37957993)|HEAP_ALLOCATE|[189]|Bytes:5
08:43:11.2 (37975501)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
08:43:11.2 (37989776)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
08:43:11.2 (37993255)|STATEMENT_EXECUTE|[189]
08:43:11.2 (37994387)|STATEMENT_EXECUTE|[190]
08:43:11.2 (38000819)|HEAP_ALLOCATE|[190]|Bytes:27
08:43:11.2 (38013369)|ENTERING_MANAGED_PKG|
08:43:11.2 (38024617)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
08:43:11.2 (38035600)|ENTERING_MANAGED_PKG|
08:43:11.2 (38223906)|HEAP_ALLOCATE|[192]|Bytes:8
08:43:11.2 (38242590)|STATEMENT_EXECUTE|[192]
08:43:11.2 (38244871)|STATEMENT_EXECUTE|[199]
08:43:11.2 (38251487)|HEAP_ALLOCATE|[199]|Bytes:39
08:43:11.2 (38260821)|ENTERING_MANAGED_PKG|
08:43:11.2 (38267633)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
08:43:11.2 (38288853)|HEAP_ALLOCATE|[189]|Bytes:5
08:43:11.2 (38304692)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
08:43:11.2 (38315782)|HEAP_ALLOCATE|[182]|Bytes:5
08:43:11.2 (38326222)|VARIABLE_ASSIGNMENT|[182]|objectName|null
08:43:11.2 (38333798)|STATEMENT_EXECUTE|[206]
08:43:11.2 (38337750)|HEAP_ALLOCATE|[206]|Bytes:5
08:43:11.2 (38349689)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
08:43:11.2 (38357093)|STATEMENT_EXECUTE|[96]
08:43:11.2 (38358993)|STATEMENT_EXECUTE|[98]
08:43:11.2 (38383855)|ENTERING_MANAGED_PKG|
08:43:11.2 (38415306)|HEAP_ALLOCATE|[98]|Bytes:4
08:43:11.2 (38607188)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
08:43:11.2 (44013631)|SOQL_EXECUTE_END|[98]|Rows:8
08:43:11.2 (44051305)|HEAP_ALLOCATE|[98]|Bytes:36
08:43:11.2 (44086517)|HEAP_ALLOCATE|[98]|Bytes:478
08:43:11.2 (44145906)|HEAP_ALLOCATE|[98]|Bytes:36
08:43:11.2 (44170719)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
08:43:11.2 (44199201)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x7e8b5771
08:43:11.2 (44205439)|STATEMENT_EXECUTE|[100]
08:43:11.2 (44212731)|HEAP_ALLOCATE|[100]|Bytes:28
08:43:11.2 (44237522)|ENTERING_MANAGED_PKG|
08:43:11.2 (44456228)|HEAP_ALLOCATE|[100]|Bytes:502
08:43:11.2 (44484499)|HEAP_ALLOCATE|[100]|Bytes:530
08:43:11.2 (44508056)|ENTERING_MANAGED_PKG|
08:43:11.2 (44518340)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
08:43:11.2 (44626072)|ENTERING_MANAGED_PKG|
08:43:11.2 (44899064)|HEAP_ALLOCATE|[104]|Bytes:5
08:43:11.2 (44949480)|HEAP_ALLOCATE|[104]|Bytes:12
08:43:11.2 (44992397)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:43:11.2 (45044085)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x20f7aca8
08:43:11.2 (45051910)|STATEMENT_EXECUTE|[105]
08:43:11.2 (45054546)|STATEMENT_EXECUTE|[106]
08:43:11.2 (45061371)|HEAP_ALLOCATE|[106]|Bytes:12
08:43:11.2 (45090788)|ENTERING_MANAGED_PKG|
08:43:11.2 (45157053)|HEAP_ALLOCATE|[106]|Bytes:47
08:43:11.2 (45182846)|HEAP_ALLOCATE|[106]|Bytes:59
