38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:15:33.2 (7243973)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:15:33.2 (7250707)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:15:33.2 (7254028)|STATEMENT_EXECUTE|[33]
07:15:33.2 (7280613)|HEAP_ALLOCATE|[33]|Bytes:4
07:15:33.2 (7340609)|ENTERING_MANAGED_PKG|
07:15:33.2 (7361635)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
07:15:33.2 (7384638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:15:33.2 (7400062)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x3fec1d7e
07:15:33.2 (7403343)|STATEMENT_EXECUTE|[35]
07:15:33.2 (7426545)|ENTERING_MANAGED_PKG|
07:15:33.2 (7454623)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
07:15:33.2 (7459393)|HEAP_ALLOCATE|[35]|Bytes:4
07:15:33.2 (7466056)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
07:15:33.2 (7468347)|STATEMENT_EXECUTE|[36]
07:15:33.2 (7472418)|HEAP_ALLOCATE|[36]|Bytes:17
07:15:33.2 (7487214)|ENTERING_MANAGED_PKG|
07:15:33.2 (7508455)|HEAP_ALLOCATE|[36]|Bytes:1
07:15:33.2 (7521789)|HEAP_ALLOCATE|[36]|Bytes:18
07:15:33.2 (7530660)|ENTERING_MANAGED_PKG|
07:15:33.2 (7537042)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
07:15:33.2 (7545487)|STATEMENT_EXECUTE|[40]
07:15:33.2 (7551101)|HEAP_ALLOCATE|[40]|Bytes:9
07:15:33.2 (7558020)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
07:15:33.2 (7569167)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
07:15:33.2 (7590609)|ENTERING_MANAGED_PKG|
07:15:33.2 (7622122)|STATEMENT_EXECUTE|[42]
07:15:33.2 (7625005)|STATEMENT_EXECUTE|[49]
07:15:33.2 (7625914)|STATEMENT_EXECUTE|[50]
07:15:33.2 (7629205)|HEAP_ALLOCATE|[50]|Bytes:2
07:15:33.2 (7642246)|ENTERING_MANAGED_PKG|
07:15:33.2 (7659128)|HEAP_ALLOCATE|[50]|Bytes:4
07:15:33.2 (7674326)|HEAP_ALLOCATE|[50]|Bytes:6
07:15:33.2 (7678123)|HEAP_ALLOCATE|[50]|Bytes:15
07:15:33.2 (7699008)|VARIABLE_ASSIGNMENT|[50]|soql|"Select id, Name"
07:15:33.2 (7703430)|STATEMENT_EXECUTE|[51]
07:15:33.2 (7718859)|METHOD_ENTRY|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:15:33.2 (7739393)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
07:15:33.2 (7746159)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Name"
07:15:33.2 (7748078)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
07:15:33.2 (7750597)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
07:15:33.2 (7752094)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
07:15:33.2 (7768487)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x4f51da56
07:15:33.2 (7777683)|HEAP_ALLOCATE|[109]|Bytes:5
07:15:33.2 (7782012)|STATEMENT_EXECUTE|[108]
07:15:33.2 (7795534)|ENTERING_MANAGED_PKG|
07:15:33.2 (7803679)|STATEMENT_EXECUTE|[150]
07:15:33.2 (7810116)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:15:33.2 (7814032)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
07:15:33.2 (7819089)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Name"
07:15:33.2 (7821185)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
07:15:33.2 (7823614)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
07:15:33.2 (7825039)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
07:15:33.2 (7838496)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x4f51da56
07:15:33.2 (7845790)|HEAP_ALLOCATE|[160]|Bytes:5
07:15:33.2 (7849205)|STATEMENT_EXECUTE|[158]
07:15:33.2 (7855706)|ENTERING_MANAGED_PKG|
07:15:33.2 (7861947)|STATEMENT_EXECUTE|[161]
07:15:33.2 (7863198)|STATEMENT_EXECUTE|[162]
07:15:33.2 (7878609)|ENTERING_MANAGED_PKG|
07:15:33.2 (7921438)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
07:15:33.2 (7937171)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id"]}|0x48ef4dfb
07:15:33.2 (7940615)|STATEMENT_EXECUTE|[163]
07:15:33.2 (7948359)|ENTERING_MANAGED_PKG|
07:15:33.2 (7970791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:15:33.2 (7980440)|STATEMENT_EXECUTE|[164]
07:15:33.2 (7987252)|ENTERING_MANAGED_PKG|
07:15:33.2 (8024452)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:15:33.2 (8032762)|METHOD_EXIT|[51]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:15:33.2 (8036237)|STATEMENT_EXECUTE|[53]
07:15:33.2 (8038139)|STATEMENT_EXECUTE|[58]
07:15:33.2 (8039302)|STATEMENT_EXECUTE|[63]
07:15:33.2 (8040242)|STATEMENT_EXECUTE|[69]
07:15:33.2 (8043419)|HEAP_ALLOCATE|[69]|Bytes:6
07:15:33.2 (8072808)|ENTERING_MANAGED_PKG|
07:15:33.2 (8099114)|HEAP_ALLOCATE|[69]|Bytes:7
07:15:33.2 (8116645)|HEAP_ALLOCATE|[69]|Bytes:13
07:15:33.2 (8120598)|HEAP_ALLOCATE|[69]|Bytes:28
07:15:33.2 (8130544)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name FROM (8 more) ..."
07:15:33.2 (8134448)|STATEMENT_EXECUTE|[72]
07:15:33.2 (8136797)|STATEMENT_EXECUTE|[78]
07:15:33.2 (8137739)|STATEMENT_EXECUTE|[84]
07:15:33.2 (8140092)|HEAP_ALLOCATE|[84]|Bytes:7
07:15:33.2 (8150487)|ENTERING_MANAGED_PKG|
07:15:33.2 (8166752)|HEAP_ALLOCATE|[84]|Bytes:1
07:15:33.2 (8179386)|HEAP_ALLOCATE|[84]|Bytes:8
07:15:33.2 (8183183)|HEAP_ALLOCATE|[84]|Bytes:36
07:15:33.2 (8191322)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name FROM (16 more) ..."
07:15:33.2 (8193771)|STATEMENT_EXECUTE|[88]
07:15:33.2 (8197444)|HEAP_ALLOCATE|[88]|Bytes:15
07:15:33.2 (8201823)|HEAP_ALLOCATE|[88]|Bytes:51
07:15:33.2 (8210465)|ENTERING_MANAGED_PKG|
07:15:33.2 (8227305)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name FROM Account limit 8
07:15:33.2 (8246809)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
07:15:33.2 (8264757)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
07:15:33.2 (8283778)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id","Name"]}}}|0x4f51da56
07:15:33.2 (8292685)|HEAP_ALLOCATE|[177]|Bytes:5
07:15:33.2 (8296747)|STATEMENT_EXECUTE|[176]
07:15:33.2 (8297840)|STATEMENT_EXECUTE|[177]
07:15:33.2 (8301626)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
07:15:33.2 (8304492)|HEAP_ALLOCATE|[177]|Bytes:5
07:15:33.2 (8309054)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
07:15:33.2 (8317062)|ENTERING_MANAGED_PKG|
07:15:33.2 (8337242)|STATEMENT_EXECUTE|[180]
07:15:33.2 (8338909)|STATEMENT_EXECUTE|[181]
07:15:33.2 (8342573)|HEAP_ALLOCATE|[181]|Bytes:17
07:15:33.2 (8356598)|ENTERING_MANAGED_PKG|
07:15:33.2 (8387247)|HEAP_ALLOCATE|[181]|Bytes:20
07:15:33.2 (8405067)|HEAP_ALLOCATE|[181]|Bytes:37
07:15:33.2 (8413519)|ENTERING_MANAGED_PKG|
07:15:33.2 (8419643)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id, Name}}
07:15:33.2 (8431263)|HEAP_ALLOCATE|[182]|Bytes:4
07:15:33.2 (8442442)|ENTERING_MANAGED_PKG|
07:15:33.2 (8463295)|ENTERING_MANAGED_PKG|
07:15:33.2 (8478601)|HEAP_ALLOCATE|[182]|Bytes:15
07:15:33.2 (8491182)|ENTERING_MANAGED_PKG|
07:15:33.2 (8496456)|HEAP_ALLOCATE|[182]|Bytes:4
07:15:33.2 (8503314)|ENTERING_MANAGED_PKG|
07:15:33.2 (8582599)|HEAP_ALLOCATE|[182]|Bytes:5
07:15:33.2 (8601112)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
07:15:33.2 (8611718)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
07:15:33.2 (8616419)|STATEMENT_EXECUTE|[183]
07:15:33.2 (8618304)|STATEMENT_EXECUTE|[184]
07:15:33.2 (8624270)|HEAP_ALLOCATE|[184]|Bytes:21
07:15:33.2 (8635270)|HEAP_ALLOCATE|[184]|Bytes:28
07:15:33.2 (8649545)|ENTERING_MANAGED_PKG|
07:15:33.2 (8671077)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
07:15:33.2 (8679269)|STATEMENT_EXECUTE|[185]
07:15:33.2 (8694636)|ENTERING_MANAGED_PKG|
07:15:33.2 (35950517)|HEAP_ALLOCATE|[185]|Bytes:1648
07:15:33.2 (35998057)|ENTERING_MANAGED_PKG|
07:15:33.2 (36109829)|HEAP_ALLOCATE|[185]|Bytes:4
07:15:33.2 (36122947)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
07:15:33.2 (36150057)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x256d202e
07:15:33.2 (36156202)|STATEMENT_EXECUTE|[186]
07:15:33.2 (36193899)|ENTERING_MANAGED_PKG|
07:15:33.2 (37275863)|HEAP_ALLOCATE|[186]|Bytes:4
07:15:33.2 (39104343)|HEAP_ALLOCATE|[186]|Bytes:312
07:15:33.2 (39116794)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
07:15:33.2 (39390164)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x4f4f8685
07:15:33.2 (39398632)|STATEMENT_EXECUTE|[187]
07:15:33.2 (39411843)|ENTERING_MANAGED_PKG|
07:15:33.2 (39458304)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
07:15:33.2 (39488295)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id","Name"]}|0x48ef4dfb
07:15:33.2 (39502033)|HEAP_ALLOCATE|[189]|Bytes:4
07:15:33.2 (39522718)|ENTERING_MANAGED_PKG|
07:15:33.2 (39551798)|ENTERING_MANAGED_PKG|
07:15:33.2 (39558712)|HEAP_ALLOCATE|[189]|Bytes:8
07:15:33.2 (39566797)|ENTERING_MANAGED_PKG|
07:15:33.2 (39591126)|HEAP_ALLOCATE|[189]|Bytes:5
07:15:33.2 (39612487)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
07:15:33.2 (39619763)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
07:15:33.2 (39623361)|STATEMENT_EXECUTE|[189]
07:15:33.2 (39624523)|STATEMENT_EXECUTE|[190]
07:15:33.2 (39629554)|HEAP_ALLOCATE|[190]|Bytes:23
07:15:33.2 (39642994)|HEAP_ALLOCATE|[190]|Bytes:25
07:15:33.2 (39656770)|ENTERING_MANAGED_PKG|
07:15:33.2 (39683078)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
07:15:33.2 (39697772)|ENTERING_MANAGED_PKG|
07:15:33.2 (40385505)|HEAP_ALLOCATE|[192]|Bytes:8
07:15:33.2 (40416185)|STATEMENT_EXECUTE|[192]
07:15:33.2 (40418955)|STATEMENT_EXECUTE|[199]
07:15:33.2 (40423032)|HEAP_ALLOCATE|[199]|Bytes:35
07:15:33.2 (40430833)|HEAP_ALLOCATE|[199]|Bytes:37
07:15:33.2 (40440868)|ENTERING_MANAGED_PKG|
07:15:33.2 (40459140)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
07:15:33.2 (40475124)|HEAP_ALLOCATE|[189]|Bytes:5
07:15:33.2 (40486797)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
07:15:33.2 (40497398)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Name"
07:15:33.2 (40500566)|STATEMENT_EXECUTE|[189]
07:15:33.2 (40501580)|STATEMENT_EXECUTE|[190]
07:15:33.2 (40506846)|HEAP_ALLOCATE|[190]|Bytes:27
07:15:33.2 (40519012)|ENTERING_MANAGED_PKG|
07:15:33.2 (40524970)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Name
07:15:33.2 (40533390)|ENTERING_MANAGED_PKG|
07:15:33.2 (40715916)|HEAP_ALLOCATE|[192]|Bytes:8
07:15:33.2 (40733403)|STATEMENT_EXECUTE|[192]
07:15:33.2 (40735988)|STATEMENT_EXECUTE|[199]
07:15:33.2 (40742230)|HEAP_ALLOCATE|[199]|Bytes:39
07:15:33.2 (40750278)|ENTERING_MANAGED_PKG|
07:15:33.2 (40756662)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Name
07:15:33.2 (40770460)|HEAP_ALLOCATE|[189]|Bytes:5
07:15:33.2 (40783041)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
07:15:33.2 (40792351)|HEAP_ALLOCATE|[182]|Bytes:5
07:15:33.2 (40800506)|VARIABLE_ASSIGNMENT|[182]|objectName|null
07:15:33.2 (40804184)|STATEMENT_EXECUTE|[206]
07:15:33.2 (40807254)|HEAP_ALLOCATE|[206]|Bytes:5
07:15:33.2 (40824160)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
07:15:33.2 (40829643)|STATEMENT_EXECUTE|[96]
07:15:33.2 (40831081)|STATEMENT_EXECUTE|[98]
07:15:33.2 (40858063)|ENTERING_MANAGED_PKG|
07:15:33.2 (40886267)|HEAP_ALLOCATE|[98]|Bytes:4
07:15:33.2 (41062809)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name FROM Account limit 8
07:15:33.2 (45177632)|SOQL_EXECUTE_END|[98]|Rows:8
07:15:33.2 (45202335)|HEAP_ALLOCATE|[98]|Bytes:36
07:15:33.2 (45229526)|HEAP_ALLOCATE|[98]|Bytes:478
07:15:33.2 (45302476)|HEAP_ALLOCATE|[98]|Bytes:36
07:15:33.2 (45327988)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
07:15:33.2 (45358344)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x39419270
07:15:33.2 (45363508)|STATEMENT_EXECUTE|[100]
07:15:33.2 (45369041)|HEAP_ALLOCATE|[100]|Bytes:28
07:15:33.2 (45389340)|ENTERING_MANAGED_PKG|
07:15:33.2 (45539908)|HEAP_ALLOCATE|[100]|Bytes:502
07:15:33.2 (45559524)|HEAP_ALLOCATE|[100]|Bytes:530
07:15:33.2 (45569724)|ENTERING_MANAGED_PKG|
07:15:33.2 (45576742)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066XxFIAU, Name=GenePoint}, Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}, Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}, Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}, Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}, Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}, Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}, Account:{Id=001B00000066Xx9IAE, Name=Hospital Universitario San Ignacio})
07:15:33.2 (45652249)|ENTERING_MANAGED_PKG|
07:15:33.2 (45874304)|HEAP_ALLOCATE|[104]|Bytes:5
07:15:33.2 (45907798)|HEAP_ALLOCATE|[104]|Bytes:12
07:15:33.2 (45929071)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:15:33.2 (45948638)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x40db4a5d
07:15:33.2 (45952508)|STATEMENT_EXECUTE|[105]
07:15:33.2 (45953830)|STATEMENT_EXECUTE|[106]
07:15:33.2 (45958425)|HEAP_ALLOCATE|[106]|Bytes:12
07:15:33.2 (45974347)|ENTERING_MANAGED_PKG|
07:15:33.2 (46023167)|HEAP_ALLOCATE|[106]|Bytes:47
07:15:33.2 (46051237)|HEAP_ALLOCATE|[106]|Bytes:59
