38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:13.2 (2712575)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
03:22:13.2 (2715612)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
03:22:13.2 (2717285)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
03:22:13.2 (2719408)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
03:22:13.2 (2720940)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
03:22:13.2 (2723659)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
03:22:13.2 (2725291)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
03:22:13.2 (2727542)|VARIABLE_ASSIGNMENT|[23]|column1|null
03:22:13.2 (2729125)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
03:22:13.2 (2731364)|VARIABLE_ASSIGNMENT|[23]|column2|null
03:22:13.2 (2732897)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
03:22:13.2 (2735312)|VARIABLE_ASSIGNMENT|[23]|column3|null
03:22:13.2 (2736964)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
03:22:13.2 (2738976)|VARIABLE_ASSIGNMENT|[23]|column4|null
03:22:13.2 (2740406)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
03:22:13.2 (2743035)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
03:22:13.2 (2744517)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
03:22:13.2 (2746991)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
03:22:13.2 (2760715)|HEAP_ALLOCATE|[25]|Bytes:5
03:22:13.2 (2765259)|STATEMENT_EXECUTE|[23]
03:22:13.2 (2766558)|STATEMENT_EXECUTE|[25]
03:22:13.2 (2769447)|HEAP_ALLOCATE|[25]|Bytes:20
03:22:13.2 (2783611)|HEAP_ALLOCATE|[25]|Bytes:21
03:22:13.2 (2808818)|ENTERING_MANAGED_PKG|
03:22:13.2 (2852764)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
03:22:13.2 (2861016)|STATEMENT_EXECUTE|[26]
03:22:13.2 (2865078)|HEAP_ALLOCATE|[26]|Bytes:24
03:22:13.2 (2871615)|HEAP_ALLOCATE|[26]|Bytes:31
03:22:13.2 (2880020)|ENTERING_MANAGED_PKG|
03:22:13.2 (2894905)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
03:22:13.2 (2900809)|STATEMENT_EXECUTE|[29]
03:22:13.2 (2908388)|HEAP_ALLOCATE|[29]|Bytes:4
03:22:13.2 (2952206)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x5f2b4a26
03:22:13.2 (2956728)|STATEMENT_EXECUTE|[31]
03:22:13.2 (2960740)|HEAP_ALLOCATE|[31]|Bytes:2
03:22:13.2 (3090787)|HEAP_ALLOCATE|[31]|Bytes:19
03:22:13.2 (3098014)|HEAP_ALLOCATE|[31]|Bytes:28
03:22:13.2 (3109611)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
03:22:13.2 (3112642)|STATEMENT_EXECUTE|[1]
03:22:13.2 (3115985)|STATEMENT_EXECUTE|[1]
03:22:13.2 (3122929)|HEAP_ALLOCATE|[31]|Bytes:5
03:22:13.2 (3133269)|METHOD_EXIT|[1]|Sparkle_Helper
03:22:13.2 (3151264)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
03:22:13.2 (3173167)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
03:22:13.2 (3180662)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
03:22:13.2 (3182832)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
03:22:13.2 (3186545)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
03:22:13.2 (3188356)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
03:22:13.2 (3201530)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x5f2b4a26
03:22:13.2 (3210416)|HEAP_ALLOCATE|[109]|Bytes:5
03:22:13.2 (3215014)|STATEMENT_EXECUTE|[108]
03:22:13.2 (3217985)|HEAP_ALLOCATE|[109]|Bytes:1
03:22:13.2 (3236970)|ENTERING_MANAGED_PKG|
03:22:13.2 (3285331)|STATEMENT_EXECUTE|[150]
03:22:13.2 (3298107)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
03:22:13.2 (3316569)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
03:22:13.2 (3322747)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
03:22:13.2 (3324691)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
03:22:13.2 (3327822)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
03:22:13.2 (3329506)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
03:22:13.2 (3341134)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x5f2b4a26
03:22:13.2 (3350088)|HEAP_ALLOCATE|[160]|Bytes:5
03:22:13.2 (3354201)|STATEMENT_EXECUTE|[158]
03:22:13.2 (3365840)|ENTERING_MANAGED_PKG|
03:22:13.2 (3400908)|STATEMENT_EXECUTE|[167]
03:22:13.2 (3403120)|STATEMENT_EXECUTE|[168]
03:22:13.2 (3459034)|HEAP_ALLOCATE|[168]|Bytes:4
03:22:13.2 (3481163)|ENTERING_MANAGED_PKG|
03:22:13.2 (3521151)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
03:22:13.2 (3559256)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x4ac17696
03:22:13.2 (3563186)|STATEMENT_EXECUTE|[169]
03:22:13.2 (3574202)|ENTERING_MANAGED_PKG|
03:22:13.2 (3599639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:13.2 (3608208)|STATEMENT_EXECUTE|[170]
03:22:13.2 (3616210)|ENTERING_MANAGED_PKG|
03:22:13.2 (3646066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:22:13.2 (3661515)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
03:22:13.2 (3669529)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
03:22:13.2 (3673207)|STATEMENT_EXECUTE|[33]
03:22:13.2 (3696243)|HEAP_ALLOCATE|[33]|Bytes:4
03:22:13.2 (3743782)|ENTERING_MANAGED_PKG|
03:22:13.2 (3774841)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
03:22:13.2 (3796614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:13.2 (3810448)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x7dda59b1
03:22:13.2 (3813623)|STATEMENT_EXECUTE|[35]
03:22:13.2 (3835731)|ENTERING_MANAGED_PKG|
03:22:13.2 (3866281)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
03:22:13.2 (3871307)|HEAP_ALLOCATE|[35]|Bytes:4
03:22:13.2 (3878017)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
03:22:13.2 (3880406)|STATEMENT_EXECUTE|[36]
03:22:13.2 (3884054)|HEAP_ALLOCATE|[36]|Bytes:17
03:22:13.2 (3899244)|ENTERING_MANAGED_PKG|
03:22:13.2 (3923412)|HEAP_ALLOCATE|[36]|Bytes:1
03:22:13.2 (3936987)|HEAP_ALLOCATE|[36]|Bytes:18
03:22:13.2 (3946630)|ENTERING_MANAGED_PKG|
03:22:13.2 (3949512)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
03:22:13.2 (3954678)|STATEMENT_EXECUTE|[40]
03:22:13.2 (3957928)|HEAP_ALLOCATE|[40]|Bytes:9
03:22:13.2 (3961516)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
03:22:13.2 (3968522)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
03:22:13.2 (3982153)|ENTERING_MANAGED_PKG|
03:22:13.2 (4020180)|STATEMENT_EXECUTE|[42]
03:22:13.2 (4028648)|STATEMENT_EXECUTE|[48]
03:22:13.2 (4030329)|STATEMENT_EXECUTE|[53]
03:22:13.2 (4031685)|STATEMENT_EXECUTE|[58]
03:22:13.2 (4033196)|STATEMENT_EXECUTE|[63]
03:22:13.2 (4034234)|STATEMENT_EXECUTE|[69]
03:22:13.2 (4038471)|HEAP_ALLOCATE|[69]|Bytes:6
03:22:13.2 (4054093)|ENTERING_MANAGED_PKG|
03:22:13.2 (4075250)|HEAP_ALLOCATE|[69]|Bytes:7
03:22:13.2 (4088568)|HEAP_ALLOCATE|[69]|Bytes:13
03:22:13.2 (4093049)|HEAP_ALLOCATE|[69]|Bytes:22
03:22:13.2 (4102742)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id FROM Accou (2 more) ..."
03:22:13.2 (4106921)|STATEMENT_EXECUTE|[72]
03:22:13.2 (4109372)|STATEMENT_EXECUTE|[78]
03:22:13.2 (4110450)|STATEMENT_EXECUTE|[84]
03:22:13.2 (4113302)|HEAP_ALLOCATE|[84]|Bytes:7
03:22:13.2 (4123210)|ENTERING_MANAGED_PKG|
03:22:13.2 (4142328)|HEAP_ALLOCATE|[84]|Bytes:1
03:22:13.2 (4155173)|HEAP_ALLOCATE|[84]|Bytes:8
03:22:13.2 (4159347)|HEAP_ALLOCATE|[84]|Bytes:30
03:22:13.2 (4167623)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id FROM Accou (10 more) ..."
03:22:13.2 (4170145)|STATEMENT_EXECUTE|[88]
03:22:13.2 (4172731)|HEAP_ALLOCATE|[88]|Bytes:15
03:22:13.2 (4177182)|HEAP_ALLOCATE|[88]|Bytes:45
03:22:13.2 (4186123)|ENTERING_MANAGED_PKG|
03:22:13.2 (4202898)|USER_DEBUG|[88]|DEBUG|######## soql: Select id FROM Account limit 8
03:22:13.2 (4218986)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
03:22:13.2 (4233848)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
03:22:13.2 (4254576)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"Account":{"s":2,"v":["Id"]}}}|0x5f2b4a26
03:22:13.2 (4264569)|HEAP_ALLOCATE|[177]|Bytes:5
03:22:13.2 (4269247)|STATEMENT_EXECUTE|[176]
03:22:13.2 (4270578)|STATEMENT_EXECUTE|[177]
03:22:13.2 (4274173)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
03:22:13.2 (4277177)|HEAP_ALLOCATE|[177]|Bytes:5
03:22:13.2 (4281934)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
03:22:13.2 (4289928)|ENTERING_MANAGED_PKG|
03:22:13.2 (4314854)|STATEMENT_EXECUTE|[180]
03:22:13.2 (4316942)|STATEMENT_EXECUTE|[181]
03:22:13.2 (4320472)|HEAP_ALLOCATE|[181]|Bytes:17
03:22:13.2 (4334902)|ENTERING_MANAGED_PKG|
03:22:13.2 (4363967)|HEAP_ALLOCATE|[181]|Bytes:14
03:22:13.2 (4378189)|HEAP_ALLOCATE|[181]|Bytes:31
03:22:13.2 (4387132)|ENTERING_MANAGED_PKG|
03:22:13.2 (4389725)|USER_DEBUG|[181]|DEBUG|######## theMap: {Account={Id}}
03:22:13.2 (4401406)|HEAP_ALLOCATE|[182]|Bytes:4
03:22:13.2 (4414168)|ENTERING_MANAGED_PKG|
03:22:13.2 (4441605)|ENTERING_MANAGED_PKG|
03:22:13.2 (4452604)|HEAP_ALLOCATE|[182]|Bytes:15
03:22:13.2 (4464623)|ENTERING_MANAGED_PKG|
03:22:13.2 (4470422)|HEAP_ALLOCATE|[182]|Bytes:4
03:22:13.2 (4477191)|ENTERING_MANAGED_PKG|
03:22:13.2 (4543519)|HEAP_ALLOCATE|[182]|Bytes:5
03:22:13.2 (4558697)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
03:22:13.2 (4565931)|VARIABLE_ASSIGNMENT|[182]|objectName|"Account"
03:22:13.2 (4568997)|STATEMENT_EXECUTE|[183]
03:22:13.2 (4570189)|STATEMENT_EXECUTE|[184]
03:22:13.2 (4573637)|HEAP_ALLOCATE|[184]|Bytes:21
03:22:13.2 (4579878)|HEAP_ALLOCATE|[184]|Bytes:28
03:22:13.2 (4588955)|ENTERING_MANAGED_PKG|
03:22:13.2 (4606382)|USER_DEBUG|[184]|DEBUG|######## objectName: Account
03:22:13.2 (4612826)|STATEMENT_EXECUTE|[185]
03:22:13.2 (4627717)|ENTERING_MANAGED_PKG|
03:22:13.2 (21282668)|HEAP_ALLOCATE|[185]|Bytes:1648
03:22:13.2 (21329085)|ENTERING_MANAGED_PKG|
03:22:13.2 (21428925)|HEAP_ALLOCATE|[185]|Bytes:4
03:22:13.2 (21441154)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
03:22:13.2 (21467635)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x39951d3d
03:22:13.2 (21474927)|STATEMENT_EXECUTE|[186]
03:22:13.2 (21507937)|ENTERING_MANAGED_PKG|
03:22:13.2 (21989101)|HEAP_ALLOCATE|[186]|Bytes:4
03:22:13.2 (22990236)|HEAP_ALLOCATE|[186]|Bytes:312
03:22:13.2 (23002061)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
03:22:13.2 (23264947)|VARIABLE_ASSIGNMENT|[186]|m|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billingcountrycode=BillingCountryCode, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x1493f0e6
03:22:13.2 (23272838)|STATEMENT_EXECUTE|[187]
03:22:13.2 (23286255)|ENTERING_MANAGED_PKG|
03:22:13.2 (23332500)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
03:22:13.2 (23357328)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":["Id"]}|0x4ac17696
03:22:13.2 (23364735)|HEAP_ALLOCATE|[189]|Bytes:4
03:22:13.2 (23381292)|ENTERING_MANAGED_PKG|
03:22:13.2 (23419136)|ENTERING_MANAGED_PKG|
03:22:13.2 (23423986)|HEAP_ALLOCATE|[189]|Bytes:4
03:22:13.2 (23432059)|ENTERING_MANAGED_PKG|
03:22:13.2 (23448717)|HEAP_ALLOCATE|[189]|Bytes:5
03:22:13.2 (23462274)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
03:22:13.2 (23469776)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
03:22:13.2 (23473053)|STATEMENT_EXECUTE|[189]
03:22:13.2 (23474413)|STATEMENT_EXECUTE|[190]
03:22:13.2 (23478435)|HEAP_ALLOCATE|[190]|Bytes:23
03:22:13.2 (23487491)|HEAP_ALLOCATE|[190]|Bytes:25
03:22:13.2 (23501412)|ENTERING_MANAGED_PKG|
03:22:13.2 (23527635)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
03:22:13.2 (23542398)|ENTERING_MANAGED_PKG|
03:22:13.2 (23854771)|HEAP_ALLOCATE|[192]|Bytes:8
03:22:13.2 (23880451)|STATEMENT_EXECUTE|[192]
03:22:13.2 (23882628)|STATEMENT_EXECUTE|[199]
03:22:13.2 (23885988)|HEAP_ALLOCATE|[199]|Bytes:35
03:22:13.2 (23896559)|HEAP_ALLOCATE|[199]|Bytes:37
03:22:13.2 (23906596)|ENTERING_MANAGED_PKG|
03:22:13.2 (23925367)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
03:22:13.2 (23940873)|HEAP_ALLOCATE|[189]|Bytes:5
03:22:13.2 (23954129)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
03:22:13.2 (23963109)|HEAP_ALLOCATE|[182]|Bytes:5
03:22:13.2 (23971473)|VARIABLE_ASSIGNMENT|[182]|objectName|null
03:22:13.2 (23975397)|STATEMENT_EXECUTE|[206]
03:22:13.2 (23978566)|HEAP_ALLOCATE|[206]|Bytes:5
03:22:13.2 (23994151)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
03:22:13.2 (23998948)|STATEMENT_EXECUTE|[96]
03:22:13.2 (24000282)|STATEMENT_EXECUTE|[98]
03:22:13.2 (24029899)|ENTERING_MANAGED_PKG|
03:22:13.2 (24063485)|HEAP_ALLOCATE|[98]|Bytes:4
03:22:13.2 (24244612)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id FROM Account limit 8
03:22:13.2 (28214220)|SOQL_EXECUTE_END|[98]|Rows:8
03:22:13.2 (28238647)|HEAP_ALLOCATE|[98]|Bytes:36
03:22:13.2 (28261051)|HEAP_ALLOCATE|[98]|Bytes:232
03:22:13.2 (28310717)|HEAP_ALLOCATE|[98]|Bytes:36
03:22:13.2 (28324570)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
03:22:13.2 (28346089)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|{"s":1,"v":"List of size 8 too large to display"}|0x72d9c3d3
03:22:13.2 (28350010)|STATEMENT_EXECUTE|[100]
03:22:13.2 (28354359)|HEAP_ALLOCATE|[100]|Bytes:28
03:22:13.2 (28371738)|ENTERING_MANAGED_PKG|
03:22:13.2 (28459337)|HEAP_ALLOCATE|[100]|Bytes:264
03:22:13.2 (28477237)|HEAP_ALLOCATE|[100]|Bytes:292
03:22:13.2 (28487267)|ENTERING_MANAGED_PKG|
03:22:13.2 (28490228)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (Account:{Id=001B00000066Xx5IAE}, Account:{Id=001B00000066Xx6IAE}, Account:{Id=001B00000066Xx7IAE}, Account:{Id=001B00000066Xx8IAE}, Account:{Id=001B00000066Xx9IAE}, Account:{Id=001B00000066XxAIAU}, Account:{Id=001B00000066XxBIAU}, Account:{Id=001B00000066XxCIAU})
03:22:13.2 (28565137)|ENTERING_MANAGED_PKG|
03:22:13.2 (28708960)|HEAP_ALLOCATE|[104]|Bytes:5
03:22:13.2 (28738903)|HEAP_ALLOCATE|[104]|Bytes:8
03:22:13.2 (28756580)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:22:13.2 (28775676)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE"}}|0x24e210b6
03:22:13.2 (28779488)|STATEMENT_EXECUTE|[105]
03:22:13.2 (28781084)|STATEMENT_EXECUTE|[106]
03:22:13.2 (28785210)|HEAP_ALLOCATE|[106]|Bytes:12
03:22:13.2 (28799447)|ENTERING_MANAGED_PKG|
03:22:13.2 (28847357)|HEAP_ALLOCATE|[106]|Bytes:31
03:22:13.2 (28863955)|HEAP_ALLOCATE|[106]|Bytes:43
03:22:13.2 (28873737)|ENTERING_MANAGED_PKG|
03:22:13.2 (28876537)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE}
03:22:13.2 (28882374)|STATEMENT_EXECUTE|[107]
03:22:13.2 (28888343)|HEAP_ALLOCATE|[107]|Bytes:28
03:22:13.2 (28905578)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:22:13.2 (28932076)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:22:13.2 (28971689)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49587c00
03:22:13.2 (28980136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (28993729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:22:13.2 (29032534)|STATEMENT_EXECUTE|[1]
03:22:13.2 (29039078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (29041858)|STATEMENT_EXECUTE|[6]
03:22:13.2 (29043286)|STATEMENT_EXECUTE|[8]
03:22:13.2 (29044205)|STATEMENT_EXECUTE|[10]
03:22:13.2 (29045342)|STATEMENT_EXECUTE|[12]
03:22:13.2 (29046540)|STATEMENT_EXECUTE|[14]
03:22:13.2 (29047657)|STATEMENT_EXECUTE|[16]
03:22:13.2 (29058232)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:22:13.2 (29062761)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:22:13.2 (29084532)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x49587c00
03:22:13.2 (29087277)|STATEMENT_EXECUTE|[110]
03:22:13.2 (29091415)|HEAP_ALLOCATE|[110]|Bytes:2
03:22:13.2 (29108636)|ENTERING_MANAGED_PKG|
03:22:13.2 (29162006)|HEAP_ALLOCATE|[110]|Bytes:4
03:22:13.2 (29181193)|ENTERING_MANAGED_PKG|
03:22:13.2 (29185266)|HEAP_ALLOCATE|[110]|Bytes:18
03:22:13.2 (29220259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x49587c00
03:22:13.2 (29227010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
03:22:13.2 (29239106)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x49587c00
03:22:13.2 (29246975)|STATEMENT_EXECUTE|[112]
03:22:13.2 (29248486)|STATEMENT_EXECUTE|[113]
03:22:13.2 (29262286)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (29282622)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:22:13.2 (29296291)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE"}}|0x24e210b6
03:22:13.2 (29298849)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:22:13.2 (29302413)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:22:13.2 (29311525)|HEAP_ALLOCATE|[81]|Bytes:5
03:22:13.2 (29316278)|STATEMENT_EXECUTE|[79]
03:22:13.2 (29317603)|STATEMENT_EXECUTE|[81]
03:22:13.2 (29322414)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:22:13.2 (29327575)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:22:13.2 (29340786)|ENTERING_MANAGED_PKG|
03:22:13.2 (29377512)|STATEMENT_EXECUTE|[98]
03:22:13.2 (29387484)|ENTERING_MANAGED_PKG|
03:22:13.2 (29431874)|HEAP_ALLOCATE|[98]|Bytes:4
03:22:13.2 (29450150)|ENTERING_MANAGED_PKG|
03:22:13.2 (29453583)|HEAP_ALLOCATE|[98]|Bytes:18
03:22:13.2 (29465554)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx5IAE"
03:22:13.2 (29468852)|STATEMENT_EXECUTE|[100]
03:22:13.2 (29478294)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (29510985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx5IAE"}|0x49587c00
03:22:13.2 (29516218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
03:22:13.2 (29524328)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx5IAE"|0x49587c00
03:22:13.2 (29532540)|STATEMENT_EXECUTE|[115]
03:22:13.2 (29534429)|STATEMENT_EXECUTE|[119]
03:22:13.2 (29535863)|STATEMENT_EXECUTE|[124]
03:22:13.2 (29537307)|STATEMENT_EXECUTE|[129]
03:22:13.2 (29538422)|STATEMENT_EXECUTE|[135]
03:22:13.2 (29548059)|ENTERING_MANAGED_PKG|
03:22:13.2 (29583467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:13.2 (29592107)|STATEMENT_EXECUTE|[137]
03:22:13.2 (29596221)|HEAP_ALLOCATE|[137]|Bytes:12
03:22:13.2 (29609320)|ENTERING_MANAGED_PKG|
